SoundWaveAsset 52ec2e56ec3a302899b65cb8adc85918 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_to_go_5_r
        NameHash 1124379400
        Chunks::array
            member::SoundDataChunk
                ChunkId 347E4CC99791FC21881F481EB7A93E46
                ChunkSize 1439780
            member::SoundDataChunk
                ChunkId 168D33A96FE05767F220929435CA4BCA
                ChunkSize 1593500
            member::SoundDataChunk
                ChunkId 97DBCF64E353C89C0B275CACCE1A8C7E
                ChunkSize 1776832
            member::SoundDataChunk
                ChunkId 8A817479E14A8BAB7E06D0CDBF797EA2
                ChunkSize 1826852
            member::SoundDataChunk
                ChunkId D1E449C73A995FD2FCC99AB663458A60
                ChunkSize 1484692
            member::SoundDataChunk
                ChunkId 4208414CACB581A06E7D34AE2DDD9784
                ChunkSize 1737652
            member::SoundDataChunk
                ChunkId 371D0DF50250F5F113CE2DDE32CB23E0
                ChunkSize 1755848
            member::SoundDataChunk
                ChunkId 484EF075951CBF45126F1F9B633D4A72
                ChunkSize 1913220
    Variations::array
        member 9ac59a20b6d266ff6da4db0ae76c9c6f
        member 5a34a5b41e77ecb13ad02fac5531de00
        member 5e2494b8551abe19fef87cd917796d87
        member 14f9f9c5ba82799e091c4e43916605df
        member 36690eff8dcfc63835b78dec6d912d8e
        member 46e9a4f93af0ccbda4b1acaf6a85fad4
        member 427f9d964d50e357035eecb217985470
        member 2dbafdbf96658912014352f7bc038c95
        member 0949eed094891f36f23f513e0ef61c81
        member 67a2d96ccad49a951377a94670fdb239
        member 04e92dac345489868f80b5f65bbdb021
        member a78fe340cd661d9e1971f85c7b807173
        member ec5ae44614873a5300e5ca3aebc2d4c2
        member bd7f6b82ce93c8f0d8ca9721b74715bd
        member 61f085612c231311ed07b81138bcba0f
        member 6608346d8fc33138d966959b53b4e625
        member 819632b5a7e97335afcb69d31afa1de5
        member 414915f8d8c23a91592d39fee801af6b
        member 4d751da2efb32c1d2f08b82a3e997c77
        member 2c36482e5dc93f3810505b0e4e3f9c96
        member 50a619bb93b7702a2111620510fa5ea2
        member 4a34fd1a035682c85d6f927bdaacc95c
        member d55e92b201e873433ab3a24bd23ecf45
        member 9cbee34deaefe22ddaac406e0cbe669c
        member 22562ff3feff52d3144817b004dce5ae
        member d5ef7f9215408ea8bd70f32f9a9259ba
        member f122271b1a9ead6f4fd4b1b2d63fceb6
        member 453d3561e7c822d99e1b14d8621f4a01
        member 805d5906ca05d9357ffef960e77c1eb7
        member 54e204ba7364721025a41933067ba9b1
        member 6316890a73183de0dc872afa5048341a
        member cb98b9251f140499d0829e67875bc9a3
        member 73b99436d3c942fab5b27427f7c52ab3
        member 3fb96ee185cda3641a63d1b8b859de0c
        member e3135c5cb4b2804e0a605a72d4b2799d
        member 6793e4291e419484b56d34cf64841b6e
        member 7a3d8d8026f0178a71d6b6d41d33a598
        member ac91255876dd53e8fcdc1496c6f48cbc
        member fcb67d946a266ae4680c2542fa3aeffb
        member 26ca8e2fbdfd305bcfd04b64a884d12a
        member 5ac373664700de857428998b7e2466e0
        member 9cac966b2c584f993f00aec734131469
        member c105cc9d994c2f77544e468fa412cba2
        member 9051f121205f29bea5faa408d2632cda
        member bb40b1af7702b9f4ad3521728ad8548b
        member e965db231cfece483242d411fc93e420
        member 48f980759eb6ffd4d1f33862bf7f3020
        member 649a63780abb8a89ad36db7f9dd03713
        member 978112ebec5cf73c4d3bb1c84fda90b5
        member d07a386903e7d5528a38df5870b8f389
        member 4d106bc155ece6e2fefb7ad8d383a150
        member 6247aad28733f0ccbc3eb3c6cf53597f
        member d6a3dc649e4f5ccb2b11e9195c63a317
        member c1cf2d19b4cdeaf5a491a39ba2404a59
        member ed599bdc736709475a801fafd11c50f3
        member 369678551c856c1a6a5b4a4b3ce5ba5b
        member adc614251a1a579838028eac18a6ca98
        member 06e7ed4fe16f45798c84d98fe8ed09b1
        member b13141819741458293cb08b48656f697
        member 5b0186732374b767dce1ed0ac362fbdd
        member de61494707a7727fbd874cd7eb97a406
        member 63c4b4ceab11212ede5977c535aa58dc
        member 2a3ef14c87a0b75085cb02853721d54a
        member fd855284ab25592f06ae50eda1bcf04d
        member d85824cbbd59c4d76f9adf980fc8b7e8
        member 7a8ff6bebccbe3ba7add5cf42d538f6d
        member 6db89cf4075dac445c49a9ea844e6d82
        member 00b599e225557a4512549c575ca2ab2a
        member 271fc27875eb16de585ceb071b724a5a
        member 0eb2d904379fb9b668ddd0566a64ffbb
        member a74e29c5051b2bf0a5fc87bd1e3e143d
        member 1a50f1f69ea0420cc32fac88da46b840
        member 8edb7a7387142ffcdbe8387a0bde0a5c
        member 784029bebe267b9809af9e25fb202a00
        member 69cb2fd37d3fa4f161b45b99fe47bda2
        member 6bf97bda61c94b1f9e41f5d955dc8018
        member e056f7ebd2facaf74448cb59b9e7c8f3
        member 08ce63abac9450d3d39ba1a18f9a764d
        member 9fb69c76d2d793607701ee5a15ab6a0e
        member 5de7b34a3adb3978885a168de232f2ab
        member 7bec94d94b50f6c182deb0a7439b8a5c
        member a577a13ef494873f7d3f3ecb92d6161d
        member 711b0d2ea0971d2c3e7632454bdd0923
        member a2bcb4534bbc93b0784b9b9b51c15a19
        member 4b566bd72e4c723ffc3d6c948029d2ee
        member 164d6d3d4e4b1bce449f3c64fefd9458
        member 9be307078afce5bf1595f3f0ba809f84
        member fd75316c9ce295b9cccfc71cdcb828fe
        member 3f04fe02d63cef054e7f65a5a78f6c27
        member a7a44166c0611a22f8751c4e40a347c7
        member 8823abaf5b20e184b33e1131af001d34
        member 313840b96474b5681d399ccdb7d8e2f7
        member c1a5c644ef38d0e275f14ba0ad7f3a2e
        member f2b312701960c9747ab7fe1619da8e48
        member debe0e646851558aace69144d4e620ec
        member ecf17b7e18a4ff72830e5f091ccab5c6
        member 0e4c931e5648e3cc17b0fbbc0063cc70
        member 50527fd62782e126779374890f533d12
        member 7a1b9bd9574c8aae92d3d5855b6880f5
        member 85b6a60ea00fe5d2b5e35817bf3cbee1
        member 62977ecd1cb05576b0bd200f88cbf6ff
        member 740fd06c2bee8c015553ad76e095d4eb
        member 09678c58af0336b85357bf1f3aa943f9
        member 8280b5eddfc4a7ca7b6479bcfce5c4aa
        member c0aae3d9fed869f925f3abbe9f30f7b3
        member 5f3d5714e7fd142fd868334a9ad8b383
        member b23560ac45e219e938e01a0c50dfef88
        member d8090daba0f425d241372024f7c9599a
        member 44491abc73e6f6ef47c5f18083739d05
        member d3cde535a82d707baaefca17dd603dd6
