SoundWaveAsset 4104d71162706999438c7388bd318021 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_to_go_3_r
        NameHash 1124381582
        Chunks::array
            member::SoundDataChunk
                ChunkId C6A720317A64B458211BAE7A42E24C80
                ChunkSize 1479108
            member::SoundDataChunk
                ChunkId FF89615902256C1143DC76EA831F0A40
                ChunkSize 1593716
            member::SoundDataChunk
                ChunkId D5AA6DC236852D07DD4D5A782BC85956
                ChunkSize 1750668
            member::SoundDataChunk
                ChunkId A855E74E9AA70C2DC35CC409ACF5EBEA
                ChunkSize 1943044
            member::SoundDataChunk
                ChunkId 03040F2372AA2FCC181B540A2F7953B2
                ChunkSize 1441060
            member::SoundDataChunk
                ChunkId 6FCB2AFD7167F35015FD92009D24EF30
                ChunkSize 1741600
            member::SoundDataChunk
                ChunkId 7C1CFC84931BC590CBEC75F2E009751E
                ChunkSize 1669600
            member::SoundDataChunk
                ChunkId AC37284FBC42E52672F024D5E45F8538
                ChunkSize 1424336
    Variations::array
        member fdba8fb007fe46d9cf56a155f7adbd1f
        member 3c60d43dc0e967ea198e2e3e3424fa61
        member 0059aebd704351281377c2b24464e687
        member 32ee6ebe48c742d6353475153dc5153d
        member 5e28a5653061e640a1b09936b5063662
        member e2b8620689932c9b5daf7ff0d89ba806
        member 0eefcad7a21e427d61e8c43a729535a5
        member 00cb81b5670f4def1962b65eb728aba4
        member e838745373e7ae5be36cf991e3c883c7
        member f3a6b7a027437fd8b34419ca7d15962b
        member 2bfae78527f57c8a50a328aa0b7d2d4a
        member 523903fe1f394e42f378a94ce2847ce3
        member c044cf2f17ba7ca72b905e147df14863
        member 9604cbd70a47be46d7a3b5d8fb1aebe1
        member c51f449b82121134e30f287c89050c4e
        member d5510a47ab7a448d4a8f2253e61c23a1
        member a68c131230ee94f3f06f9cbbe7169eac
        member 1915c1dcb97af2ef49ed7a040f4a75d9
        member 8271fa66e234e0ccb8fe9de21659181c
        member 2e6e27fcd9fbf4327f1f7a8369ca85e1
        member 3855d06a4b48476940a8ad66f351947e
        member 877cd5aad45055f4c0f7d4b59a2f5e28
        member 617fad1aeef06d88efcc666ba947cb97
        member bdfd31a2a34f74361c65b66eff652b6e
        member ae7d4640adab6a5509d94e2d4aad1787
        member 9e12a9ed0b46a15f9bb4df04ced3535a
        member 94661eab95b5181a4a9c290c0675b105
        member 96c0916ae3293dec2a3fe5ea27bf9400
        member 2427fbf48f81c21663ce201b7eee7b5b
        member 6e6d017b2a1e903abe2a507b7a716263
        member 2ab44db1ff3c3277ec05acc6047b330c
        member f52e188fa99fd362414e3a1c0b9cea49
        member 33a817731f47e3bf3a458042eb8bc858
        member 558ff9fda23c8f85ef016eb3af17efc9
        member d6bb634a4dfe3d9918c33eb31fbd5d0a
        member fddbe4689135f5a28c8db8ae129030e0
        member 1d2b23cfc8b9e74f72bfb653af66958d
        member 0c1b0a4a605826d0d181bd86b9d814a7
        member 11a910061f1dec9f1d2e252d37d34e42
        member e721ebcb75be175b2d45b801015dfaba
        member 1dbf83a816e859836139da0c3acee037
        member f966e8fd1161ba2c8e780d9d64e3677f
        member 52f7809f26e6f45c406d27b7ff60db6a
        member 9cd3feab344fc3135940f4426665c147
        member aa4aaf0bd8434fcc9cd7aa1de16de84c
        member 123c6998556d4bf2eac0361955b2b525
        member c8e828f0c20c598c5fa8ae3c725a5767
        member 8e2df5552e9fdc5b3474dbf59c587459
        member 393d30b54b92ec9049da96630610a29a
        member acf2051b0cf0c2617a54eb7cb404c882
        member 18b158676112a3f65890e1afd1e2aca1
        member 9d9db54a8cfbee30d71a4a95affe6b97
        member 66a1b8f9462107a6b7ad0ba679d63829
        member 43c204d9f6fa1c75b57a4b667f332282
        member 78e2dc77bbca7337cfabc68ff22bd838
        member ec054cd88d2223dc255e7013aa2cf8e9
        member a64934721911fc503448b6cdff118211
        member fe731f31ae9f6e645d90e30fe8215a53
