SoundWaveAsset 522abe79277b1654c01b911e443bca95 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_halfway_r
        NameHash 3285207522
        Chunks::array
            member::SoundDataChunk
                ChunkId FD0FC498DDA157C889D5A59CF0DB20F2
                ChunkSize 1241208
            member::SoundDataChunk
                ChunkId 5387F82F04C9D088632BB615C45B86A8
                ChunkSize 1382388
            member::SoundDataChunk
                ChunkId 4D9CC3CF8FA2DFC6740930E5C70C532E
                ChunkSize 1562840
            member::SoundDataChunk
                ChunkId 119D608B4E552C035B7879D4A7A1A41C
                ChunkSize 1808808
            member::SoundDataChunk
                ChunkId FAE27C2F578054FA74ED17A7DAE3C9E6
                ChunkSize 1388932
            member::SoundDataChunk
                ChunkId 8F44EC2F3EE05B81258019C814C6024C
                ChunkSize 1507380
            member::SoundDataChunk
                ChunkId D5747F2EC4885EC89DD0AECC68E77990
                ChunkSize 1475624
            member::SoundDataChunk
                ChunkId B79DA9237484D28CF19E8EE79323B04E
                ChunkSize 1815272
    Variations::array
        member 1201f9f37c5bfd6ac59a3a96d2051000
        member c9fbe721c59312f15d0d684daad9f74c
        member ac45be25996f7631cbf44b3c125f495a
        member c901d5088080c18fd72fef09de1631a1
        member 66a53dd8baa0a04044c88d56d57588d0
        member c20ab1715c8048dc75b2f0110e1687b2
        member a0ddfd5dea3f8611a5d5abbf025c786a
        member 4fea80ee6b42915acbbcb3cd17aaa3b0
        member c159f1ad3ae2f14bcdd4690e3d4bb5d4
        member 363d3df996ea0144d980b216ba82251d
        member 609baa491c264a27615a15791fc680b4
        member f049b37d45228dd3cb29709c0739f87c
        member 03fa3c39e1cb8cc95f25806d59d9b9bb
        member 9bf14e14aff3ccae4671a3ffc77b3263
        member 68d386bab08564e097865733353021ce
        member b734538638ef36bbd6e1010bf1ca25f8
        member f1d2a67e1d1d33c42e06dc7654843ab0
        member 7d143af7add60fdd9cf0a6aba7471ffd
        member 7bf123923b66c510116bd937ec813c46
        member 169eb845bad4e6964ec514e3caa9dc3d
        member 5a5d4b7cf8ab83fc68f2d726f041c4c1
        member 90875205013e26d9fb5f93d577bc6f5d
        member f20abaca4e2ddc8f585ec07bb6608ee1
        member 894b5f738570ba4b166b6ca9902bcaed
        member a2d982bd3af5731d83c4c00b5733f071
        member bc5d39cb6eb9a2e18a868bec5b7b07a3
        member 1f1fb0899e005ffedbdda398d582b220
        member 969019cbcaf74b468b51a06b2315fb9e
        member 4cb76015b68206b0db86c3f03829e8fa
        member b204f0e8a383f5d9fae4ad815e265889
        member 902ac84c2e8e2a8d9d2f62ca5239e206
        member ea9c3129188093d0b8d6128a2b3e4228
