SoundWaveAsset 08b038d9a3132653a63bfd4c0f081db8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_to_go_5_hostile_r
        NameHash 225410871
        Chunks::array
            member::SoundDataChunk
                ChunkId 33F6960A615203460A8F07D31DB3B654
                ChunkSize 1912352
            member::SoundDataChunk
                ChunkId 57069BBF4247E432080A02551591F2A2
                ChunkSize 2166180
            member::SoundDataChunk
                ChunkId 78CC23DFC9C5F8B75CC0F74B10F83D12
                ChunkSize 2038704
            member::SoundDataChunk
                ChunkId 14077947DB5DB6C4120816FA4FF12E4C
                ChunkSize 2741288
            member::SoundDataChunk
                ChunkId 249829C950C8411ED4FE58674608A8C4
                ChunkSize 2030092
            member::SoundDataChunk
                ChunkId 0F5598244DBEB6AD1D8D0832DC886218
                ChunkSize 2089224
            member::SoundDataChunk
                ChunkId 9B06C0558375B8EE3886585129D1D7D0
                ChunkSize 1739068
            member::SoundDataChunk
                ChunkId 464E8D4D45CD0CB214A66E1516C1FE2E
                ChunkSize 1880072
    Variations::array
        member c9204a6dafa85de30b537675809d2272
        member 13e9e10f673e0d881ff2f85676748aec
        member 8822c653416a412bf44c38492ee63c2e
        member 82f91a37cbdfcd445db50fa16d01dfaa
        member bac9cadb4976df0599c520344fa0a69d
        member fe7f06e37a0bb1be978c6152e337d82d
        member 63e2f58d25627d9fc9a5836eb39bccee
        member 9533ad71e6f0b6f3d88dcbd2f101f31d
        member ec9d2dad5fc8c8eebe65e38c063340ed
        member 9e1c03e34060908b3d990f00ab5a54cb
        member 2df8ea30e126e468ec20e5d6830c8283
        member 2b0d1f42e85bdd9759b47b591a45f4b8
        member 6b9566176a4a24c55a9f28a89ac6ac0f
        member e5e4e38a2522c9caeeff9af81154e8c9
        member 56dd4154668dd154d35737fb67345c4e
        member 77937b4ac72f29975e81291a36f3a5ef
        member eb8287aa9a006ea325a21679fc45893f
        member 6af3d181ebd792eecdea3894579b1d9c
        member fa7b49869a9796825ee38e24beb90e58
        member b2a73199f71e4dd5d661bb257b30a29f
        member aa6c690a2df647a56376dece77ce3121
        member 63d4dd937fc1527bacb6fc31cd4ef33d
        member 2ce238f4425ab1459f71771d79233ded
        member a9c0f010bdf35863b493ffb9a673c4c8
        member 994d49761ee59ba3d9d64bc529719c11
        member 27d7049b171cb53277768dedef1f829f
        member 4407a2bb94250a97fc70501e2299a7a6
        member b1d03205ddefaf9bb3f97e8a2f50c088
        member 7f4c455048c4db978d927cfa1606a248
        member 91d894e8b1b17d5b19d197bb516a309a
