SoldierWeaponUnlockAsset 8fddbee99f893c3ac5615e58b350c60d #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/FIM92A/U_FIM92
        UnlockUserData *nullGuid*
        DebugUnlockId U_FIM92
        Identifier 3790990591
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/fim92a/fim92a/6e36fc9c2bd19d31da31b2470fed2a71
    Extra *nullGuid*
    WeaponIdentifier 340375540
