SoldierWeaponUnlockAsset af2616885890a1438c3a3aa247ead431 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/FIM92A/U_FIM92_SP_Valley
        UnlockUserData *nullGuid*
        DebugUnlockId U_FIM92_SP_Valley
        Identifier 794912279
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/fim92a/fim92a_sp_valley/47358b0b6e47bc4385e5d4da9624a5fe
    Extra *nullGuid*
    WeaponIdentifier 1561008476
