SoldierWeaponUnlockAsset 13b28ed7b5ccfe43b148e581575036b4 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/Ammobag/U_Ammobag
        UnlockUserData *nullGuid*
        DebugUnlockId U_Ammobag
        Identifier 2938701942
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/ammobag/ammobag/4e46f0311353804840cfd140349c71a5
    Extra *nullGuid*
    WeaponIdentifier 3623711516
