SoldierWeaponUnlockAsset 506135dc5f2aca4fbe6cb993ee7f8a8b #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/FGM148/U_FGM148
        UnlockUserData *nullGuid*
        DebugUnlockId U_FGM148
        Identifier 443158398
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/fgm148/fgm148/b699cccdcd5c6c9e277c70c570aabb52
    Extra *nullGuid*
    WeaponIdentifier 3832669972
