MeshVariationDatabase 128f87556a447185ab411089200f1a00 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake/BridgeFight/MeshVariationDb_Win32
    Entries::array
        member d585e9b4e894c1ef2ee6991897804443
        member 5496d7b0c7b3860b8b7229bc9d15bbd0
        member db3ceb0a0a5fbc7c76ffae3094224929
        member 28621bb58f69533f779f5ddaed9af317
        member 8800c5ffb1ebd445f2c7bfa99692c092
        member 8a4beb81db0456b6434d7fa5e71db336
        member a15438d14b993c5fbdd7b11b53bb48d9
        member 16ecbbb1f4becbe8b9b1eb62a31917c9
        member d005f147daa47ed24f26d060087c5981
        member 275bbe6659696365f106610f72a06cc3
        member fe2b86c02e48a204f1e5bf2fbe90d14a
        member a3413bc44e849dec11cde4789305d3aa
        member 6c8488d830ee09bf3c303808ddc59e3a
        member e6d4cee468311dd75c7dde3bf593e353
        member 2c9675954da3d37c47da4ec070a24805
        member ba0395ad5cc455b5b38f710d730eca11
        member ed7ad87d13ac90bea56405032462d3bd
        member a991b35e70cf635ecd199cd54ad7dc73
        member f9239a33aed01445ac3d71852884cdea
        member 7b4da80ff9d4a82c3ac8ddbacddafdc5
        member 6a2ec273e8a1280d9f6e1164c594299d
        member 982ba5374d8065c580b7aea63fb431f9
        member ff3a72b23e7cd47275998b90b4f996b0
        member 2597c7d577eefea7878bac6c332c7784
        member d5e752201f182bf5a3b832e7280b6aa5
        member 8101bb5688c6cc0a8e6e4ab7f012b4e2
        member bffc83bf14a44b3f8228bfd47a22ff9e
        member 4b169d5ac93ebaa84dec6e7f38f8b710
        member 3f2287ab984f80edd9da005084b532a4
        member b1a65b869deb0d01a1c5c656eeea14ba
        member 10b105dcdcaef02d84822072c13139b1
        member 3db294278987ec1fafbcbc1ab62d37c9
        member 8e7b27a2385d48283c8be1294cbab774
        member 25df23e000c6ff1d4b557b1e1d6650b5
        member 3dfb4af94d0b454023d57086c9132036
        member 48d1b3932f6a67b9814ff7de46a7fb97
        member b29eb5669beef6f99d808813467a07d7
        member cbe239ccbbf599e67c4c8612ee10adfd
        member f30801e5d518130107602d30b9f0bb07
        member dacdf8bf8f74f072d8462ce240da6240
        member e96b3e632ef9f24e107460100d03b81e
        member f7f804f66769ee47118afc0481780372
        member 0b7ae0ae2e7830825810a05f1e0d1631
        member 170d312393dd873517099405f52df1ce
        member f53689ea9630cf4987ec29d6e0339382
        member d7d17b94daeedd29dbfe46502987b872
        member c1290b88fa4c18ccfc345e38dff4b9ee
        member 51502fd05ada06a00a6d467d75670883
        member 18ee84c61e08ef81d217b0e16b7bba7a
        member e4aa1d22772642fe0bb16c390eae3b33
        member 558ab6f1f275edbf0228340be4e4d9f6
        member 63ee78bc8a4f976c59200f4d50c5e34f
        member 00964689b54b48b869914234edd572ac
        member 6e8ec28cc016b324d580a2487f7471c5
        member 652ee6e924d2152797d38308cda38144
        member d0653582baddaa883dd7b184f2f8e4b3
        member 966e6fe4ac14ce5e07c79994b6232196
        member b77165f5aed560a6f3491c711eba52f2
        member cec3243fd9266b570e0ae18c9980756a
        member 61b53609cd75b6ca4477eda81b0e8666
        member 9632890fb8f5561081fdf92c3b589951
        member 095358f72facacfd68f26bd614acd4b1
        member af639497397fbf66c0a4a8d539cc55a8
        member 3d8f76a6b5dbec8f46e13bd6447688d4
        member e0965bd5b24551139f11723ccf34a939
        member b5be6d1f6cfc1db783030dce22bc9d40
        member d18b006c42571178773cfa92564c9f15
        member 42ca9c4e04601e8ece6a47c1a896e28f
        member 831dafdd5ca689c7ba0ef2f265a0c5d8
        member 0a5dc352fb7e81d6b435b64a162ec95e
        member 47080c69cb54f9aabedaf26fc98826e5
        member 1f46394fd1c3f225e3d4f691823816c4
        member f5297bfb00a8607a1003f6221f4eb676
        member 4b9666cf9e969e2f8d6949942cbd74bc
        member 23d103776c6f09e9bdfe87d8eafaf116
        member a9b1145a9d360cd587e76fe9b78d2270
        member d894e3a6e0c66a72a5295422802e8fea
        member 902ccf14a13cecc7177070fc336fa5df
        member 7a7becf7f09bad65643615e6faa846f6
        member 8a4823201cc2e1da16a8b5f954bf8077
        member aa1d1d90c0a6c95b14d6384e783f63f4
        member d1967fff0dac01c6075a2a5d97158197
        member 21d60b3fc934353f2bc33d2ac19604b8
        member 15e5b7cde00b55d8ec76f7fd9ad5b619
        member 2b5c697ee94b5edfc56ac99133b58c1e
        member 3efcea313a4a1f2cfae6d70922fc8aec
        member c4eb8fc72bc52d0eb8fdc7e916d4f3cf
        member f2b20ba3d7337dcdad9a658270be67b9
        member bdbd201b83ba4c4c0608e9e1eee4ceba
        member 5360971e2e477a639e5dd3660c124baf
        member 833e505192372bc0bb79f51dc4cda82e
        member ff6a2b735f051950a68dcb25642861e8
        member a17718abfd0b5ff01ffbec6d981a424f
        member 7c85b4f23034d6633080445ad3166429
        member 966af8c1a9af0a66b3bbf280c2653fa2
        member 882d29f0272ffd6ca5ba48c8f00b780b
        member ffbc157e31e68198131eb755973a6496
        member dc29dc8823551253259d515574b5fa62
        member 031a39f24e9a155c8ea5c06f723b9688
        member 7310a1533f0277c3df234e17644e4fe1
        member 2b0312e7b1011d5a00d0a106c48609fc
        member acb8b322929df21f72a092d01868d933
        member f4971382488b032bd0a602f401bc369e
        member cf3c2d6c9de80540fc8d5cad84a075d5
        member 1b93a292a6e6d65315a38b807153e9d1
        member 0a0cc841d228af0209a2daf2cebc24f1
        member cf38c9411dd0e9b387665cc317b72577
        member 93e427659cd035f7afbd7a37bcf33f0f
        member 2a3d8e76854a203eaabb3586e516d7be
        member 1732717c228657af61648d3692d14462
        member adda4d393619d952788d64a9c7e61086
        member 2f2ba5a816d68905a38e15443f94b853
        member 9cc4681c632ae3d9fe9098bc4199ad10
        member 72df2a524f554a51f8cbc8989e2857cf
        member 5dd447c21db94155c54a66534ad1785b
        member 2b7b2112b09cadb00772595c5cbefaa6
        member ffdf27e208701a593a084428e41d2f47
        member b1cc1ca8fd8352ac260cc9658dc2cc02
        member 149a480a7d6dbb205a11ed848e244969
        member 217df68147852d1fffef248040fdb89e
        member 506285d9c7b7c1736cd5574c033e49f9
        member e08933ab9474de502f8bb6ed7555f9ac
        member 95c0dc4c0749fdc9fbb1b23997e35788
        member c5cb16237544f1dbf98c7496c4edac0f
        member 9440255dee05726030e690a287dd2ebf
        member 9724c17735ea8fd31f7617c038d7d9f1
        member f206a9ce75ad1a376d4c9b85b6d09ca9
        member 6bb3773cd3e92a58e5943b30feec928c
        member fe5982aeb9ff3a30201e2550eb3d1bcd
        member aa189b3ad226b874cc75fee3857545f4
        member bd27ef9d01dbeed3d73595f9afd5d9e3
        member c3d6797e0daac8b2efe474b0f93449f4
        member f01b1a7aa79f5ee00bfa641571b2fc89
        member 54e8a2f8e1ec660ac7312b294dcace1c
        member 8cbd1dc4d9f7d204684012d642705663
        member 273da6bc3f946347559ea53b65e16adf
        member 126b4bb5905c106ad76b6f2f8a15ea57
        member 8924f7e6e3018b7af57e564c77c6b9a6
        member bb464b8ed77b6b108bb0d95b8702ff66
        member 83724d1244dc36021a086d40308ca46f
        member 699bebb35fb1a179c473c4e94933b466
        member 887439dd247ff4664d2c27ba2d6b293d
        member d8ae5893769065206feb34012b31a40c
        member 7e99b14b819d74b5eaa466b8e2378383
        member b81f110d9028779d6c1b0406ea1badd8
        member de2f749335c3991e6fec37df1e3233ba
        member 1586e9fa1f5a0a63efae1efcad5e91ab
        member 43f235b96f441aaa27977c21a902a81e
        member b07efc574d0107e9e1ecd82ab1eb4918
        member e6ebf757e52261824ca0bc7219cf3c81
        member 572f18fc726ca90e977da85d9a67a7bb
        member 77b6d15b8359c88826fa4ed4624eb3e9
        member ada08f7e2af67e79edebaa24fdc8921b
        member 134ece3e11b5142e6127bc47ea38c546
        member 9c77a22bf0f05ed39a1ee886ae2f21da
        member e483355e6564f8775701a3b8706f773c
        member 345075756fa9096008a481fde2adda5a
        member f8f6351a5449c2b1f7c69b8bd69b3d60
        member 8110c0996305da4b660dae3ddda9f174
        member a7b8ff1e1689ac3b01c472efd7b5ed9d
        member 229466fd6d97e2286756a1d367c58c8f
        member 2ee553ec7f914306fd15663791a713d1
        member 415d767726013b88aa9d94b6055bc498
        member 2ba786515b22d0fbf740235cfdc7ed48
        member aaaa2d4bb9a0ca7c3f653ec8d1b0d9fd
        member 487456a5d93c9b6cf4e3bffff38e5491
        member fab93be294ad53f1803e595c704cb39a
        member 0460226d39e62a33929b499f58ef533f
        member 6f910a512e21ae51154cbd3bbc217155
        member ae33f859c2f4f155734353f547897b34
        member 4610e8121875608c30d2e0956584e2fd
        member 43d974a6b74592d629ad47654817a2e9
        member e17599c181255027b0b5691d39110f81
        member a4ff2be164440410a375334bb86c02e6
        member e289541e08e5a9cf1a107adee1639ac5
        member 8c68992ab6d759c07e2647c39d7b1d27
        member a08ec693c9e03c6d58b8647d91367627
        member 922e674658a9a409fcc581e5bc8636d7
        member 0b4be3cc5d80fadf1c1c047c37a4aec7
        member 82b02212075781a8dd5f7235f038ea9c
        member b76163a4f90de19c3633afef40e34ca3
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 966e6fe4ac14ce5e07c79994b6232196
    $::DataContainer
    Mesh vehicles/technicaltruck/kord_mesh/548c1b551e8d29d91100995e1e358742
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/technicaltruck/kord_mesh/e65a964ac153e23d8b7ad92a6be3f3b6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/02d7ea8ca0fd366c29acebd50d599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/pecheneg/pecheneg_d/cfacaf16c74abf1685bb6c2057b76a2c
                member::TextureShaderParameter
                    ParameterName Specular
