DecalTemplateData f3853102c9fc69924bfc2994c3a05751 #primary instance
    $::Asset
        $::DataContainer
        Name Decals/Impacts/Glass/Decal_Glass_S_01
    Size 0.699999988079
    RandomSize 0.20000000298
    Rotation 0.0
    RandomRotation 180.0
    ClipAngle 70.0
    ProximityRadiusFactor 0.10000000149
    NormalOffset 0.0010000000475
    MaterialIndex 0
    SortingPriority 0
    AtlasTile::DecalAtlasTile
        TileIndexX 0.0
        TileIndexY 0.0
        TileCountX 1.0
        TileCountY 1.0
        FlipX False
        FlipY False
    Shader decals/impacts/glass/shader_decal_glass_s_01/35d86dfec50a9c47a4475ab24d7fbc80
    Projected True
    ProjectMultiple False
    MeshUVIndex -1
