SensingTemplateData bdbb852d3597754499493949be1c485a #primary instance
    $::GameSensingTemplateData
        $::Asset
            $::DataContainer
            Name AI/AI_Templates/Sensing_Templates/Sensing_Friendly_TankDriver
    AwareForgetTime 9999.0
    LostForgetTime 9999.0
    TimeUntilUnseenIsLost 20.0
    MaximumMergeDistance 32.0
    MaximumAlertDistance 128.0
    MaximumReadinessRaiseDistance 129.0
    UseSenseSharing True
    RelaxedLimits::SensingLimits
        HearingDistance 70.0
        HearingCutoff 0.5
        ViewAngle 50.0
        ViewDistance 100.0
        PeripheralViewAngle 90.0
        PeripheralViewDistance 100.0
        PeripheralMovementCutoff 0.75
    ReadyLimits::SensingLimits
        HearingDistance 70.0
        HearingCutoff 0.5
        ViewAngle 50.0
        ViewDistance 100.0
        PeripheralViewAngle 90.0
        PeripheralViewDistance 100.0
        PeripheralMovementCutoff 0.75
    CombatLimits::SensingLimits
        HearingDistance 70.0
        HearingCutoff 0.5
        ViewAngle 50.0
        ViewDistance 100.0
        PeripheralViewAngle 90.0
        PeripheralViewDistance 100.0
        PeripheralMovementCutoff 0.75
    DebugText *nullString*
    NoticeBullets True
