SensingTemplateData 452a35f237c5244485d61bb5b1747f62 #primary instance
    $::GameSensingTemplateData
        $::Asset
            $::DataContainer
            Name AI/AI_Templates/Sensing_Templates/Sensing_Enemy_Soldier_Flashlight_MallDefenseFloor
    AwareForgetTime 9999.0
    LostForgetTime 9999.0
    TimeUntilUnseenIsLost 20.0
    MaximumMergeDistance 32.0
    MaximumAlertDistance 128.0
    MaximumReadinessRaiseDistance 129.0
    UseSenseSharing True
    RelaxedLimits::SensingLimits
        HearingDistance 70.0
        HearingCutoff 0.5
        ViewAngle 16.0
        ViewDistance 20.0
        PeripheralViewAngle 16.0
        PeripheralViewDistance 20.0
        PeripheralMovementCutoff 0.75
    ReadyLimits::SensingLimits
        HearingDistance 70.0
        HearingCutoff 0.5
        ViewAngle 29.0
        ViewDistance 30.0
        PeripheralViewAngle 30.0
        PeripheralViewDistance 30.0
        PeripheralMovementCutoff 0.75
    CombatLimits::SensingLimits
        HearingDistance 70.0
        HearingCutoff 0.5
        ViewAngle 70.0
        ViewDistance 80.0
        PeripheralViewAngle 100.0
        PeripheralViewDistance 80.0
        PeripheralMovementCutoff 0.75
    DebugText *nullString*
    NoticeBullets True
