SensingTemplateData 381aa895f80f5a48b3488394113d1469 #primary instance
    $::GameSensingTemplateData
        $::Asset
            $::DataContainer
            Name AI/AI_Templates/Sensing_Templates/Sensing_Enemy_Soldier_Flashlight
    AwareForgetTime 9999.0
    LostForgetTime 9999.0
    TimeUntilUnseenIsLost 20.0
    MaximumMergeDistance 32.0
    MaximumAlertDistance 128.0
    MaximumReadinessRaiseDistance 129.0
    UseSenseSharing True
    RelaxedLimits::SensingLimits
        HearingDistance 70.0
        HearingCutoff 0.5
        ViewAngle 15.0
        ViewDistance 20.0
        PeripheralViewAngle 16.0
        PeripheralViewDistance 20.0
        PeripheralMovementCutoff 0.75
    ReadyLimits::SensingLimits
        HearingDistance 70.0
        HearingCutoff 0.5
        ViewAngle 15.0
        ViewDistance 25.0
        PeripheralViewAngle 16.0
        PeripheralViewDistance 25.0
        PeripheralMovementCutoff 0.75
    CombatLimits::SensingLimits
        HearingDistance 70.0
        HearingCutoff 0.5
        ViewAngle 15.0
        ViewDistance 25.0
        PeripheralViewAngle 16.0
        PeripheralViewDistance 25.0
        PeripheralMovementCutoff 0.75
    DebugText *nullString*
    NoticeBullets True
