SensingTemplateData 85decf39e47d6049a4e0338875585542 #primary instance
    $::GameSensingTemplateData
        $::Asset
            $::DataContainer
            Name AI/AI_Templates/Sensing_Templates/Sensing_Basic_Enemy_Soldier
    AwareForgetTime 9999.0
    LostForgetTime 9999.0
    TimeUntilUnseenIsLost 20.0
    MaximumMergeDistance 32.0
    MaximumAlertDistance 128.0
    MaximumReadinessRaiseDistance 129.0
    UseSenseSharing True
    RelaxedLimits::SensingLimits
        HearingDistance 70.0
        HearingCutoff 0.600000023842
        ViewAngle 100.0
        ViewDistance 50.0
        PeripheralViewAngle 100.0
        PeripheralViewDistance 50.0
        PeripheralMovementCutoff 0.75
    ReadyLimits::SensingLimits
        HearingDistance 70.0
        HearingCutoff 0.600000023842
        ViewAngle 100.0
        ViewDistance 80.0
        PeripheralViewAngle 100.0
        PeripheralViewDistance 80.0
        PeripheralMovementCutoff 0.75
    CombatLimits::SensingLimits
        HearingDistance 70.0
        HearingCutoff 0.600000023842
        ViewAngle 100.0
        ViewDistance 80.0
        PeripheralViewAngle 100.0
        PeripheralViewDistance 80.0
        PeripheralMovementCutoff 0.75
    DebugText *nullString*
    NoticeBullets True
