SensingTemplateData dd1560c4ff27d144b18ff5825e846103 #primary instance
    $::GameSensingTemplateData
        $::Asset
            $::DataContainer
            Name AI/AI_Templates/Sensing_Templates/Sensing_Basic_Enemy_Soldier_EvenShorterRelaxed
    AwareForgetTime 9999.0
    LostForgetTime 9999.0
    TimeUntilUnseenIsLost 20.0
    MaximumMergeDistance 20.0
    MaximumAlertDistance 128.0
    MaximumReadinessRaiseDistance 129.0
    UseSenseSharing False
    RelaxedLimits::SensingLimits
        HearingDistance 1.0
        HearingCutoff 0.5
        ViewAngle 40.0
        ViewDistance 14.0
        PeripheralViewAngle 180.0
        PeripheralViewDistance 10.0
        PeripheralMovementCutoff 0.5
    ReadyLimits::SensingLimits
        HearingDistance 1.0
        HearingCutoff 0.5
        ViewAngle 40.0
        ViewDistance 14.0
        PeripheralViewAngle 180.0
        PeripheralViewDistance 10.0
        PeripheralMovementCutoff 0.5
    CombatLimits::SensingLimits
        HearingDistance 70.0
        HearingCutoff 0.5
        ViewAngle 70.0
        ViewDistance 80.0
        PeripheralViewAngle 100.0
        PeripheralViewDistance 80.0
        PeripheralMovementCutoff 0.75
    DebugText *nullString*
    NoticeBullets False
