MeshVariationDatabase 1092f0bdc9d1c758012f847b783ab6dc #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB00_Art_Interior_Parent/MeshVariationDb_Win32
    Entries::array
        member 7d8e9c63d754198de306b85e8692b593
        member b55ed0e134bd02bd66b1807681b73d75
        member 0d36b00f9c76ddb30efefe57ebd140dd
        member 291b44375079c1f296fff7a54729896c
        member a6c04c843448112fb17816247eafcea8
        member f11ab8f6c8331153f31de4277c2e6c32
        member 0f630d07e7bbd5e30fec8f7e55b9c6e1
        member acf5f137743f7750e6be2a9fc7e36091
        member fe8207c92301461d1a26f80689138539
        member f567fdeb93a2058d526ffa36b3cfd42a
        member 4dfbd53e7c2e847272d1263cf851bc1b
        member c3f5a5569e08e1a19d6639feb981cfa8
        member a0ef6a91b12a02c98a70a99787129ea8
        member a46a895edde06a22daa7b3debec12530
        member 90b66eb5a73ee09a64bc0e39fb84e836
        member d992d1b68e471fef3b6b8bf5cad1814a
        member a1b329096f0531917da3a720a44008c6
        member eb0ae12f306c22f5eafe9b014f9f78b1
        member 107a8aabd2ab5f225f33a4b50cf50678
        member 6766de0056712eefa723529edb40ab57
        member e56ebf84b1e1ca0edb59502b8e5e5763
        member 061676c77453ad9e60311c543cb6408c
        member 472e188049d2a25493c86b678691df4b
        member 2b0460193aa085436420ba4a1056316f
        member 1c0635780c65d657108088a63e69f4c5
        member 3088f0bfd1c1341d155e4b930ac97f77
        member 40699cfd8fc5f91fbafc5ff3d189f8cf
        member de19ab4fd06914977e35ffeb292dd119
        member d31c1b203614512919602107dac9a815
        member 808368cd19c113c74a14e53bd3b9720f
        member 1e3a701bd7c9b6bc092705b3603841a2
        member 8e1d4d8e5b8754915e0cf49081d66649
        member 00fa143ee64c22e092ee8364efa6d307
        member 47f273ea1ae413fda3353e0bb76e64a4
        member 132a1b6c63a6ab06e8949a15e5f9fb5e
        member ec493b88b00584ac90fd8cb57f9bfb3e
        member dae20c3fa3373d26dc11228de2629c9f
        member 7d076e6ca15a9a8bfe1ae04a1025d9d3
        member 7850e33f98affaf15ba4157cc29b1c86
        member 1b4946d3a55ce9fefff9e260e615332e
        member aa0a338000b581e4ca6dd4a10fe0c0dd
        member d91161834ba21ce0034835ae966d28ca
        member 5005aa264d5c108bc33c2374147a54e1
        member c59ab609db2b5e5e81f635d4a749037b
        member 4e09276fa79aee892fa90a9a542c7564
        member 2c3d398a6d9353345ebff58862751d73
        member e79f698b94280760d11c4eb5645ff119
        member 41f31b1dd2bd34b1a2df4478c1607af8
        member 8c0f540241955df8f5e09b2e87fceceb
        member 3567581438a7f5e21f618a6eb6acac1b
        member 2926ffdb37a334f6abae862dd44c0a97
        member f5ab0b16bc238158946d41db1044b996
        member d38a6636ce00dee0d6018659be2d23de
        member 50f058fb57ea11107e4cb6280fb8fb3e
        member 21da74bb9f32e2e50dd43d38f35d1dd5
        member 134fe12cb7fbcf4f5965120eb9aeb402
        member 5071520a8bd01089d86953a43d9ae5db
        member 8b6ba8785644615b64ffd2f8f6593094
        member 9eb3c4dfd0f1ada835559e46e97da205
        member 6c2f0bf1d0d5e6ccc8e347644db2b6b9
        member 4f67bd07ec4b2469d8069e84423df08a
        member 8cf0c337d6d623df197eb1d66bfe288a
        member 9b247c47b1c385fd306bd99245b0081e
        member 636e5ac1983a6b632bf7514a994df850
        member a2299d8d26d8967b118c2fcfe956e37f
        member 50f7df2a32393a4a9c1694689e0b3949
        member f588f4f079f74a3c0bee9765ea88a12b
        member 77dfeb0c693655978eceb2928128dccd
        member 7a1be8f2280b31de7f6f4dfe98cd8a26
        member fb1f1999d7620809ee8a523eaa4616fa
        member f308379365d341cb6c27fc17577d402e
        member 94dc05aad18e8f07e4a8061542b7848b
        member e6e4e997a1f40d5874d5600ceaacbed2
        member 7583c75b42ee2e1fc1a9bf086ecd9597
        member 39d64d727313f1c305d57fde3594b5c9
        member ef249b970ea9d45ac959230b68613ce3
        member 28342ae311e8fbfe19bb95d3a60e7b5e
        member ba43d102a9cf20b1d1a3fc5bd4fdb1f4
        member 778e8bff12acb890bd86c6e15447c3f1
        member 57c695db44ab523a59ae570b709b437f
        member 837b6da5395611b2cf16daf5c611cade
        member a1ff6a0786ddbe26a16ced801d2819c6
        member 49624fdf40b5c6b20b33d16f3a64ff2b
        member 4bdefae9375a74a6ce31615d82a7243a
        member 2c439bc6b8f32191a4109887284f2fab
        member c1ff5f6065639df21ea6dda0897d80b7
        member 7e7dde70e4255201bee8af6fbf54cc19
        member 391fb700f304ab05ef9e31221cb2daf1
        member 67db34ec08035f18220c6db802c04eff
        member c30bd1e48cbfac8aee5f0bcc8af0a7ab
        member 893a113288d8f68f3b2c67ed8100fd75
        member 14930fa5a0ecaf17ce235dd456ab7e49
        member 3ea081fb6b39d995a12c2bc653150f04
        member 90a85721800f216d198fe6e5bb607b86
        member d4518b6ef43de198e1c28f2dd69c7bbd
        member c693516acf492353051618f7fe0b3c9d
        member 99f0a91de743ebdec9785bfa523d0360
        member 7520f041162d2c8eb6f0622863f48f5e
        member 36c49cd8544218040dd6c854dc59f37e
        member 1188ab000e1103b5aa747245f60cf671
        member 8a0d3e252ae0bae1fcfb03a516a9c616
        member 542086819a06b2a6765e6061ec0f7a40
        member 439b8d22da34b0b06e0c296ab55f3fe8
        member 80657b46b729ff087ca9c6ba2e46ed70
        member b80eb16ad631cc61172507e2f8eccbbf
        member 0d8d6df463ec8ed89a6b50925a6207dc
        member af8ec76d8d00c52e9ef08f7c539ac272
        member 4095ce1997f5ab92b76ce3f88677ff5b
        member c3ae856e9ba4b38f56531a67d6e8501c
        member 864415d26569ea7dac6372d5f47765d7
        member 8fbae4b01afd3791c8e9cb455699dc3f
        member 903c303f019b55a433c84f48b2791449
        member 2e1ebb339638156794bc82d0352b1f84
        member da3e8ea42f12e206cc9dc085290b4c66
        member 1c79f4d3ad45db5231b2e3159ef8774b
        member 777ed1505e522aa266d0c53a7d20389f
        member 080a0c950b2e902aa640ad45fe8e8a65
        member 85e74bc1708bd843ecc97efc129a48fb
        member 94d75f09f526ded14a1b2d681df81d07
        member 74816d66f00474dee16c6ff8d47772e9
        member 95585e654d6dbd61ea7270af00ac7299
        member 079cbf653b7a034ca3a9c02e09119193
        member b255fa99eafa06a2109646081e9f56e4
        member b05d23d6672d7729b3d437a3741d1ac9
        member 2991b98d531b83599b7bed5ef26f0f09
        member 4a45baa8d3a75e1ed1eeab8b74547e93
        member 667bfb05dd7bb1d1a72d3a2c0dcd7cde
        member cccebaa8495a3a75bdc3da0ab844ceba
        member edeb030e72169d25d927a0e913247b31
        member a82f5ede0c47c2551d7e6905c5bffab7
        member ab91c1dd74c730c7b977373b1857e1bb
        member 5c0bd2e7eef0d393b8ec2d0ddd5d6a0a
        member 636bcc812f8b225c9a69a88c8db2aa65
        member 374ea4f683c3001213085dfd63a74d66
        member 1e192eb695c1eb4d6628c6d30d7df24d
        member 28fc7208d6a0a8d7e65230457ed97ba4
        member 2cb0c2340840a355fea8e9f9214ddfd1
        member d86655f0cf070fb95f5c16a49da30198
        member 3174a7914d3c29589189544084cb7b20
        member 25262cad566903f8d791cb0283ce4069
        member a759eb0c202fb5bd0414aad56b36295e
        member d2a815f3c00a311cf353fdc6da0c336b
