MeshVariationDatabase 6c415926a8d648b40aec64095a7df835 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_002/General_Sluice_AB03_Parent/MeshVariationDb_Win32
    Entries::array
        member 9a08eb2b59abff8a9fc35b8d63bb353d
        member 6cd8d99a94f0849fd41523e8bae698f1
        member 3e31ce0210fc130c8488abe88b7c545a
        member 2be4d8a1ddb126bd433d5acdcea17872
        member dd23bc6b9de9114e1d65f947fcd46654
        member 9539fe6ca4a0b93c3cf146f48c4dea94
        member 3455d8238522a06ba405124e66450e06
        member 79d884e766644e68364c12b9cbe3057c
        member a98caca5d06d79565baf1ad8dbb7b0f3
        member 46a055111a4f0d684ea91c4448a54489
        member 5b1c27c0bcfb06f662fd95e393c974a3
        member 4d913ab52be3f394b9131abb80b6cc0e
        member 183192be243afb712d52e08f550d10c8
        member 82b0b93027935b2a4b5def21b9bf8f21
        member 9f1add6f2578af66214e17870f8daad0
        member 89132b9dcd307646e2dbaa75f9d28b72
        member 66474525bd6061e48ee4844075e08e38
        member 4cfa22cce65456179a16e5ef94208ec0
        member cfea915477c799277c17519ead09e9db
        member 53fa7f4c20eda592ae1f89f5b2843eb2
        member d442dae73803c57adb65037903d0b54c
        member 377daa0df95c08ca35abbc28d3330dae
        member fc66a57f8338f02ac6ea892b4cf0b604
        member d87c7486cc94eeee38662a71f5a72f9c
        member a9a4a6afb380eaa135e38c5d1d5695ef
        member fd795f633f690dd1d1761cc0636895f8
        member 83b3ed08767ba3d3bd826e839188a679
        member 7a6f5d82fd8e21ef2fec10e2f2d92081
        member e4a6881a6e3c436447bf3d394d91cc53
        member 3ce991e7cd95732e8e963e14476c4be9
        member 2c3a92a6c9a3206313208cf728c45cb1
        member 31f27e4476ecb97ffe08938335068430
        member 48f73e563ce48b693f390ce08ca1a201
        member d5b85f44783d103abd932b9af8027d92
        member 4fd85b1cf0953d0550616b6405db4957
        member bb13db640cc3a92e2f1ad4512331914e
        member 5ee64448bc70f2f479f7ac11fe402331
        member c170a91960331bfc44245b2a4f8793d1
        member 74ffb8ea328eda9dfe7685d8d3b1c974
        member dfd291c35c872ee943099d1f9ff21b2d
        member 077859bb49aab39a6911dbd0d3eb6687
        member b7bd0027c5c50234ecc9e525e129ff13
        member 60dc53b46e06ba41b4d4b02091686604
        member ebec3af1482403d761a80c2fbb0b9e0a
        member 077ecc0437968cff4ab71f07a94534c3
        member a448d2b45aab8e3f2aa46e248703775e
        member 49e6282b5cfb315fb8ab4c65ac42fac5
        member 90034fa841a3c5d71caab4de8f7c8387
