MeshVariationDatabase 5aaaca11480d0d7ca247b7150cb7378d #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Tank/HighwayToTeheran_01/MeshVariationDb_Win32
    Entries::array
        member 09d52ca37adae9f678eab7706f4d77ed
        member baf3f07e74476159c74497073a352ef8
        member a243edf2dd388e8028e4732cdb50ec77
        member 336e74914967a25aeb687d6f90ce3706
        member 5721b9feac9adffb7e997babf02d3173
        member d1c4a8c35ab31e87fb7fc5918eabc684
        member 0ee08a00804948115d4bcba33d6ea162
        member 75a58403562ba8f27c248fe320f53a3b
        member 40b567bdd9a0579090bb6741f3d7def0
        member 6bc8cab7c337448c70367b112a9e56df
        member bb6f17e3c51c2ecc0b0c55f83eb3616e
        member a1dfaf27018241360f34719ae6408e06
        member 75ff76855c687b3e5f96ba7ebf273166
        member 08e273cf693ad017fb85d816a98d5311
        member 0c923c81e0b20f657f6ecc16dfb26718
        member 95d068b4f1ec643bc2da829c6fc31fda
        member 393a20292bfff075844e76335aee37c4
        member 82bfc211d23cffa1296fc36ba92b2729
        member 5b895a509465abfa08bbd1f1c714d9f9
        member 3d3aede4f28730c88f532a1933468d78
        member 2cd28d4903886118f5560b52a1f1244d
        member 09653a01ca97cbfdbeea9ea77366ce22
        member 1ea0967ef7aa49b5be92393fe21262e3
        member df578a5abbaebe8edc62bf24ad87f5b6
        member 94b08431b71f2bd63061fa158c754cc9
        member 7a6eaf2fe53048f314cc23ec9054c2d2
        member 6828e4659ee08bc2cc793ff5608b57a8
        member 67939285eca92422487f63ee5dcafd13
        member f0ff524eab7f4c7003eee5501754bc66
        member 814971385c90b64d9262eebc6a02e0bf
        member c92e00986ebcc253d271125a7c19756f
        member 6616bc14edb47c5a4de1112dda207151
        member 17cc56107d183a033e03bc8cf7d99809
        member 68a93bbb9374161d20a44349fa5e0a75
        member 109eb67cdfad9adc93a26a29825c5cfb
        member 46f88cb654343e93bb20f06904996179
        member 652125593550c4aaf67c9384506649a9
        member d48b4d242b78c068380ed6ca80069328
        member 83bc905e0343593a960167654fe42041
        member d7c519a4f7a25d24ce679a96f8add505
        member c1eba55b7c2504366a64cfbff38b81ad
        member a02b374de87f201a92c3b591453081ec
        member f5ab47208d4df7e310fb59b73ce2d73c
        member d94478077f2416c2b73ef84c50548145
        member 02b9eb4fe656a2a31e3790d05d2dbb54
        member c06756c7b11eeae7a6973fd5d3574b08
        member a009445556a8a1a0a9ebfb07f0e9611b
        member 37cae6e7bf9b056fcfa82d5d4b36bb9c
        member c6a50aedea5ade94d41845299d88fbe2
        member b2d70ac25e62f925e0b7c922b259b400
        member d200e3e3832913b654a53ad232723493
        member 347a3dc97ca2a7bae8c589e0dd8d2473
        member 9bdb3567d061cd2bc0e79243b330e2e4
        member b70f5bb154e24bbb67bb16ca9f9c981d
        member 83922d78d835ea97ce29b7e50344b893
        member 7094cfdd222f83bb3dd5f96fff910f21
        member f46ac3f86c7f95b11f184997ff1407ea
        member 71c3f784445cc125a145b9d413225070
        member d7154158fb3bfb652b5b60be03316020
        member 15b02bfd5020ed9fd1a3172a2863b833
        member 9238133f0bea0cb03df5e746519242b8
        member 385fb2c57621879945fee0e61f62bb2f
        member 4cb1fa4629d3fb74ecdc6eb67aa0658c
        member d3aad1352ec288e752819f2e9e09f628
        member ac0edeecd94e8aa0757b0b69ab125071
        member fe7b914e6bde46a6a306131707d66ff1
        member 370023d39004c6c3e6a253e69e4ce69d
        member abead66310992f4608570248a4b590f9
        member 72d0dc60e27a7ab8560895b440862921
        member 0373758ba1d06adda15fdc88ac0e333e
        member b8df266287e18415900f02baf6667fbf
        member f65f8c383b18d65544a71aebca16b081
        member d60bb03299d5f6f72fdc9f09fe0c2202
        member 4bb1a2432ad5be0faf367c3affbabdcd
        member c80bf1392b5bcbbebc07da8baf9bf934
        member 541d2e1b43c5b7add80bf48712fc9eac
        member 8f9e0e886d7f531188eadcbad27c9f2c
        member 226659c7057a3322603113da92c7f5cb
        member d18d38820407b7d580c42027c9cf7a44
        member 745c11b302fe517f2844b8d7cdcf42a9
        member 71b5d3f522c32422d0d3e15d21fb27cf
        member 0816603b88412aca55aeb837fa11cd61
        member 7071df8efefcae46da2012a4508c0ff7
        member e9971f1c32c1426e4b681fadf8cb4ce3
        member e791a68e55e89020b8e01bd39d37cf19
        member 9f9a67b4157419dcb09520bd117085b0
        member fbaa01fbaede7e1b81c5664f2cd5545f
        member 084370cb946d026d34ae83a447c50ca8
        member e100b239093f8f2def7318cc03f4225b
        member 294886b40fd89e3add997af538d93e6e
        member 7f6f5b32011c0494bd70dc110ead6921
        member 1660e52461c0b6b4358b5fa4b8b99c18
        member c3e63c401fbbee358c4260478f3f8819
        member 2d2efe16a34f5fee2c86dd220e2e0f2b
        member 0aa56a001ea423078d12bca89d3b66ac
        member dfe914c9b946ce7415db14f8df4f6e00
        member f37667fcc82c8376772ae44660985ab0
        member 3e149e497edf7176fc85cda3510f224d
        member 9cd3d35095cea3f3229ada868b2f77d3
        member 2fa61e60f1343eb350fb0b84f9f54da0
        member 295e67bac33f6f1e9a385d1cd2f2d970
        member 9edc2d0a862a79e8f2f4f0aba313fc2e
        member 8e5d9183dd43ce83c69f5b08b4911785
        member 4016714c06fb350e54c19e488ea9c7bf
        member 0be8e5cba9c3c67da9cd1d512e0dc488
        member 562347a26035ccf58072d93156fe72b6
        member 2eb375e63be9f3823a08b27eebb3534d
        member b7057d576368d5162017a25eb3ecc615
        member 48c1fd7f15a5411944ea83017dbd626f
        member ebd3ce10de429b2a4782c282dfac19c6
        member 692decd8a961223a9b762167245f7684
        member b21620ce5e8e306b79111cd771cf8b70
        member 84aad5c6ac6bfac748797274299db40e
        member 581d20ee66e32ce96cc84f31e9896442
        member f52d7753ce8b5ee13a240c980bf84592
        member 8e22aeb3c107167f8dcb6718437613cc
        member 06dc538f85d627ac04953876c7fc587f
        member 523da25773c6fde3a9d1bf654c88f2a2
        member ef0f3ed4d205ab5e11af9db7691663b3
        member 8e1a9c9a6c3d98b36faa6153caa3b1fe
        member 0c9c4d24ba59f341c694b1336c52babb
        member ecc4b59c7c768c45804060bcb8be17f1
        member 95617b15f2a53b4273a007f05651ff8e
        member ea936fbd007c3616ccb3b26804c76b9d
        member 1b388faa3c97853b563b8712cb8a7108
        member 52a498deabac64a1a93a5896ff771a87
        member 97b84d4023a58daf1bc758dae18aa8c5
