MeshVariationDatabase c5147475b168e0446f36f51a94a58e51 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_006/AB02_Parent/MeshVariationDb_Win32
    Entries::array
        member a16352d0c9b8f61a460dde005521555e
        member ffad96f2e65e2607e92a0f44288fd28a
        member 57d44dcf500cffee7898c23830c39814
        member 0d7e3a3c75fb600e3daf2801679877e6
        member 62259be72837ec05353674bb433e88fd
        member 373711f1581a835614d715eebcc4be8c
        member 4d0aa4858f0a5e80cd0c4cde55dc3e49
        member 8cf3aca5042b7679ef9a4b9bc97d3557
        member 37614fa3b75073c43b4539c21a250351
        member cc3ff3e82560c1bfe5b6fff6d1e51aef
        member 9b2ad99e39c6b5864399eb0d6e2f60bf
        member 139c19d9e1cb1fa056b9e71da6c3e6ed
        member 697986f199f6342f3061323a321081a6
        member b22fcdf5680a5f583ca526ef396fdf12
        member 081a2685f87892c6f468aeca0c354da5
        member 99767d26319372cb4c6be3290fb275b0
        member 2bd2995623f7f2a52b9f847a25a05780
        member 315af2e3bf05408b8deabefbc6734fb6
        member 3ba110db14d7253f0412cf3875ddf135
        member 31139b011e16d3e21371b20f73584112
        member 7885210313b8681104fe8245e4f08942
        member e87964d77b73de3be69863c7be4e03ed
        member a9e50a76ce2084cbffe9527e0f1bbe44
        member 872777208b59c4861da6dcc35a9f1b6a
        member f5747e1ef9d03007c02f82c27ac9bbeb
        member b959de803e3f5a99ae98ad471e8a39a6
        member d5d0cf3b9f70bdaf4dfe9d932f793af8
        member 63176e5f78ee8c0806c2dcae110ca3cd
        member aba6770ad34de8d13fd319491eab31c1
        member a8fe7ca77f28902782d671393f4a16ba
        member 4ecb2713abfb504043893d2ea314dc54
        member e74a6ddce794a7355b03a0b812916b88
        member 8ea07e700b4ca3cce6e7fbdae3d41902
        member 6a528e7e793740912bfc470cf6f3911a
        member d44116f40cebaed700e1779b81d6131a
        member 23e3cecad4cc40ebea399316fc3b35a5
        member df131220317a1b0463cb54e58195117f
        member e3183f13649d79f1560adb7bd259a045
        member af15231e9d47465f543b1d9ec97a2680
        member 6231f40e65053fb0e32e481687238b0f
        member 67cec4cfafeade5f3782d28820374120
        member 26e463fc1b66fc71961763d00b910efc
        member e26143398015c3dc871dcf9612154a60
        member 9804dc3237da736db43ec7f3833a98be
        member 90ed709593e64fb25f4a8b6f81caf9ef
        member f8723167dab7a5737b1de9e10e0e8386
        member 4732bc9831306bc41de59ee5e2e92910
        member 80207a693349a43b63eba42ac87be045
        member 37ffea8873a11fdeb57a331dbeb3918e
        member 6c2502e7d76a9bf7524b68fe5b78d498
        member ccb600fb585ad757bf02f52a2fe19aa7
        member 0c42c6f7f958d7511be5958186806388
        member c210313be9c8bf16e993301a4f690f9f
        member 6c4c71d84b956f8a2c86e09df8ff7fef
        member 7bf9064957d833a6d4bb9e8b939bc81e
        member aeef34b94725f1342291c99e0304446a
        member cb457a89a2d12cd32e10551b3915fbd7
        member 83ab0474875786411c86f0f187059a75
        member 1e3b4a030406b1e64d0fa1e6ab750096
        member 555bf70534db4d1d956e81f45c06c639
        member 39a1cbd2f3614918086b874d05eefb9f
        member 3c3a82b0aeda6656c227043222c46586
        member 6f5a362e50a983d92bc6af8314bafe80
        member b45fd4e80260c0dfa18a4c72a507a9d7
        member 6c9d8f85a6a24c5f53bb0f127e34d817
        member 715bababa1e5eb4b01fc8c0b9ee0b802
        member 9ede6221ccfa28a865b84811695efe45
        member 34602ae291e7b8a86d49bc9d71937603
        member 58bc8c7d4e4f8f811ab8beaa6feef199
        member 762b26589a3a998d419b783229628bb2
        member 71840f965818ed840cb9b73b91b2285a
        member 2c2d4ac02d01a60fcd2fd8e67ee95810
        member 4615522b5a8ad2e39cc4b6eb89efa517
        member b84db576d1f4904a456e978e83adafcc
        member 8bbbdd91fb5c69bb8833561db66ab9af
        member 2f943c7b20fe7cb4a86fe08c82caa947
        member f9e855174428fbc23edd0150c0b6e872
        member bda43c54b460f9aa8587805e0d0c5c42
        member 2acddeb797abd469eec74383184ddc8e
        member 15c75b1697407bbf50a3f9ac3e4836db
        member cbc780844ee39bff3e6d222a3132ea6c
        member ab2fa209086423ad537d0f2fd497f001
        member a11d14caff475babf0f3da07ae7f52c8
        member 7a28496ce12713c0da5c95da85e2bc78
        member deb01880c6f60db94861996f488449e4
        member df4a090fe30f4ca7c32d6b66483df062
        member cdf67191d549e31ae16d6b2ba801c64c
        member 009516755db6bfa473ade43e0251fe3d
        member 6227a569682475787bbe538353516864
        member ff1604e1e8152938640a532944a24f5c
        member ae62248032059d8c034348ca64ed9c14
        member 76b87caee9616e9726170b9d429e510d
        member a0cdb61b285e4f87f72f33878766919f
        member d97282af51876aee70ec9d5053191327
        member de8e2e207e5c76688a6e45d04d53009c
        member 7c1b24efd87f72fac8b3ee8bb82d3807
        member bebfc48042b4c5ef6a29a4db08da7e5d
        member 40b70c905df2c9a237127cad2f1634ce
        member d2f2c7c5d861db49ab1edaa6cb6cd17c
        member d9cec04971a8e3b71342557cde43cbb3
        member 1bdb2c150d372627ca941acd83cab385
        member 3df6b803269e47c6b1689b42304c4c9a
        member c800214adae00d5ba5b724b60a29f5be
        member 08a3d296cf0831d31f3b533a0886bbf5
        member f28934d21a385d803a795550723bcb6e
        member ae76a47567c06a3865d73ca830e3d8e3
        member d673ff9dd94c34a631d53943351df018
        member c9a091849e1a5ff9790d37c07d7223dd
        member 76f0c33610098a867b2d3996f3d3536a
        member 2f8a4c34aedc2f41994b96094be6d00e
        member 794bca56ff917f212093aa8f817217fb
        member 06cace6bc028282b5639dd4067960c47
        member c8b571f7e8173325233b494e2805f528
        member 3eb2c26ec89ed47e15d041ed603bdd0b
        member 817fc4ef08e0dcbe457358fd227ddb02
        member 5e20571c1d44ce73cbf19d08ae6063ff
        member dc5e8f1ecf8e6b8b5621ea1a2b5b5c26
        member 463111fc9d0f812083a03ede2897ec08
        member 87ca062ac413ac609150ca2625176dad
        member 56b43d244293f6056b09b75a56ec9758
        member 95c7d16d27b97d1b2bc6e59adece08e2
        member c7635d7e7ac77a28706451a30d053744
        member a2f0208e8052088c178b488605eb2aa9
        member be1f4b95993fcf4fd08bca7ecc63ea63
        member 9cffcfa88f1561dbf553f91b8eaa20a8
        member a9a1485fbed4109d528b433ad47b4d4c
        member 37000462e99911025e0a0a92de7ecb11
        member 8ffcfa6fafa36f39f26ab2c64f6f39b9
        member d64ef406c0d6632f652e627be5897e57
        member 0de9bf8cdde1d34000c3a89960fd112b
        member 5824b6e09be25ad0ebf44b0a1d7b4891
        member 8be5ddccf6ee8d799660318c9aa9ee8a
        member 3b874bd4f8fa8eb9b32fa0431c802e95
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 8ea07e700b4ca3cce6e7fbdae3d41902
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_1p_mesh/2b13d33e5e42faf558a9d2ed5bc71853
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_1p_mesh/db0293e3241b2f11a530e542531a35a2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/1638a8627967d2ec55095d338e279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/ea3e24dbb80347b806af83b8e30d4c71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/a983429b8fe17c48b1c53370130c68c6
MeshVariationDatabaseEntry 6a528e7e793740912bfc470cf6f3911a
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_3p_mesh/303b5258f47dc6b0414c4564a3d81fd9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/911a1436712df95faef8aab3735924a0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/80f30c7850417311d0f64f0f267caca1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/cf5389facb1c3474e879223a917797d6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry d44116f40cebaed700e1779b81d6131a
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_3p_mesh/3129fcf8e1d002315fd0e474b9caab66
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
