GroundHeightEntityData 984125f57a670443aa085399d0d37777
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 167
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -456.152770996
                y 87.0728759766
                z -1972.36315918
    Data::GroundHeightData
        WorldSize 750.0
        HeightSpan::Vec2
            x -31.6501541138
            y -4.79036712646
        Data::array
            member -9532
            member -9876
            member -10181
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -12392
            member -12392
            member -12392
            member -12392
            member -12392
            member -12392
            member -10333
            member -10371
            member -10524
            member -10791
            member -11134
            member -11553
            member -12049
            member -12659
            member -13307
            member -13993
            member -14755
            member -15594
            member -16509
            member -17462
            member -18453
            member -19483
            member -20512
            member -21618
            member -22723
            member -23791
            member -24935
            member -26078
            member -27260
            member -28442
            member -29586
            member -30729
            member -31530
            member -31149
            member -29624
            member -30691
            member -31835
            member 32405
            member 31032
            member 29622
            member 28249
            member 26915
            member 25619
            member 24437
            member 23369
            member 22454
            member 21768
            member 21235
            member 20968
            member -9609
            member -9952
            member -10181
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -12392
            member -12392
            member -12392
            member -12392
            member -12392
            member -12392
            member -10333
            member -10371
            member -10562
            member -10791
            member -11134
            member -11591
            member -12087
            member -12697
            member -13345
            member -13993
            member -14794
            member -15632
            member -16547
            member -17500
            member -18492
            member -19521
            member -20588
            member -21656
            member -22800
            member -23829
            member -24973
            member -26155
            member -27298
            member -28480
            member -29624
            member -30768
            member -31034
            member -29586
            member -29624
            member -30729
            member -31835
            member 32367
            member 30994
            member 29622
            member 28249
            member 26877
            member 25619
            member 24399
            member 23369
            member 22416
            member 21768
            member 21235
            member 20968
            member -9685
            member -9990
            member -10104
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -12392
            member -12392
            member -12392
            member -12392
            member -12392
            member -12392
            member -10333
            member -10409
            member -10562
            member -10829
            member -11172
            member -11591
            member -12125
            member -12697
