SoldierWeaponUnlockAsset 44a445b14dbcbf48806a0cefa0ec231b #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M9/U_M9
        UnlockUserData *nullGuid*
        DebugUnlockId U_M9
        Identifier 287899934
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m9/m9/64791da23b7f825da4142abde6644bfc
    Extra *nullGuid*
    WeaponIdentifier 2938510772
