SoldierWeaponUnlockAsset a84b4b2a30f1514199304d63a16f64c7 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M9/U_M9_RU
        UnlockUserData *nullGuid*
        DebugUnlockId U_M9_RU
        Identifier 3978580742
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m9/m9/64791da23b7f825da4142abde6644bfc
    Extra *nullGuid*
    WeaponIdentifier 2938510772
