SoldierWeaponUnlockAsset c283f6a4e2404c46ae85afe4462f2d40 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/M9/U_M9_Silenced
        UnlockUserData *nullGuid*
        DebugUnlockId U_M9_Silenced
        Identifier 4198218302
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/m9/m9/64791da23b7f825da4142abde6644bfc
    Extra weapons/m9/u_m9_silencer/1842e55f058769f771b2ca4f049cd179
    WeaponIdentifier 2841761756
