GroundHeightEntityData c29738675d5cf34da06574fdbe694605
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 37
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -1.93002510071
                y 21.4228076935
                z 1.83002901077
    Data::GroundHeightData
        WorldSize 100.0
        HeightSpan::Vec2
            x -59.2781677246
            y -7.02329158783
        Data::array
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
            member -6592
