MeshVariationDatabase 5cbc90dc4e581910857ae7a9c3de7315 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_007/AB02_Parent/MeshVariationDb_Win32
    Entries::array
        member 99d98ed6a9ccfb37b472ba1d915d8b22
        member dab32a193aa801db1f140f2c3b80a886
        member cd53295c29db94170fd323df0a1c73f6
        member 8dd6e942bbb17932664ce55bc3ad1ac6
        member a7270630f1c77aa39412333a42cec55e
        member f1d7066a0fb7c71fb6b46af862040332
        member e5d10618406812c05e0fdace0aca69cf
        member 350ccfd97887e4d26632f5847ed401a3
        member 7b0fa93a6d4119058c85c32cba334bb9
        member acae4c441e3f57c0e0ca343296fb88e0
        member 6d22605a6a72211884f1c09cc3ee29ae
        member 67d0abc0cb4f4530ab9932160ed3b4eb
        member 86b57454bce5cdb49b82ae37f89e8e76
        member df1dc6bca84d45e104e494205daaa4b3
        member 6292542cd55d6390772607f8ca94f2d1
        member 8a734f2b13aebc7740451ddb1bf457a2
        member 5a5dcdff9bd3cc8a585333a5f1bbafa1
        member a30033ddaebb0d63289ceae78ef1b04f
        member ebc4afeb24c767d201ec4fe3c37c470b
        member 684c79d8703afd8c30158d50942edc76
        member e50c83dc68cfdb1e0b88888403ed60ce
        member 48cf60a26b358c6dbb2e70b5b630b6d3
        member b7bc41cc100f6dc79fe95a29e9da9c35
        member dcf47c1e35d31ce232dde2f3c02e5523
        member fb835f9d2f7a62937a7ede5de26d7874
        member 10fa96c69ebcd7856dddbc9399474442
        member 9ebd25f777b8746784e61f2ad725bff3
        member 34a0206b6f1b810a182beab1f1b39250
        member e3ff922b3256039b1df9baa52133c214
        member f51b97cc86318608c6c94c57451074eb
        member 0e778d7ec0b645eb3f8bc2f02315721d
        member bfbf1019b445b3a1396925f89c088f5c
        member c106dfe1a6eb779a1e77a5ae38bb5fb2
        member 47e157fd3d801ffe51ecdbc9d6cb66c8
        member 6cc5a9aaa34d594dae5618446a04264d
        member a75b8c9cdc5f28392416b5e6acae7072
        member 1cbbae34a65ae37daf5587fb70bbcd94
        member b5b3482eb9fb658a587a6a8a61096fbf
        member c676e476f7836039c016133a49cb3681
        member d3be862bc2c125dcc62f0268242734f1
        member f558ab252e1e8ea1bfaff23b98ec5cbb
        member 64922b0ac758d340f9f312852d554c44
        member ade7443a87b778f0f73635c153262493
        member 46d605810493ad8fc95538f1fc84c349
        member fc4d3edb84e18e25ec15cca62be515c2
        member 67227f21c095f821f2f4fc4ee454fb03
        member 3cf454f90e39596d30cce2819d33d00e
        member c01f8a5a1c88f710ebdfddf86051097c
        member 48d918b12cc4e972a7eee6f13a77469f
        member 6651145eecfceb21610171efadc52c98
        member 2f072fba18ee0b80aa8f03f6d0d916a7
        member 26ea361100bbe2b88556114191347576
        member 7192fb0d704a87b96d4f4c17e20a3d6b
        member d0b5a67fce77e29a0132c91733953805
        member 0d6ff0962af36761876efb7ad780a82f
        member 1cc0cdd1f654d217e02060e0abe9a35a
        member d6203a9c292d1263614348d4669a5611
        member 62a53e893b1c629e07e1797fb4bf8c79
        member 486e85a18c8a0507deb31fd1fd7c227d
        member b84702ccd0413c5334168f753cfbfb9a
        member ba6a8161650ffe02d2616fbb3d04b228
        member 03b9de724ad8547fcb77340d28873f14
        member 67d34d8bfd0d6e92bb4848d171bec78b
        member bd1ab6e2a915393ac98565bacdbf597e
        member 01bdade2b70163125dafc1ab216c96ea
        member 0f4599223996e698a77da96da3559f70
        member 4957835e9ffb500acfda475348953693
        member e9f9eb084b000fde60893a0323043cd5
        member a42723963f99a11d63d6e6b9606b11d0
        member 32ae8bdcc67949a1b8c21d8596ee673b
        member 7076cbc08dbd17ceb415f7faab883105
        member 02299685887b2be70682ad007a8a67db
        member 8e6a9e73e21019cfcf1f9c9b7f20bc21
        member c758a629e4bb456ace2f368eee31c52f
        member b510c769a74f92f47ad1bb9577e54882
        member b8bb3ed577513d9d45fbb753d9827471
        member 6995193b75ece0d23e237473a7ae99c6
        member 2137345295a4c7e4ecc5504d6cd6f2ed
        member c9c7c8930f3f4cd96691d2ad119ed172
        member 7840028d661da429aef6c0b68d0cb10c
        member 0c9b34f3b77e1710d4ab0e985a687771
        member 0f5c670d735ecdcf3855bed82a0287b9
        member 8b6bfd8987b2f400776246ef2e8447a5
        member c8ba103790c3b76bbe1b8e0287620719
        member c4876bcbcb6b93e0866f42251005a823
        member 0bc49b4795c7fad81ebb46980ec93f20
        member 2c49ef358ff2b434f99363151076306b
        member a3771fc8dfeb674e311b5a2344c0f5cc
        member ff36af545fe67f5a4c69773356f3393d
        member 9df6650cd03f70d1491026093d1594c6
        member d3fda433768a54a07eb01f996693c425
        member 276f89678742cd9aeab6ad0e86fe29a7
        member 02fe7ec0616dbce1e03d54c5de733313
        member d2a9163069e0ba0a9e3ca489c859479c
        member 83cb456f2ef0e47f7e2b756a48c9551c
        member 12e3a4afa39baf666e10bca793edfa28
        member e0faeee95aef60a331807a42205f1c5c
        member 098f1cdd6edf9994e659bae2d7fe54d6
        member 39d730bc3cb0eebdcf26be3bec598b96
        member 9404ba3601fa1b745fb266270c40b3df
        member 5e3f03e5585dad7315db967a879c532a
        member 3b79a33cbb55c336f94dc362d3cc50cc
        member 78d49588218f0d797c70b8dfe7464f01
        member d02f2be8a0a30de249d69229a60cab97
        member d2c0c64c67e7e14227bfa00b61e9c96d
        member 82c7df3dabff7969bf582f4f633360e8
        member ab1e18d9d6a5462bf14a726eb68203ea
        member 56f52170f1ee455570abf94a570d8d8b
        member 8019caf3ac43919363cc0bbc2bd977ae
        member b76e7bf6706691beff390bf6adc0ad6a
        member a87048a10440318f0b7fb6468e8a7a2b
        member 034647ff74c92fca1037284ced96c02f
        member f3620eb33ade3c29f785ecba86d371c0
        member 8c51d15b4a2f60f31fd74098ae7a8682
        member 01965f9df0bf02358b5d5dea97d08d61
        member 73db5afbc1d01f4e61e9aa93468538f0
        member 82e64c9b6195c43c769eae9a8ff75e2c
        member b93fcbb8ce205cfae385e28de7deadd0
        member 5ec28eefb57865ba02b5e90efd389ac6
        member 59d21533b15004cd0595bbfd76a7d9f3
        member d1473969f16c1ce5190eb8f31e574b65
        member dfe93bd079067554f75c67949ebadd00
        member 433580bfa13026bad54ebef7e5a6a0cd
        member 5b79c4b87188e7c1992f706003545758
        member 75e9a5c776e2b8d7aa8f76fd54517a9a
        member 16be08e052519846283a51d17214b748
        member 08d5f2155974841ca475a65c01481f49
        member 61a50d3252c0badf941f6327601a8f50
        member 736c7f01255d1d5b32c1edc045c9802d
        member 481578f1de509ed5428448a6d443d01c
        member bf9317164542bb3a3b74de9bf9817542
        member 496de1ad15de4d7060192ff8f40d22d8
        member fa833e50508debd19f01c7b8f5ba3627
        member c08699625b96baa7b609ec1d2a92c820
        member fad4d8fb4b9d2cbba5d6b553b0cbcd00
        member c3c439ce7f4dc17af44a0daef91ffc8b
        member 6f88b2859cf4df4d19cd0a2ba993dbe2
        member 9aa03101efcac5b1b4be0713733e74f2
        member 7230fd0acd3904700d2e48f948a6cd51
        member dbb4211349b97b78b5f67349e2f213bd
        member b2d83e8d6ed972347a54c24696c1b2c3
        member 692d0b72252267e881c7bee3287e2393
        member beec571dcc8e109571533dd5c263f69d
        member a5137b312f44d344dff8cf53e54144cf
        member 7a665dc3c55689b4efcf79caa8e2d3f6
        member e9b513a031dc1cc2a3232229aaa87f67
        member 89af2cf0e165785e678bcc1378e0a2c9
        member f734eaef35c92a4cca786026ce323ee2
        member d468b145690308ba4018393b995f46cb
        member d082e5399016576badce25e47b9e45ad
        member 67239e0164a1c2cc573bf9b5542a812e
        member 92dab79c091910b51824c8cc0b8ed520
        member 992e099829d65251025a0ce4677bfdf6
        member dee6c2cb0ff27ffe104f2a1e6c1761d6
        member 95cd677289d789c969ea5e38a2300bff
        member 0f2c91ca545af57c60ce60a811b6a6a9
        member 22e45709e88c52c52444f7968d277a84
        member 97733b083ff31217d2c3b7ad2510d99f
        member 93836fbbf05ebb3c7b62836b4b028759
        member d0a0944261b8be95a5f0726911b0009b
        member 2cfecf5a1e0bdf2bca2d0c35db93bf21
        member 43d50a25019de30976dfe8438d433ba0
        member d477921c0968dedd9d0207af986a27fa
        member 293f11d5db333f19e48f1ceb2faa824e
        member df7ac96705e788afc4fba7916c7e2f7f
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry 48d918b12cc4e972a7eee6f13a77469f
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_back_sight_1p_mesh/463274a50d09aabac4077ef75f5c7182
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/76e69972a0dfed652da0ef3cf0777257
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/01b3cfd286c11a20a2a0de42fc0cb2ab
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_back_sight_1p_mesh/fb09bad601cae1085a07c845fdda12df
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/245bb8fea10e09d9430c37d7bb65410e
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/e810e9fced4f7b251a75c8a5f3779e89
MeshVariationDatabaseEntry 6651145eecfceb21610171efadc52c98
    $::DataContainer
    Mesh weapons/kh2002/kh2002_frontgrip_3p_mesh/469fcccbf1843938e20157e3421f1928
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/02a72cdda3448eba4bf061a1e6069f5c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/4307e1d00a79f41ca129db1d42710f31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_frontgrip_3p_mesh/8ccaec6ec97c06e447551f10d8a4b89c
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/e1b2b106c6719450de290a01bb974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/2463d40098bd47ca40af46fb223d5e2c
MeshVariationDatabaseEntry 2f072fba18ee0b80aa8f03f6d0d916a7
    $::DataContainer
    Mesh vehicles/dummyweapons/dummy_rpg7_mesh/46d82f912d5fe04fa45e0a80714e8631
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/dummyweapons/dummy_rpg7_mesh/fa7aab547bc66ae8e60555fe474b0460
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 26ea361100bbe2b88556114191347576
    $::DataContainer
    Mesh fx/meshparticles/props/vehicledebris_01_mesh/47f9df5ad708de11becfa50ef4c43523
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/vehicledebris_01_mesh/e30dd49dd708de11becfa50ef4c43523
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7192fb0d704a87b96d4f4c17e20a3d6b
    $::DataContainer
    Mesh weapons/rpg7/rpg7projectile_mesh/4a8d1466085131e595114ba1bac1291e
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
