SoundWaveAsset a113516789df3c5af794b7b8c22148df #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_at_soldier
        NameHash 3137381302
        Chunks::array
            member::SoundDataChunk
                ChunkId F268E0B995F1E65361E222A1726DEACE
                ChunkSize 1307432
            member::SoundDataChunk
                ChunkId E408AD4AA79B1DC0E3B4A1F68B725DBE
                ChunkSize 1320232
            member::SoundDataChunk
                ChunkId B697FE541C14CDB4CA29F998E40C34D8
                ChunkSize 1483004
            member::SoundDataChunk
                ChunkId 039F4B7E9360857F47B046E75C7DACDC
                ChunkSize 2568352
            member::SoundDataChunk
                ChunkId 2870A0F8B5B88D7A9A261F3E844350D8
                ChunkSize 1276148
            member::SoundDataChunk
                ChunkId D0F41DB1DCB103A8A95E209A2FD527A6
                ChunkSize 1257176
            member::SoundDataChunk
                ChunkId E8C19BE038B76E043BE633FED2604F3A
                ChunkSize 1234072
            member::SoundDataChunk
                ChunkId 970EB628760F61E092CE03F4913CF81A
                ChunkSize 2546668
    Variations::array
        member 6e44afb7f1700a406c592cd82590a961
        member 532024eb430db05623f75e625a72fede
        member 00e61780512073f81c70b95d4d2907de
        member 528e8ea3e653f3b803ccbaed88074ec2
        member 3b58d23f48896eb1bb2654aa2c63fb8e
        member a311287e8409b4ae85dc1fa7d3fa69bb
        member e024b264071be1360e87da35e6a4dbc6
        member 779022545ced25a9ac71bde316e9045a
        member d6cde69c604e92728c4bfc9af6be8be5
        member 4a04d07de91df1e41e6006bb3e42d088
        member 0bef951d45ed89a9756176064339a807
        member 46f44dbdb7eddc5f3dd8be467fea37c3
        member d84c9f9dc60b6f4838a8d7b0803cfa19
        member 36605e3918e91c60fb66aa8edb1a7773
        member 6a10cdf5f7f133ee9e2d5fe4c22b95bd
        member 35bcfa7f473b091db1160f62a3089243
        member 8176ff38fcf8372c5f8d0a61d4e528de
        member 4786ed2b32c50ac8840af5cb71fc2d7e
        member 793eb67763c7a528239e28281b22de99
        member 830ff8d2ccfeab387e3c7d4e3f17d436
        member 9e29b4c2b2b088adf66c407db46b8506
        member 942e60af97cee29d7425e9585af5cf8a
        member f19de8a0aada3b1f96fa67af3dbe74eb
        member ababe23e01a8809ea0d5ad87972e3ed9
        member be60c2449284ac534afecfb0c7e26ebf
        member f4f708cb901965e85bdc6c8be2a15e5c
        member 910bbaaeb6e6cfd2cc4aea9df89fa9ad
        member e152e9781b710265f7ea8e5466e66e32
        member b738cc04335b15208140d8efc38171d8
        member aab98ca9049dcc3e92dd7ca2b331d777
        member 5a74f0c6c35cf3215e757568409f3382
        member b397e7cbf4b649a3a73ddd37a67d5a18
        member c003e989e4959e6e6cffaf54cdc71be9
        member 1c6f021159fbf332292ed354ccd3e584
        member d2f3f227062f3d9809a7ed1d21db2916
        member 9d7aeb8937f3cd75eef49e168dec2f38
        member dc5368ef058a476bb7c3e8533ed3e521
        member 4ddc96183be69b53aa406d1d318af4b4
        member 0a286dcddccf8c6b0871538f6e152a17
        member 7f51c683145a108d17fca5f90c9da42e
        member 07c88d1391a1c2af2e3dd45a28852f10
        member 1666bdeac849cad272dd2bf7fe69de7d
        member 0542191cafb9590e6d5941aea89f3e5f
        member b0f5a634b4c08a1ff5d0ea6fc2b4489d
        member e0ee861fafd1ffc653071e3e24f5a502
        member b318752602bad8b0c5204446472182b2
        member 517e161ce6f4ef41afa2a0cdacf6fcce
        member 2a4bd1b564f2823f70177abeef279989
        member eadb762862680ec4c021696d4d80cd58
        member 93267915160331d3d72c90eca5dd5fb5
        member 47e736ffee171e6d2c705aa070351430
