SoundWaveAsset 4dbffbb08ffccc5209cc8da49ecdc585 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_sniper
        NameHash 665482085
        Chunks::array
            member::SoundDataChunk
                ChunkId 041791C526D06654CFA956F0A4262828
                ChunkSize 975624
            member::SoundDataChunk
                ChunkId C26213122BA997775FF0418DFF96045A
                ChunkSize 900492
            member::SoundDataChunk
                ChunkId DFCD2AD26299867909276CCEDDEF7AA2
                ChunkSize 1074864
            member::SoundDataChunk
                ChunkId 2E59434E3D8357A119E12D83E29ED8E2
                ChunkSize 1271132
            member::SoundDataChunk
                ChunkId C2088D292A86FACD628C0A9908F909DA
                ChunkSize 836260
            member::SoundDataChunk
                ChunkId A7939B82811AAEEB519CC17BD3D982DA
                ChunkSize 874468
            member::SoundDataChunk
                ChunkId 5A5B4CCC4BD1EA148A1394601B327EAE
                ChunkSize 953688
            member::SoundDataChunk
                ChunkId 607578596BABFDDCEAAB64F780130F6A
                ChunkSize 1003208
    Variations::array
        member 3d26d90e0aca4210fd1b5372de4384d6
        member cbde0e580bbd56f423ca46b4cc4b99a3
        member 218b3ff00a3e43441f15200a117d8218
        member 12d4588e4c6d93e558667a52463a1d0f
        member cdc8159e88c689de45b1f6c5f63f862e
        member 73383d0c9b216c37540fc4654444f1ec
        member 101a4db06d068ad3114d2772cb76041f
        member 2032fe71ea37e2088399521f5dd12d60
        member fe51ee0f82127d6ba69f2bf4ba143063
        member 190f8491c62e78bb01e9429b942a66a2
        member 0b8cb5a75f3d4471342586a4c2b76532
        member 0a956945f44f7bc083d12f4a250ac0d9
        member 75fc9ca41a059ffe7117d3db4f7f358c
        member 81eb9a5dc9b590e98241d0063801d82e
        member 7760d29502af0713e41daca208953ce4
        member 8c8465cb6112560c275d2999cb84f41c
        member f297c54e97f64886c9d5b9172a425d75
        member 24b5712cc3ad7ef44c287cd5caa39b64
        member 4cc4e93db14ee0d862a5357620e9d1d2
        member ffd1d0ca612abd3ab5a38d1c26f850de
        member 0d22050941a03898bc23f34b3b9d66dd
        member 099b7aeceb1eb65932f7bcf8fc675113
        member 84a1b65128745403c7b4c730a139d279
        member 6d8cf94d10f7c253a473eb71fb83de0e
        member 4f7be06653b39bca72b16b278c163401
        member c54884284fcdce40ff9c132942fb2878
        member 3e8028385699bc8d22045bcebc47c2f4
        member 54e0e4cdad8988b92d249fa61b0f7bfa
        member daa37675ecbd5cc51f375c38d38a2b32
        member 876b39a15758e3066fa45ccdceea36f9
        member 0453d8a978490ddabbcf5f797feb8cab
        member cceb0f93ecbe282bc2fac8285d90513a
        member 685bf75a3e501626d2672271aa6b2a14
        member 4a1a76dba38c8b1bedbc9dbe86e440d9
        member c564ea38a33da69e8b64fe8b6acf2573
        member 0685bb3f84042a6d48e84cf2bbe559a7
        member bb15ce3a1877a3c2b1939e128cf16c5d
        member 34fda3f79ea8dc6f26ceb5c4d7be18ae
        member bcaf2035caeb22920e0a4f2d57b933eb
        member 73d0f7ce1a5070928d1c65cae6d33579
        member c4af3d45e8126b8d37bcf2009d4e18f7
