SoundWaveAsset 3c285ba34fefe36c6fa65f8ecbbf36df #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_get_in
        NameHash 2605941092
        Chunks::array
            member::SoundDataChunk
                ChunkId 76C8E1F49AA9903BA768ABC393D01C46
                ChunkSize 588000
            member::SoundDataChunk
                ChunkId 771E32598F0AFA4A7C20777B4BAAB7B8
                ChunkSize 602388
            member::SoundDataChunk
                ChunkId 58587C8D8E84CCDB9FB02DA9F0BC787E
                ChunkSize 723244
            member::SoundDataChunk
                ChunkId D319CC1CEFA43F905CB3C0ADC314601A
                ChunkSize 714656
            member::SoundDataChunk
                ChunkId 367B1E6004D35D4D099D03917A51FC16
                ChunkSize 583356
            member::SoundDataChunk
                ChunkId 3AC612CAFCC8157C8B5038E946664A40
                ChunkSize 722796
            member::SoundDataChunk
                ChunkId 69E826FDEC87009201F3DA770E75A29A
                ChunkSize 578864
            member::SoundDataChunk
                ChunkId D1B9818F3D44286622478BDCF040813E
                ChunkSize 585492
    Variations::array
        member b1dc932c9ef2f7d7425537d01525115f
        member 93970d5185a2efab6d063d6d7087c5e0
        member 2f75dcbe30bf4febbb54d6ffb1e55930
        member 6cb27243223b5ad52d1c12a8a46a4d35
        member a906cabbf39c0f9ed32db9433e5b057e
        member c960f839babb66a2764ef014cb24303a
        member 5df6de19c6a44c18bf7388a4b9b81afe
        member 1618bbdabba37f7d54c304b6027d6a13
        member ab8fd1aefa38ebd8476ba71bb60ed5e7
        member 9bbfba68500cac8dc68705d868309cd2
        member b1891acc97cb3c563f6584325beae305
        member f7c8c5f7717e7d6090da0505e0f42d71
        member 24f599e5a95323a0efdab8ee43644f5f
        member 79eedfb6801094076d49c2821c96f066
        member 7c1a25a18a87799857bff12ac3963993
        member 0ef4c517c2bf213160bfdfe43e151f6d
        member 3b120d06597029c5cb62e48e1fe3c4eb
        member 8b012e0159a6addaf80b959e94ee8f1f
        member d8d174bbebf1bb58edf2e4f15d6fe677
        member c5b67c6932a86cadf62a5777ca2c3179
        member d33be043f697b19d91f7c00753fc6ace
        member e0e8adb9b2006bc7c74aa37f5f737485
        member 15f2aaa4f9d4287772a10d7e9232b52c
        member 8e818b913d61803343b17ef2194a8b9b
        member f6cb5d44192902ecbccc9d7737a43059
        member 29099fc7367ecab788101c8fd3095e62
        member 01a3961df7111a5eaff4b321633505be
        member e34e56f5844764387c8a125e6bbc0d3e
        member 72b157de7f8f9dbd1315c0edbfca6a00
        member bcd2011c7844991a6aaa6d18d34696a5
        member d87d9eef72e2415191af1e4ab7ac3341
        member fbefa8c91900e1bf8bfc04b0b84022a9
        member f8d6cea89e14f8fa449b960f5f0f0f42
        member 68ee4e29892b0fda77ba5cc8b5e4af7c
        member 801b13997109b0b212795bfd974b01ab
        member a5597bff77164d3dc053d6d96df195db
        member 3b99a642af7380695609aa60ded0e5a4
        member 657818fc4220914a4d61262f4bef979e
        member 3da8a4197cd0e418af11d3a86d17d74c
        member 7d3004f9f4ee0cbfe3adc29bea78e6f6
        member 9a23b61b36ba4a187eda360b86086f56
        member 4b192087d98d736606c31d7d76dae6b0
        member f035614506b1b0af35afae6a7f034021
        member d7d4b5749038d3d5af98be7f2a7d44e5
        member 593cdfc40531304eb8f9c4930fe6c9c0
        member 1c51ab792a8d0eedfa4b03b25f349715
        member a5e83f83b205813320b1676b91911407
        member b063169c377369caf87259314f9e72d0
        member 93f29484d7185a07edbd83451e450d01
        member d3a373689dbdffd4d67f02e3882ee597
        member 91b5c15028ae8b9e12046fb28f370355
        member c57ee942bbea0f9f44c78b5729b1abf2
        member 851fe660a659be3236c6a6528d77bcd4
        member e02a82d609a78452ca7ee44069d8435b
        member fbcf6b44b25022454ba5852ef7d28c21
        member 0ee3e8742ec3e47c5ae53a80e43a8d80
        member fc5352a42736969e117db97e1cd8c891
        member c3b6ce98a3f144a502d0a54ec3388f64
        member 172db08e74fc6d91b88c7ff46fc42148
        member 42d50f82d3935bdb3c86056559298415
        member b0385027a11ebf3f893682d2184b8ed2
        member c44547aa20b8e17844f0297a33c6b93d
        member 827501f108cc0077f3a0cc698e868064
