SoundWaveAsset 565c8881b616c33a5b5b234e12718ce1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_vehicle
        NameHash 3750765806
        Chunks::array
            member::SoundDataChunk
                ChunkId BF76F339B052B15C9049E2E7D670C524
                ChunkSize 1147928
            member::SoundDataChunk
                ChunkId 4B8D7BCE377D9C147954C0AB12BF21C8
                ChunkSize 1105516
            member::SoundDataChunk
                ChunkId 18891402C8071102A923FC341606BEB2
                ChunkSize 1317776
            member::SoundDataChunk
                ChunkId 2D4CDE8ED28F763B4FB0223C440C0456
                ChunkSize 1304096
            member::SoundDataChunk
                ChunkId 344D1EC35D13907D5D5DA97C2AF7660A
                ChunkSize 1119228
            member::SoundDataChunk
                ChunkId 1912F07A172C655DC33B59305F8315AC
                ChunkSize 1029504
            member::SoundDataChunk
                ChunkId 095C73B800A08D88DEE63C806F6B52FA
                ChunkSize 1043876
            member::SoundDataChunk
                ChunkId 91C6F6F3478BB3E48B0097DF8925AED0
                ChunkSize 2135580
    Variations::array
        member fffbbd8a85a6e7e371c1f1384f42deea
        member e9216cc47ed5050c53d422b3b3cca368
        member d0f39d7b6865f30981dd4503284eeab8
        member 482b2c6d5f84a9dea65d1b7c3c9c63ee
        member 9d4e37bb12c8ca356e680e9077dcb1b5
        member f19cd5efd92ff8ee0a95a8c46455d263
        member 358b2d91b42c79f201b140efaa6fbe52
        member caf5489fedc7b9143c26abbf73ba5f86
        member a3efb3a8ca34329f521b43d838b719b7
        member 6793da80ef50917fe99e21d8681f3cb0
        member 799a83e9b3b3e8b02ea67a1645bba52b
        member 7d51549a3e9ca9a0322dd1059fb1d702
        member 517a72ba012f86c5751772e1e2fedf3a
        member c7eb575f5183dce0850e251f83489851
        member 0d3125fbc4654599fe263a490055e015
        member 30298ae82045d70d0a58b9b31d9d150a
        member a7ac2656fc3ffc6cf1f40ba5ee30c538
        member 753d2a42ef4d1deb7eb2ad96ce47454c
        member f5935b05b11bd1727942a4ea3733baaa
        member b21bbf6d6b40db1f3f7fdc2ed5efc7ca
        member fdf6765ed051676153432b6b5d14c5ae
        member e547faf36e73569289477b424bfbd623
        member e14907dcf6e0731016cca8e239570f86
        member 4b4660c55ad434dae4d9cad5e7e1c33c
        member cb383aab1a1fe16b94546fd613cf6c51
        member 68a705d47de4610e1f74ca67692d2533
        member c53f3ed1973ffdfa9e266b1c99403331
        member 5e75f1dee4437ccc4eb1bbabe880d3ba
        member 0c52ca8c133cac6115d4da606d386d38
        member 189ddefda72253cb64fbe43efec072d5
        member 64a40449ddfb3f53e2c58a1cd6db71d1
        member 03a07ca1bd0108e3b47b362132e9ad41
        member d5886bc62d7f0858c04c869b5f4b639b
        member 3bb647c961065dd36952b0dc1dec2821
        member 715a63edf068ce2ad2d1baa19fda6a65
        member 88fa97c76f14025a00e283733cb18cba
        member 366d36fa38217f5e35d257e85fe07198
        member 348845ed392d447337249933b00441bc
        member 8df8d7ac7ddb803eff57e77802d06b03
        member 49f5a37271a923f48dc15fc208fe5aa2
        member c6b98c0810c798ca2ab6ebee5a3e60b3
        member 48c4e3eaa8463dbc8a11833d964abc80
        member 28e44750a417732cdde43d72f252eb66
        member ae246ec9f29214b1e77dd91cddd260c9
        member dc6f59609548e827d2405e161cafbf5a
        member 8a0e0c986827aff3bf0d1adcd7a015da
        member c24564b4c5d5b4f6e28d3951b6735264
        member 4fa11625b8511970778d08a11270912d
        member 6bad4897a138112e3668b6332b3363c9
        member 01ed1222fcf2717fbfa68dee2231ef7e
        member 9076cb309161110d0be305827284f8ee
        member 6a655279dc8019239a132f037fc7e70f
        member cc74a567f67f42e61cdb4b8231be1dc6
        member 73bf4620ccc89a7350a1ba33218df093
        member 166e22d34df4b3123d4ce9fe492cfe93
        member f586c4586128a89fa01590d7a5764567
        member 64854ab58f860e018eb2d74903a70a5e
        member 234318f396f57f70d6ddacf3f1d39998
        member 53e5d69848935dbbc33f45eac269d626
        member 3b502bc7c26d76f8c489411e8c46bd1c
        member b66ccc3b5f7cf932d06d24c5aa1a867f
        member 512514e0bcc583075251d7b5ef60c5e0
        member 0dd96f7029dc407bd43f44946689db28
        member ecf8575e7ff9cf5d2fe2450955f49289
        member 652607dd0062d8bb866ddf155951c5ba
        member c348da60b4986c20d45efa02195e6ae4
        member 70a183b3e35df476d69b8f7c26dade84
        member 64fa34e2cc864274427fa70d59662fe9
        member 4cec6c1d949931729eb02d55ccd8de7a
        member ed92752c2f0b70eefb6baa564ab0dda5
        member 237c13fa783aa047d5812cf32b51679d
        member debd050473a03f0ed49478c1002e171e
        member cbac6e1b99646391748211285ee4525c
        member 1d7bf35d3f1cab8b661334c1c648ee8f
        member 8e7c8c98dabe85c8c9b92a858099745b
        member 882145c74cd3e293931cee6da1ff25c9
        member 1abddc35fa54339ecf4cf8f26c52d2b6
        member f7537ab7ad5d4b341ef4516a4462f838
        member 1118cda16fef8ea9febe046085d2dd73
        member d37638e6a0ecd772da34332d4b67fc49
        member 676c072de7494f0c474ca7253a280e50
        member 7834cc5708ed53fb217a84f2561500f0
        member 779ea9c5b67d7d981e3750d42dccdc8f
        member 2e0ba652b5986ef1239f8945750471d3
        member 509fad03d5a351c3d3e2a69d7cb14537
        member 21083529c1ac697aaf8179513b6dccd6
        member cc6a33b302c68db33687c3764ae0b85f
        member 94441ec0c4700af4ae12ee4fb93a8d2f
        member e0380b87917ea29d38f1a43af1c49d4c
        member 2390a99b282a042c9410033896411583
        member 4ab494b223795c655fcc2159746fbd70
        member da5a57b9639426917cdfd11172ba6ad1
        member 01212aa59120da8f45fed2e5c2b1b9c6
        member 5762502674a1b9d136a072431dd214a3
        member 2611792b2df4cc485d5f3ced3319355b
