SoundWaveAsset 29e48c381d68bf6ab893d0e82d212a9b #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_helicopter
        NameHash 3582652097
        Chunks::array
            member::SoundDataChunk
                ChunkId 6B4909E0FF0E04D324A480F668060EF6
                ChunkSize 1002940
            member::SoundDataChunk
                ChunkId 6A263143E93575A73AAE5E6AD67C6280
                ChunkSize 1051788
            member::SoundDataChunk
                ChunkId 360CF94C95C14758DC0A99D65524FC28
                ChunkSize 1153544
            member::SoundDataChunk
                ChunkId 8C01E03FEE3FFAD587F88EFED098B918
                ChunkSize 1078740
            member::SoundDataChunk
                ChunkId 2D1F66C422000068885791A10C02A342
                ChunkSize 1008048
            member::SoundDataChunk
                ChunkId A3A3E64FC38597DB844C9154B2A62B1A
                ChunkSize 1013048
            member::SoundDataChunk
                ChunkId 26EB7E08DFAEB82446EC907DF59EF548
                ChunkSize 861464
            member::SoundDataChunk
                ChunkId 57D579ECAFD7321EA309CE8C030EFBAC
                ChunkSize 1807960
    Variations::array
        member f7d6bbfd92c9c4e80b45e9519d52c60a
        member 8d58c494464b08160a3b85ee972ae256
        member 14340eb648f69ef67bb23fc1b806864d
        member 10f8a8b725cafcae72dc2aef71f47252
        member 551d0c68d65eb4692366aa5cdf9becc0
        member 3c4756b6299667953b4ccaff7f226ff8
        member f184d1378af4b9d440b7d95f8a44bf54
        member 1b34c973f05ae8feff884d6ac15e07b8
        member 0fc0dfaf6af05d302f7d9126ccbff6aa
        member d6daf354d08fd1802374cde9ae28e79f
        member 7172604537a3be663ff452480d1fa66a
        member 39c6d5df71b788148bb1091ace0482a4
        member 1ff3066822564c5ea10e27bef43a7b59
        member 702719ae35d53c781cae31b86f428fdb
        member 981b7182730178f146815440c220f59e
        member fd5b1e2fb948e259548f996b0f1d239a
        member 9a0e896d0470415245cf97e6cc8d97b1
        member fa86a434e721282035ca36c60bafb053
        member adcf070f3cca67363d5b79a382935770
        member d7eda6821a16452a3d3648daa9822677
        member 7fa881fb0c33edbe7e410d415bd3d1b0
        member f3f1f4bd9c838799e7497a2cca1cc7d4
        member 215c4b1af197156b1a9c1a193b934309
        member e50b9ce665d89934031689ef8ae07978
        member fdc4ce270718cbbe33930b5f30b30aff
        member af5c6d1cd00c156a368bd53bd51c72d1
        member aac21d975af9fb98a1b6a870cbdf4898
        member 71bbc26bcce24e3c4ffbd6540557449f
        member 80f74dbd0071e25211a7cc71c01eabe0
        member 39df01b412dcaeb146a5bc99c4aa97c4
        member 30efb804d42f6971fab376a1b330f3b8
        member e808fde9744e1186c1aea5f00d5a70ce
        member 5590871ff4078645c62100719fb3c50c
        member ca9e44735e7f2e11570a90329af2a27a
        member 812762a894193be747a5321a638c39b4
        member 67cd5714a0779cfb7b1678fb1b1f10c3
        member e1ee08ccfe5bdf602782e1ac682ceef0
        member 1bd2b4c4a89bf0893410c934f1dfd239
        member 2bee2c6d0293c74eae7fb108b31ae8c9
        member cadfcbdbb177c337ceb04cd3ff6cd573
        member 7a53312f9bcbd8ab312f1498abebe444
        member c62c8e49faca2d0a1faac2cb78ffb88a
        member 6fdf3e708093eacee0a49dafda4c164b
        member b414b3ec451777a4831d41315e64a4fb
        member 475f6b7004472504f5507397cc9b178c
        member 2eeafbf03bc25691e0b12083ded0444b
        member 8bb0887c10420da317966ffb81f2e223
        member 0e51bc59b363ee210e9d76a9d065be64
        member 08ada770555cff17bd7758615514edf1
        member b33f20d4b34c50e4d6b6073a4bc6e471
        member bf1fb089ca2fb7673137d2fc63690025
        member 40772a5be566cc4c0537cb62fb1cb7e8
        member 6fc470f305faabe74ccf01eddbee3490
        member 122278983acc7721d8418ee15b3dc162
        member 49bdc2e27aa805c4f7760f935e963adb
        member 3b44d46088540b72af1ce3585152e9f9
        member bbd2f465239c98f3a76806500a5a1c94
        member 997b278caa1b3a9ffcf6002acd5eca72
        member 590b1a589e705effdf551986a07c9d12
        member 8235bea4ffcb5ea36d3e6a57b5c24f7c
        member 049916ea46f58ad5effe65ab0d4e0658
        member d30bb7a4ee240502717f3d96c07259e1
        member 450b9967807dcfb1f3b3df30084a2822
        member 04e31510c1e2bd0962f0580736e210a6
        member 17ada5184f7d3efe84db8a47d3bc7757
        member ec2c123e90e90d86a59bab8e7eec839d
        member c76efc96c1119ef4e3c26e98132de1a9
        member 3e53a5dd9cf256432207c465c56e4961
        member e848c13ebcc0c8f1426bc0d20f9cc2cd
