SoundWaveAsset 9cc6a778e7e75af6917d634f5db03cd7 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_jeep
        NameHash 52492716
        Chunks::array
            member::SoundDataChunk
                ChunkId 9EFDD0F66A8EB4616F10B3DA95FC8DFE
                ChunkSize 1074840
            member::SoundDataChunk
                ChunkId 58626605C1148A6CA85362250A5AD212
                ChunkSize 1220040
            member::SoundDataChunk
                ChunkId E7FF8BBA3D0E35D51E267613D07A0390
                ChunkSize 1289624
            member::SoundDataChunk
                ChunkId C1FF5CF57EA43CC1F4B11C2E2A6A0FDC
                ChunkSize 1377524
            member::SoundDataChunk
                ChunkId 5DEBD42D6CC7C653E7B54E4902D98C22
                ChunkSize 992808
            member::SoundDataChunk
                ChunkId 98C2CEB49B8BF8F741113122E005A992
                ChunkSize 825460
            member::SoundDataChunk
                ChunkId 0F9B6B2F9B1591F152B33AED9BC18FB4
                ChunkSize 993880
            member::SoundDataChunk
                ChunkId 3C68F9837B58DA5BAC89EE0C24403A08
                ChunkSize 1622624
    Variations::array
        member 3b311880e69386781f2c8d9ff622f6be
        member 3aae7cd33585ba85f6010a77645448f1
        member ec86958bb2af5ff04a3d7d539aaf6a68
        member 79fc9161b3fbac2c9bb04ea07493594b
        member bec64c6905a42eee69ce97e27958f090
        member 4720e915a272b5dbbf9a8b5f3c9f9e99
        member 811ac134e326166170b25645ada1a65a
        member 0052e581f02ca8685513b9bccae30a45
        member 532833713d999e2ca80ef0b8362a58cb
        member ffcef71a45e4e64f88cb42ce09728932
        member 322f79a13c34a6a52c5082aa81692695
        member 8669e8750f0e2484a2cb6de64829bb32
        member 2c70d8cc1f9439d57a8463604d87eefc
        member ababd5fa94cf226269eb4cd959af48a9
        member c66d2b2c602615d7b487352a5ef03e7b
        member 347f716dfce5c16e7ad3bd4b12df50c2
        member 6af0676736617c54cd43f4b04f615095
        member cea6d7ad8825c73cca7b3ed7e2a1f3c7
        member f020323e7a5a69fc4fdf6f726128a843
        member bc6bf907e45c1d6902a234d44da42f9c
        member c96e4965961110aeb006b67085b1e43f
        member f4d5a673a2771ff75d5df03c66013a72
        member c232f9f81e91e199edba69b7f1a9f323
        member 3ae946709316fffc3b9ed7b170d8e9c2
        member 36f9434feb8f06f2a085f0a1f6fb76ce
        member 530575125ec9f59150dd5808a1970a54
        member 10bd1b5d8b4e8346adcfd990cbfb2bf0
        member bc652702a6d5da5f5ad93ec7cb306ff7
        member d59aebf1839d337c2da6c126b6de7578
        member 1f722108518cf65b3bb9b8fb4c26e9ea
        member 1af31e8bd01f6f841b693351f012288a
        member cb625f31ae7a0eb2d719672fd345c835
        member fa7401f9bacf6515d259066fe3601cbc
        member 832afb3bf85dec9f18572fb1792dec27
