SoundWaveAsset db486435a74e125e4928393a1fc4397d #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_pickup
        NameHash 3040139870
        Chunks::array
            member::SoundDataChunk
                ChunkId E732F0F57883A54618E47026DA0FF456
                ChunkSize 854388
            member::SoundDataChunk
                ChunkId E8630E081C146438189BB7BE62F8EA52
                ChunkSize 746620
            member::SoundDataChunk
                ChunkId FC2F22ABB2CFD963F2AADC66B5BAC2CC
                ChunkSize 923772
            member::SoundDataChunk
                ChunkId 056662F5728A2ABCC8D621BAE6F256D0
                ChunkSize 886956
            member::SoundDataChunk
                ChunkId A19CA1A34DB376CCD46F678E1F93FE1E
                ChunkSize 831852
            member::SoundDataChunk
                ChunkId 2B74DC301E0254A7F60A0527780D1F3A
                ChunkSize 840000
            member::SoundDataChunk
                ChunkId 69C78372EAF7D0B902DB7880FA6A27F8
                ChunkSize 742736
            member::SoundDataChunk
                ChunkId BAB250D8B004E2A862E38C4D6FC9DAA0
                ChunkSize 687928
    Variations::array
        member cf6737d6db1dc40b8cf13f08daebc3e2
        member 600e842e77d2b56725aaf1deeb7bac07
        member 01a4b19756de65d90bd64b7ea873a814
        member 395a63b52b6fa8c5e72e47b6bad5153d
        member cd760d8968cdf8d93c30588842b03c8a
        member 4a1e72fce1b5f6fcd9d6e081f73f4732
        member b1b8f356fe30c628d389b40195e41d4b
        member d0a8d5d60592c7a4289b316898f20713
        member 1b57cfce89a4da686bc9951daea130e9
        member b063caf491ef2285c17ba28704cb3b8d
        member 30ae23a56ca38711a6b2815ec73051ab
        member 328bd3fc00f143e7b3f31baf3b82aebf
        member 7a192d2418814d4da79e10a9e1fdbb83
        member 65aa30113f75f2bdd94de255b4b3bb4b
        member 2a3e0363a4a53c10c867405c24bff24a
        member fe8c5a0cebd0398011b3195eeeac9be0
        member 6d7e0f9aa79c10b6e50adf02af980aa6
        member 10fca70f4b6ef1c91d8f94e55f2d1e40
        member d230017cdb7042286ada1649c59280e9
        member 5af5a915bce0c1824a0a6f7afa3d9eb8
        member 3c4dd6006cae066e748b973c4656b6b1
        member 9d4de459e1c5cf1399eb091138a7beb6
        member a5372eec7e35a749f1acda2225d4f506
        member 179f1e5c843e86c99dae7d699e643f59
        member 338ec6cfe80832d7f16220a477c05a5a
        member 8509ee3aea0572d1b5feb50d41e27624
        member 10c456a676a1fd7e5b70e2bf978c5a02
        member ee4c3fa516023325e6de60bf197217f4
        member 262f9e173d22e8529ccdda54721953fd
        member bfd6f8ae7e25e019c20e4b01fadc5535
        member 3caf195337dcb224b47bf9d62438618b
        member 516962b5ce16d98f97f80e5edf087dac
        member a00dae6d3a2afc33ca8bbf761ae7bef5
        member 4cc9939e357126f4e779da42481695f5
        member ebd21b625f06d3ab804728adec9cd49a
        member 600923815c761746285f0587d4a58b82
        member 90eae2c25fa11b281761ff5a90b11d79
        member 61e380fe7f5d840bfa665efa735fdd64
        member 72992039195e2e55b9b62b7d06f85445
        member 08aca026e9dffa051f34ef91d194dd95
        member 8588c03641187bdde11a7b510e9141e8
        member 91228e8d60fc5485aba61392078f4341
        member 01305d7d925d53f0582f49437feb4650
        member 269509309335a2176720c1dd56be13a9
        member 246b3532667426ac7fab3ad036e4c9a7
        member 495e7880bfd569fd5207138cea1510d5
        member 2c1cada75bb85b2a8facfe92d7505c09
        member 31e60f6eeb3a6ce9e9eee658d2e7c5fa
        member 7122254bde6bc5652878f3587e0e15fd
        member cc92ffb694388dd626aebf8d91770328
        member 8ab370265ecefe44c2abf567930522af
        member 423a2612862bf2aebc7f71d8f4a3587b
        member 3af297dde2a23fa32687fe47a724b41e
        member a1f7d3fcf129cf50373b7d66c6372747
        member 5d81afba62087bdff20df3f33116fcc4
        member 2b7f44c4d73a9cf60ee7c2ed9421df0f
        member bcdb887c8a89c8d4186d174597504003
        member 430671071ce95fc183f4b347656de29b
        member 9a68a4071e20c794e7cb7941b8d79413
        member a3482dc4872d9a0f5f7ca40c2a9433c5
        member 69e234ee252486f6cbdf9c08218091e0
        member 998d8d4aadfe3696995c74ffea2f273e
        member c7504b19b1c43688382b0604c3c6dccf
        member f496504e721c72fb12af028f4c368660
        member 99af70fe895b3f2f5b3198fe207f4a70
        member 5c76bdef38b6d84ea79c220cb7b85e58
        member 9de5bc8c8007ee0965202f4bd5ef3586
        member d054b3665f38f7f93d615bb44af79327
        member e5044e703f155141fc9525b8a0c7f9a5
        member d3b874eba5d7b1f2d86b09231e68cb36
        member 0c90d0ca8b4958d711c3241d83676bbe
        member f8ebe808b78d3bdc39c91df0a3ff52af
        member 8a58349e943096f8a006a773d22aa685
        member 839a7f03ffc47add5d486c9b2672532f
        member 9aefc024da58870b0ad6d2178e1e0a81
        member 82401f53fe60401c71542f65f8e951cb
        member 0b3ddd157b9d1ee9c514fa6591de3426
        member 2de73686dcfd79106f2d37e84ce053f7
        member 6fe47d195231e344230a626ce19d5e36
        member 77ef09c9ff26fb1d43c846ee18f6afcc
        member c6cac66f24a02ff7ea9d9e542d94e645
        member 4de0d55791765079423a982eb0c74495
        member d054836bbf642d75d209fb1345a05a1f
        member d60fae377ed16d90583c6764cce30d51
        member ccbc7b92890000fda16a403a29948de8
        member 48a3f4067bdc0e0034bf8b1ee3b28e1d
        member 1e75c40699a250a7b56f24dc2f4bc780
        member d9f3050b0e89c827fc14d8ef7dfec25d
        member 44b60c955ad1ef3e3086f1e01660442b
        member 144a82cda96b43613f0c4f7c0cf0a76a
        member f7deaa726c5fdcc6a794b93ab1611d13
        member 9b78ce9cfcc8cf192188cd94bd8add20
        member ab7816c3006ad263826d284a6cf2875e
        member f6019702ff412566dc7f353f71a50987
        member b0e9ad3857ba8dffc0e852c52cd0df83
        member 546dd02a66d736b51d3c30024097cee1
        member a92b284e449478d77d934d52327ae132
        member 3c103aa014430d2cc102fe97ddc138d9
        member bffa7d2dffb02af5ba5082428f818676
        member 0e7bf6641cf8ac0b04141e7f6c2139cd
        member f0a692eeeb39e39f5ec09017b8f42ace
