SoundWaveAsset c1327d51f346960ad18cdcb8caa2a72b #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_tank
        NameHash 51702278
        Chunks::array
            member::SoundDataChunk
                ChunkId A26C8C567F6CC63A1AEC9A6AFDC4DFB6
                ChunkSize 1042812
            member::SoundDataChunk
                ChunkId F390F15A9755E306E01D0BFE62C80AF2
                ChunkSize 1038472
            member::SoundDataChunk
                ChunkId 5E3E22068BE35612E9A615EE35C770E0
                ChunkSize 1165872
            member::SoundDataChunk
                ChunkId 7971387BCB58230C5CDCBF90F62CF45E
                ChunkSize 1163972
            member::SoundDataChunk
                ChunkId A0CA0AAF8118104F4D47758D5462F328
                ChunkSize 846316
            member::SoundDataChunk
                ChunkId 9E641ED0DFCC0DA21E595946F14CE7F4
                ChunkSize 943344
            member::SoundDataChunk
                ChunkId 9B939F628CA36568688610FC6FE1476A
                ChunkSize 1005128
            member::SoundDataChunk
                ChunkId A9C1436548829F553FAB194413EF252E
                ChunkSize 1566480
    Variations::array
        member 5b07f813039c63bc43b76ed168a7f214
        member 9efee8cd08eecc7bae06084854e139ab
        member f88f4cbac43cd7820f8a6d5daf49e83a
        member ecb0ae2d3caea01de23f7d8a8e4bc53e
        member 3b868b3dcbe6da3c44e282c95432d4e1
        member 1295c78343a66762022fa4bceb180f5d
        member 9b560d67c6f21e338bfc88ec3e1aca58
        member 52877b1a624c601e72aaf8af863537c1
        member 1624bd5488c4b070ac2e035968233cca
        member b1f8e3733ad4aed80f2dc8cc978a0c18
        member dad31f6764f0f33840bf7203fdf87677
        member b657208d78d1d72cd9e3c94d4a1cad48
        member cd31d752b9f502a20be7c9b94da42cab
        member a0fa82e284a04f4bca80a307145c3d8e
        member feb102d0a9b6d9c86e3d5284fee58d5a
        member a9d8bc369c821695b872c82c320534d9
        member 50a2643c358fbe9cdf00d90a48be85b6
        member 9d312db8fda5c47f34c2f250292661b2
        member 251c9db34f8bedefa4c6d2c20397a74e
        member f522f4bfe537480b27a0f0ebdbe6c60c
        member ecf4913a4b0e0691a605893ec7bfdab2
        member a728a1e031f7b6f38616a8727a7dbe12
        member 9afb3939973c914df59216f2132d29ed
        member 435961654f5fefe115dbf3e6205f8b7d
        member b750efda106ce10c11b27676f6bf2092
        member 345b824ebd77d765a329903408d48a20
        member 5ea9d9179da374e8dbdaf14f0633a17f
        member 712cdf2bf4ed09cd2bb231d783bb2c27
        member 676703d2c8bcefdbfeb32788a8f3a628
        member 56ec650bbe5f49216047d119acaff875
        member ae101a53d75bbd2f6351823df0aaa3c9
        member 96330b671ec2187e5c6880dd670b8da7
        member ec77bbb6099104ed9480606f207c6214
        member d8c4d0c0a6c5e262796865e9dd77b587
        member 4f94dd672f4c9b47719ef73090e93c41
        member 39aaeec0227b572b006cb6177614720a
        member a5a8d1ed3a63c6eaf10ad6e732c3610c
        member 42e0116b70d45589403e51178232e634
        member f4e967a9b2af6146d80b20c9b0d891ea
        member b8bd8ce23c1d6b271fece8332fe6d0f6
        member 2ab3c7dc012bb251541f7952d5d6ab5b
        member 37d3c2a0784e15b2702b629a1b51031a
        member 8883d7c9de4e2387e5cac9f83c57e717
        member 05fa209d4320814fc5ee0a5d105587a8
        member 29a1751364b7823960f83cc533056664
        member ba9bf89fcebe61c31cbb7c5c67e8710d
        member 34211ce87fe58b5ee5c36fd67ea5ddd6
        member 643df1defd7317de93ba045cd3d3ff4b
        member a2b4c0779af678811a81e57512105ccc
        member ffd113b579edf6df29a0b7158055e168
        member 8c45cc0adcdf94cacc4e53d6af0a1ffa
        member ae35d3f432275434c86037f4cedd37b0
        member 743a245d21962f19f3028d45d586bd87
        member 08132064bcee10a8b60330028f94fb52
        member 7f6fe105109bf7c8a0203d9da84d117d
        member 326387f9eb9eeea0528d2ae4f49da5fc
        member 41a9dfe592d80e85d6f006abd7546861
        member 7c1d653fbaac94c3f987c78ef68af69a
        member 2177fdcffd6b6a7c643039caa300e4a7
        member af583ea1f4620f4e039296d904df86f6
        member c423d17d4229759e0a165b39074b3119
        member d7af0e23b853be1c3d1f632698b14cf8
        member 7441ead42e7f6ec0aecd37c4fd4619ae
