SoundWaveAsset 339ebfdcf2a282fd30471cfeedc53170 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_gogogo
        NameHash 2602670626
        Chunks::array
            member::SoundDataChunk
                ChunkId 68C1B851042DBB1708016B369AB853B4
                ChunkSize 578336
            member::SoundDataChunk
                ChunkId 909893DA18BE430C0E70DBFF6F71672C
                ChunkSize 625992
            member::SoundDataChunk
                ChunkId 0F954567E4B7362174E427B10800D4E6
                ChunkSize 755740
            member::SoundDataChunk
                ChunkId C64BCCB1F35671E5DFF91E7CEFB4CDD8
                ChunkSize 649372
            member::SoundDataChunk
                ChunkId BC787FA101D2245F75854ABE4ED36464
                ChunkSize 699868
            member::SoundDataChunk
                ChunkId EC509FBA418214400C5D07BDF0E4F69C
                ChunkSize 593880
            member::SoundDataChunk
                ChunkId 81235BE600F75C1DF400116BB7421BE6
                ChunkSize 545388
            member::SoundDataChunk
                ChunkId C2C33A6ADE270C4E1E5C7BAD27A52BCC
                ChunkSize 1697792
    Variations::array
        member 0e48120df9224d341a29508a676801a5
        member 9ea6003b3ec4beff767f112ba88aec82
        member 75a9da70865e7283d80c1d6c7573cd14
        member bc7276fe91d1820f6111aa085d79f064
        member 9133ff25b4a513236e2be5071ea9560d
        member 8db2e099569d3495be856a9082c3a442
        member 896421a4b5cc1d2d03645e5f9a694f0a
        member e97b63e0ddc30549f6e6b683904326d2
        member 6dc8e32a3e67cb3db45138d7ff6dae6a
        member 1b3dbc8716baf1cc77a1d02a5a23ee4a
        member 88862004e129f709797568c3958d6739
        member 54d4e1d475ce7218ffd1d5cd33ce538f
        member e69332debdd1b43363550dca10a5a178
        member be76a659e1f44fffe05ea0312a0c4dab
        member fbc8dc8721582e489cb0ec2f0251fd65
        member 7d2b1d0fd8ce2f3f57ba800a9aa1794a
        member a12b9d86d725533254c12580ef472027
        member e84009513a9addaf8755d0343fecdeca
        member fe4d9ca07390f3ce9d581db64452aefd
        member 02f8bc0a21d7cde19889039ff86278b3
        member 284e259a7ae7f6222f3e3c650cda00fd
        member 7fc1561eb873d4593a71c9abd57e1dec
        member 41e5f22ffac907f4637effe448bef4f2
        member 052504885a2ba162cbac06940bf7e092
        member 3b40b183c9846fbb767d2e042b9f1291
        member 35fa737e108f0ffcd423a395869008f6
        member 2a52c90c66197959bebffd8e93bd23bc
        member 9474038f9ab20ea2b8007062b97fb24c
        member 87f01d9a800a2b793b619d3837f59b51
        member 78604cdfd573d4333974f045cd1021ca
        member b3690a62aacae98b32ecb4e7647782e1
        member 3d829dd26d428fb4bf9ddcf2350279ad
        member 818f33cc9c28f5859ce29ad6da9b0c24
        member 749c8ecc117f11c2e4a943134dd1ddd7
        member 3f5e164027a78fb04cfa33e6362867fa
        member f072eebdba7b0bd51cb678a78c892294
        member 5ee5fbe0441776a5dbb9dd3a8d05b9ed
        member 5cc75a1e641c87223fb0aed87c2a025a
        member 983357c8f51c5a38134d83e8a2e1f8a7
        member 913bf273b275ca8e1a067093433208f5
        member 7a2b93a8dc0c26b035d57a2b296508f0
        member 00abdd29bfbe3dbdbf507a8e8789fcb5
        member 45419873bbcc64bd4470895f06d5d11e
        member 4ff769eae8dfabbd56ac39bb160ba88d
        member 4218ce4cc47cafbaf7b9ecf25dee6675
        member 577782130ea53597c6ec92eca391ab7d
        member 4dab579ffdb440e17993ec65c8c2fc21
        member 882f14289dfa46515bb061b430ebae3b
        member bed2792ba81b09b266b47763dfe8c1d0
        member 15a72d9ccd9930e58cd9e4dea5be52e0
        member b587441ce657ed21e50aa3fd784ce616
        member 779e4abc481feea733afb58030d1df92
        member 0e043dd9c714e6cb62020a0d5cce5886
        member 68dfbfa4541f21904ff87616110c50ee
        member 6958de6b4d4a1d3cfa3953f5cedfc3eb
        member 0d76b8c04ffa77f26bd1d08a9ad6cd3c
        member 0d8dec8333df5be1c468238e0fef748d
        member 75bffd920e4e0759a8cb6951a7bbc20f
        member 1de05221bb08a100f3f67e3b29362d5c
        member ffff8c48e5fef4476c01372ce76a78b1
        member 02b1de4894faec0f9ad68664d4576be8
        member 7304a2bb15de1893b4d3c46b1cf2958e
        member 0de5e2ab3ca2193b347152ac4a2357eb
        member 8b1c3293088ce398b57cb8665825933e
        member 6ab05dd13784488e9cbfed35e641e60a
        member 4ab01bc4046ceb0248a174dadfe1e888
        member 452755712a342c392d98b3a6d5ffa466
        member 314ab8c501f80802d643ea9f1281fb3c
        member ead900f9b1712c7bcec04e917fad9acf
        member 40b79f2b29e74cceb76789888976a334
        member 7bfdb006946a0f7261ea0538a6547334
        member 39f20b4bd9bdd59b2f383dd67e74f840
        member 5c7a8d285dd6120f9f7e3554576d6fca
        member e59c60a3a18a78968e20e88371478a6b
        member c66a5f4113ba6486bb5beba29750b692
        member 0f94ebe811bdeb9a17cbf3413bae1b28
        member e8d9e45fc86eaf0b9baad439552f1fa9
        member 29cbcd7691522045c41f92266504750f
        member 7243177cec966ac58a656a7f4bbad232
        member d4fd288eee79abcc7f7461db225503ac
        member 4fd0be4f28006fbd3e7be6b28cff8cc1
        member 612446428bea10f9b4ef66bb40560a4f
        member 472b9260de3241e0a67b42f3a503f187
        member a3816a0b262584804a47bb0464ffeda1
        member 12277fb1019c9ee3b1beca650df93a77
        member 3f7512ec0ac8c5d5ece53c8328cf9252
        member 4655acfcf29a97c32527641b0deca82c
        member 79f9a0576e7fa8907e55606fc3b80d83
        member de71449798c0487ca754a017d6c1b229
        member cef60ee8f6c112ffb1481e7dfaa8d01e
        member 0fc8693cc3827c015ceeb49d03a38afa
        member d181b64984c7feb70f6185902918a82c
        member bcedc4b2d28f69ea8c30403e8d98fd5a
        member a731385f431a01503bb9f09968e67466
        member 14721675df1b2c3d16ad07856a8ecf77
        member cbf772d99f8b0bdb17fd98d8d16d11f4
        member 3dd52a7d6369314ede5473e27c2875ca
        member 67587d81685d965a9b499a87b41f9ff6
        member 7be7246c510ebe786f4b33b103a6ae2f
        member dc1ef7121a91177900fe2092203e9442
        member 90c4ef0612dfa01dc0c205f9eb9864be
        member b81dda65015b6685eee965e2c1ead00c
        member 2c53a3a48e058d74bf46f4a458fe8450
        member 1f812efa1e1fcda3953656b9e4a85280
        member cee0bbe9f874558cd01ddd0ed6a2ee8a
        member b9e9c9dd41c13a447eb0eda05590c466
        member 21fb3df84703e9cec45ba54225f3825a
        member 9dd6d30d23e84e21d9832cc3def61be4
