SoundWaveAsset f0f76c8f7e59e9065160f3679a570860 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_reply_yes
        NameHash 2566551878
        Chunks::array
            member::SoundDataChunk
                ChunkId E2B5DFC2D3B22DD81725A323D6595B0A
                ChunkSize 297012
            member::SoundDataChunk
                ChunkId 0093A2B3D27552A9EF12872E10943BE8
                ChunkSize 299756
            member::SoundDataChunk
                ChunkId 07E3DE9351C9FA987307E09C3AEE1EAA
                ChunkSize 361556
            member::SoundDataChunk
                ChunkId 0279B176D1969B4D0926D299EAB28B74
                ChunkSize 391168
            member::SoundDataChunk
                ChunkId DEFA787B123B4E1E92CABF4C27D8CEC2
                ChunkSize 316728
            member::SoundDataChunk
                ChunkId CB9D95719E52361B93E8CC9BAFE31C42
                ChunkSize 318888
            member::SoundDataChunk
                ChunkId 1F9690E4ABD26A7D56480F4951067982
                ChunkSize 315892
            member::SoundDataChunk
                ChunkId 41AC2A3085F855C46A22DB980A2759F0
                ChunkSize 313916
    Variations::array
        member 053a390aa7dadfc6bbc672b0483bbecb
        member 3b362bc358d3fe0fd96dd4bbc7c398fa
        member c199454b16ce3d7dc91032258518c6f8
        member ea9cdb3bcf36bac4452041d465f9588e
        member d126c5ebf7752c1483dca28fd86bc464
        member b48cc27b0d6e0060647c0304de75831c
        member e80b59cc3cc20624bb1d560147b4d7d0
        member 952aa5a680c3592295cc8a7a13021b9b
        member e45db6b74bd574a791b50ea2d6066f79
        member 74b7072573f14481a362f41e6dc2d100
        member 2076c23bae077ab376962034713f865b
        member f00a3bfd86784bc3e9e5ef1c3e7b74fa
        member 4aeab7b6e00c939905c40e81e7441d2a
        member ada59376eb9f63623bf98785cb4bb08c
        member d1ebd7383f2c41a5146d4c2607962215
        member d7e543c0f2f56b758c22300eb60deb71
        member d56c80baa95dfc00f7cf94072c3539db
        member d772868317cfa4ed6bd93b8eca51be25
        member de0c30ce15274bed90aecdde51c7de15
        member f394f0024de7b79f740789d1972e833b
        member cc878964873f56dd9f2e0941c2b558f3
        member d47ffbc487ad9985ae7df8a218fdc5c5
        member 8b3b2c02f80897a83f7465bd22f18d76
        member 35d2ffb405d258936114d1bc3cb493e2
        member c3d28421774c6156a4142e08d1e49749
        member ecdc013ccd13e25c4e78ae7ebae5ca00
        member 403bab174be858b0b455106d63025530
        member 3bc67a2d2140ab7d75bf04a43b0255b3
        member f39499cd622e36db750aecca02516398
        member 6421f3f91ccb2c3721c712db22539653
        member d8af07f25f7d25381a409ba920c2e0a7
        member 076571d31c8aad641e13e3f845543240
        member 12efdea7bbe7a5929adced19f31be83a
        member f731bd31837752b321486bb5a2f2cceb
        member 3e71caff7e86b22753775fc61b6922f2
        member 751c16120dfb8d1f78d4e632019b8c0e
        member 8ae6099934f32ad6ed03b5f1288b7d1b
        member 8ab65afe5eacd6524e7c9a87293a7c84
        member 2d18f56992263c42cdad8044a1763b72
        member eec6ff47d73db81d3c91cc682d8a7a72
        member 3e68f2381925e8e60c8550db54028145
        member bc08c7cf576f18509238d9407ba19f26
        member 1dc73450db535f2d6414d4ff160f947f
        member d875ff1af71a9564d0fec59736454f7f
        member e993ee062f3d6a676fc97c48713ba002
        member c68139c3fb4e496cda143b372f3cb9ec
        member ad0b3d5669aa92adbf1b09dc2b0463b4
        member a35b48afd263131866f477451a9cebb2
        member faae2fa10ff76879a3a7b5201debe426
        member eb20019838046ac91938eba7fe556a45
        member 522993feb6de75c1591f0cc978421e7b
        member ee8213b7388ca6cdfbdf6ad79f4e33de
        member 835177403e5891ab8515c3e61664e054
        member fb96aa5cc79c0fefd574a6dd859433d0
        member dc3c67a8e27dda116336d7c26dd73a04
        member 440799ff068f2c45b6666edeef4dd0b3
        member 8bfa033826e2ab823f20cc18d7ea898a
        member 37bf6e79ed3788e07b83100281da54f0
        member 8d5ea6855b6640745e19f715d0e86c6d
        member 4bd19c307cab336879db19d367bf8e24
        member 99481cad6e6cc57795a38d4441999946
        member c44a0140a5dde014362b7dfb33ee6cee
        member f710ee7ed0bf79c3f39eea0c981436cf
        member 88cd20d2179a3bdeea5f20159b226b6b
        member c424b153a2b8243d0693c6aa97131a48
        member ab43f88437fb687a40fdbd1f8c660ea7
        member d3e101021001533676066dba7e1a34a4
