SoundWaveAsset 5ab414926b95d7b9f862d4c5451d442a #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_medic
        NameHash 978286700
        Chunks::array
            member::SoundDataChunk
                ChunkId FABA2822EA5D633506786ACCE87DA174
                ChunkSize 824692
            member::SoundDataChunk
                ChunkId D43FC2166970033E5A20F8488BA4635E
                ChunkSize 876908
            member::SoundDataChunk
                ChunkId A0F44C327606528AE61341CF1C27BB4E
                ChunkSize 1019060
            member::SoundDataChunk
                ChunkId C18396436D2DACA3DE889F264A6473A2
                ChunkSize 930780
            member::SoundDataChunk
                ChunkId 0E3DD38D227C50A78DEA7DA66FA7A8F0
                ChunkSize 916156
            member::SoundDataChunk
                ChunkId 0C13DB5E651DFD0460AF96E82DC812BE
                ChunkSize 837856
            member::SoundDataChunk
                ChunkId C2D3F17AD09CCB12E8E61C5D50C17510
                ChunkSize 669056
            member::SoundDataChunk
                ChunkId 8135AE32824B88D165333057060ED46A
                ChunkSize 848292
    Variations::array
        member 4344132acc81d06669b31071ae042a86
        member 5fee622cbbaa7c9fb734f1e46ca6afff
        member ef5c1a4c27de24429c012f43852de5d1
        member b4dd7267a181557f090027906ab58b59
        member f954bdff514252e8a6b88bd245069bdb
        member 718145df948a1a00eb5034c877543700
        member ead0f65623222948932bc72780a39e05
        member b06337a3254818738e2003de45f14e1d
        member 6cb2856c9090554cd73c2c8f08465759
        member feca9f9ff44a421dfa6a2b8dfd0a08c7
        member 3215cbe27d3f1073817fdb732ef31651
        member a291c1689535b47d0fc29888e23df397
        member 31bc09d4d0a5228864a1ba1a2cc0b49b
        member 2dc78aa962e1111e9424649f55060f32
        member 5f15a73f9755dc2d261e5dde2318a943
        member 1afaf6e845116ae4489f661957bb8b46
        member af6b07e7bed652b541c3974fb88c6737
        member 040605e7aae825a4ca56db136809161a
        member 76e2c13d2acccde26c539037b57cc6fc
        member fbacc8d6c1554b070d34f6032ee7ec12
        member 5cdb4726411b1f736147f1fb594b25d7
        member ea6d5279fcdc472f59aef95c0b4d09e2
        member 7523472d8c0f75148fc78b9c4aff4d7b
        member fdf4e6e8d410ed751cf1c0d14004d93c
        member 87c2f9a8d1d24fcd2e5d365713cb8b09
        member 62d6e02deb42660c59cbaff7ceea975a
        member 5232a1eee6320eee8f255beae7a67279
        member 361b70cdb2850c11bc7398f493b70b3e
        member c3a2951e774906592f722892fcdb4553
        member 9a7e99b8d6a2c7e66bad9bc5421e963b
        member 9d07c19440c3318b290486976f9cd215
        member a266da707288e5a8b69ac27730c51226
        member 066b72416f1ab4d80fd1a0f5ae1aec79
        member 090d93200e2d114d0a955edd1fcd6301
        member d27d7505aa3bb5c786e04f979247372a
        member adf522303819d8ac2e0289193ee5c96a
        member 49481a4da5c561408e907d027c387eb8
        member f17f48469f3515c92140c7fc0164c726
        member 51b9613c46e0c14d15bdfc564be553d2
        member 45af5715aff1853678782bb4dae83119
        member e888b64a22182b4752bddc57ab17efb7
        member 986f8e1a79f2e5a7820eca805eafff19
        member 5a8dd77f2e6ba2cc5d64b3add6e05754
        member b2826a70b2fdfa5895b133bf0ff27ec4
        member b9cfd0942a00c775ed31a3821da8a60a
        member b9c5fc5cee1924144f0c3956e9b75a6c
        member 73cf535880cd4ae40b8ee03b58d10510
        member 066fc4fe0cc483f7ca54254274c03720
        member 9009e5398e48f2e9a8d03eb6fce59c46
        member 98c801e36c311f0f5ec395bdb8834f84
        member b5e7cf0be1050c79cd401514fe1b8315
        member 999d62db91c63b78ec06848f80300583
        member 9dcce9cd94c3084fc00ef2abcb9e17af
        member 43d422f3b207f4cd0fca6b3e68a8a821
        member a7730a58853a2540367240254f68e00b
        member 4ca9a03bcb8f2373645b1d06be333278
        member a177832f503bd2f8a91a5740917670ce
        member f197ce5b60cad34d7e9802fb1c8b7e0d
        member af209db42b015665c987610ce06c787a
        member 1ab76e67958d8f206dfe5747c4d23d37
        member da1e892b4ac195dcecb7c753240ff35e
        member 81c54d68edd7ea4c113f47ddd06ebde2
        member d943d5b1a1366a752b81c7cfae19378c
        member 64c9194bc62980f1626455b1ff3ba72c
        member d19b896da368cfa2acd7e3ae743be1e8
        member beac892489f41f2dacf85cc705b1701f
        member 0ee6cff373319e30c4cdb5989de04a58
        member 97427eb878439504be935af87a33b72c
        member 78bda5ebecfca84a7b23d6a2bab8ce70
        member ecaa28d2e4d6b864e0c6bb2417b3fcca
        member 86e3026ae2db857dbf8cc28210e1b01d
        member dd216a101b9dff38738fca4b9601f9f6
        member a485432f1d768eff052e8fdbf1633196
        member 40838f0d4deb4efc7992f2d6a10d891a
        member 1bf5875f5db3a962ce2cbe91de3c4f1d
        member 1222df8238b460e37f147f10d6312144
        member dddac0feeef587140ee9a430ac876676
        member 50e90ba20b5f357770cf9b640b8ed43a
        member 63fdfcd2b7e638ac8739d7fdee62aa5b
        member 95dc4aa8f40a2db0a3a2ddc5d5759cc7
        member e1d220efd5758df0149e458c1fac7090
        member e1b6d3715354d8e8844dc4e25702901d
        member 37d996ebc375615ad1ef3e5b2ffe7db7
        member c265c507b75f17fcf4615f60d8832123
        member 68e3b1b6af30166995a424d48866b1fb
        member 93bd4c9ccdc3c942d6d6a7a3747b050e
        member d76d93355c7a1ff81382622bfdbc8160
        member 8ebf1360d32c75b18d60646fd60a64f4
        member b5cfae35f3115e59958a22c7bc19c859
        member 1d5e0f811c56e12a7d3472f1a93afff0
        member 2543c3accfd09e3e47f6d6c9d9b7f45b
        member fe3b1621fb67a9a563d03283d3cca990
        member 49a1e3203962a1bd2c2b712c12990b0c
        member 77a213cbb51c0fd914b898b0250869d3
        member f3a92ec544a6eb0b2a87b9c3785074ba
        member acbeacef6c3a57163528389da89b6794
        member 825eaa0905fc87696704cc1b2b0fbbf1
        member 635d32cdb5e08220bb0ffa60d725ad46
        member fff104c7743a6e7b28484ca31879ce83
        member ed3557506f571047e64bd75e1608b8b8
        member 8b39820ede7108a52206045996624d69
        member a2cbc154a66ac0c988c4e1540267e829
        member 9af4542ce44107aa855bc0fe6843081c
        member 8bbca085a8e5b89fcb09195f37664ce6
        member a052a23ed767faca1afa2a7ffd54fbe5
        member 723ceed45e107ec46e5f8b3c876103d8
        member 3ded9298fe5f60fb124992c903ef88b2
        member 26dcea6cd2a2eeefc58de80f52bd68ec
        member 9217da8a80e933e6d58b4834f5165b28
        member 2618b6428465246f91a03676deef9423
        member 7fd6394e897623133a5e1f538b9bba5d
        member b259d04344014b4c9de70356523151da
        member d28cab4fe1213b7f098fa12f205829a0
        member 967b50d33bef00c1ba5d6055ec17490a
        member a11e849cd9fb15f98ab33b2e95e92676
        member c153ce6cc7f20f4f510e1a05e7157c94
        member 42bf36dedd29f44d3ec181f10daa70c5
        member 2fcdf2a98f7515b29e8422d7286e2d22
        member 884eb1de0485abe2fca5e798e89538fd
        member 72db8ca4ff2bbaf7fa5929c2e585d353
        member e0ea6acbaf18849563b704dfe7bc0730
        member 0763f17c098cccbbfa42bc37d010ab3c
        member 008d9c6fc1dc1d23e01891344d1ac86b
        member fac2e185bdaf714786885adcc8e3ee51
        member 7d104e2ee0079875d42780b280128217
        member e01fae591c793ecab75ef8b961c87dcb
        member 0afac29af83c5a3325b9afd7d4d6062c
        member 4bdc5f5bbc1b9cef71d402e8678e36ff
        member 0ca4ecdaff8b7db4b7f834db6a806b5a
        member 30d144bc89422d6b0c2b61b5dcf4e461
        member 0388d1569a5273de362d968f785e66f1
        member 269be9d9996eeba5170f9b70e8a4c082
        member 57925d72fb17e2cf7b887204c4db9758
        member d2372cf195cd5ec54cee8d878691c6aa
        member 8debd73d456aee2d8e2eadbb91bce419
        member 66fff15e536fc50df8f5845ecaaa131b
        member e54b0950069ae45be8322b46f887556b
        member d767136fb073bb4eb03dfb507ce51219
