SoundWaveAsset 539d12f26d5ed8ad91169e84bb6c64b0 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_sorry
        NameHash 4086353569
        Chunks::array
            member::SoundDataChunk
                ChunkId B387B7780DCA7CA974E55209907135AA
                ChunkSize 645852
            member::SoundDataChunk
                ChunkId C5D33DABB2E4F3EE03564653B013FA82
                ChunkSize 613224
            member::SoundDataChunk
                ChunkId F39D330E5D29A815C62F0619E762F958
                ChunkSize 713724
            member::SoundDataChunk
                ChunkId 0E7374F4A046E1CE24FEDE6E9E8A38BC
                ChunkSize 754676
            member::SoundDataChunk
                ChunkId F6CD46A0AF2654F43282C6F4788E876A
                ChunkSize 637696
            member::SoundDataChunk
                ChunkId B296860C16EC1E6D2017960A5BC88DF0
                ChunkSize 708632
            member::SoundDataChunk
                ChunkId ABA58C138C90DB58956DBD315E89DC0C
                ChunkSize 676756
            member::SoundDataChunk
                ChunkId 33036A56F1F56B4BFCCED063B6590334
                ChunkSize 1263508
    Variations::array
        member 0e9a92e75a807513d1be48132a81e2e1
        member 0bcabe88acba6a64f36c92f297ddeab0
        member 60645f1ab8cefb574713ca81c629ec9e
        member 4f933177f2b361fe72cb75d6de6bf65b
        member 3b00df5321321e34f7d556dc53e03b9c
        member bb4562cb43f9401d8c22d469f6c95627
        member bd9f2e1c4759b5dd07443f4fc9e7dc78
        member 61f053a058ba9d66c05bd92853adfd17
        member 945f10b8a172d7cc3826f8db760d4a21
        member e4934e8c2d437d785c68cc060a9a2a87
        member f80029aaa1e396c030414f1eb43805ef
        member eb32a886751a374f0df333130f981fef
        member 605213c0a60dc4a7ac0caf3f5d2677a6
        member e7514a932b83bbbb3648a433c990cd20
        member f7ec3d70580177c7df781dd4c0c2c056
        member 90aff01944da78174c53c5b7ac262794
        member d52cc358146a1c719f4a480aad378273
        member c9755ca0731a8aa4524ccc97feefd2ea
        member 8342e5eb6b1585a01001f44b3c212104
        member 1f56784ace265894f2bb75a58568f18f
        member d9f508373486af487898383fa96f7fcd
        member 3dd8f9995cb9ddb5084a68d6c3f7b360
        member a28b369abb1dad26f06b52a6f2ccdadd
        member 25487fe46b5198ca2c18de6e22a1386d
        member 0523515d763536543eec3fc5a494e2f9
        member 0fd5ad721083476a47af741ad2ffe9d8
        member 97313cace0ec89576819d27e620dd0c5
        member f2dc72b016472c3376ddd4a9de14d034
