SoundWaveAsset 8ca19031dbd166d6ef6c94ea14958990 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_soldier
        NameHash 535019388
        Chunks::array
            member::SoundDataChunk
                ChunkId 7ED20153E1E0BF421D0465D453283C7A
                ChunkSize 926980
            member::SoundDataChunk
                ChunkId 8FFF156D107090C8C414C789B40A6E30
                ChunkSize 988864
            member::SoundDataChunk
                ChunkId 27AA9CB907DBAB94A35FDD6D6C2CDC76
                ChunkSize 1140516
            member::SoundDataChunk
                ChunkId FD4499BDC6666A2028799596D18A34BC
                ChunkSize 1136032
            member::SoundDataChunk
                ChunkId 384AAA2983AB0A6FBD5FB023A3FD6714
                ChunkSize 907880
            member::SoundDataChunk
                ChunkId 24FB38D729E5DAEF1398B12387AC9F20
                ChunkSize 894328
            member::SoundDataChunk
                ChunkId 679ECD60B9DDB1ADD0CD685F374D764A
                ChunkSize 855968
            member::SoundDataChunk
                ChunkId 13406521F7038B4CF07DBF54366DC492
                ChunkSize 1117724
    Variations::array
        member e0dfba9f281f4ad4f9cea1915a4129ab
        member c403fc3d4a1bc8018a9f7d82dc6a22ee
        member ecda9eb2e2254d184af688aac6f89cb0
        member 3bce9e15bbfd07f2c9e9d365c223c5ac
        member 1a64774a01a8d6223f3ed838da78b4cd
        member 942b6e79dea78eb73145c4554f6365f7
        member a68e2150fa83e583ba5137d4b05ceceb
        member 6a11e36a034c1e7be0fb6427e997c169
        member 0dedef732741ef351e904229f81e21ad
        member 98e1b3b18635ec985517516a3636f412
        member ffae87beeec2cf1befb43f489129d52c
        member b000706a14b1a00d6891b8f562170678
        member e26e900d1eac74f64d81e550fc115f6a
        member ecbbea6691ed85b44f03f9b85013335b
        member a60e48e0c55432ce946ddcfc08a9410c
        member fc71e89d4593a3da0f2436c67ec5676b
        member a452216e59189ba64f6941f3b5e4dc2d
        member 8716a88dd31616bbf9b98d7eb0ca059c
        member 8fc362b353301c3a573b02d2a8cbc0ef
        member 5ed00fb470c4622b745a1914b5501214
        member 6af6ab4c89567aa5965e8163262a8d44
        member 4bc57263226ca5ed8b98e3c78d2a0ad2
        member 94e4d4be092544fa260b8035bcf36dde
        member af4fddf7c15296d653747dee4b01ad08
        member 94fb392004d87f151f67e66e8dcde53c
        member 2ba42fcdf8dbbc999bb136d42c0ce1ea
        member 9b47141f16b6b22f8facc336891a2722
        member 75cfd40596395369482b58fa5dde4437
        member 3f193830fc5acbd5e7179d5d20b345d6
        member 2e861c300398a0ad3fcb7edfbc0967a4
        member b839fb3e6dff35857c74361c993dc6c0
        member 388facec4b411c8c7e8038d25b181887
        member 84b6ee54dd98d04444dfc4d1cdca8eca
        member 734be4388ac98dc0424902ea4fc47ec2
        member cd48cbcf848c439e9c0fcbf8548e8265
        member 1b45efbf4aad460e0b2bdf2c5ea53f56
        member 741b3f52346638f0ac30c3cd6196399c
        member 86f17c62eb9adb13781ac19b5fd136cc
        member 83402e83b0aec9bc92e69d3f00ede506
        member 9b93cbd3d4c9884aac823f7643360602
        member 8a0c077d5b72996ffd65de4b0b350329
        member 1a7edc94e9db1d2128f0a1c83509a9b9
        member 131ece670d28cda9d6425b07447a3668
        member 63d93db93234235e801ec2ba35348a1c
        member ab6eb77874c1a5fa6f736ecb958bdb15
        member b330002e9111dcd9e98b31cd222b0f05
        member 56aae087cd8eba8520cfeef3d00f2c29
        member 0f65ad28decfd371f82a634275cfa872
        member 1360c1c7f5bee760fd754c9fa3d392c4
        member af3ba908c564bab7d874acd59320c2dd
        member e54a85c6818f2468c14917e5be86dd6b
        member 631f353ac2979a9266b077f877a8e980
        member 8d2a970372dcf2b2e8ea47659452e087
        member a6e22056dcea056908fcd898652be87f
        member a8e91c3a33c0f79a74b6ebc9d67bc355
        member 74f668a5efe3e0657c872e362319539b
        member ffb2e0c141fdb385dd4ecc947c0ec933
        member ec4b485fd008ad46ea1e209408df6468
        member c08696df5dbff259eec27dff83d71618
        member bdf0c91b673e6565228c4f6bd2c6fb93
        member 6586a8b1615d348e00187a52b00f5078
        member 443076867723752baf306ed2964abca1
        member 26647d29e33c2e8ab07dbcdbe34c761d
        member 8d26faa333d8eb4072ae504237d01c41
        member 4b342efc683789234763760d49568604
        member 6ced165170b263ea0fee7779f711ee8d
        member 015fcfe525bbd926ad386a3ca825a46b
        member 98f14a3cf4c15516de95c2ce2c91999c
        member 07c3b61cb2c8089701634ecb7561ea47
        member 915ee6933a1eec8c435c70ae1bdc9a17
        member 907bf5f9b2c98a6dfb96688a268caf86
        member b2cc52b0bae3468df6ec5330429e3a64
        member 238093673fd5ba0f9350710bdb271793
        member 6b2724495ceca93e4913b63b527e2dae
        member 94dc260f2ed97670ab0724aa018102d6
        member 99b880efacb34c7cdd66e53b4b4009e1
        member db83b20d40a909b2cb8a3e967b25573c
        member 4454bdbbde9fa336c41bb6cae5b68268
        member 1212f52b0edc988b2bb8746fc74add49
        member 97615d860166550cab70833b8a2585a0
        member 068fb4775e74ee0c6e824bd9b81b66bb
        member 3d92fcb25b667544f1832ac49b5753e4
        member 43b909c02450572d839cd3aaeef44c23
        member 204608ce48da83ffc5a7cfa735241770
        member 22b560ba520c0e559620f6d2d45678cc
        member a5673bf60b6ca4184b2c3325de955c1d
        member 9291dff76f875b19b11736cc57a24db6
        member 03e17d90e37c87ce9a0ddfcd809ea743
        member a2384f5685a22b995dd6ff78c228e909
        member d726f2a5d3396e5c59a704eefc8cd9ed
        member d7d1bd00f4fcb515860f9332e7cc6077
        member d222e88dc8ab0ff9153e65b33a29d432
        member 1d8687e175c37cd7091c2f8e9f8e3c2a
        member 0b4c2b676a3ab1c2c924c92fce31c131
        member 25feac91c298dc208da9afb75f3e9337
        member a7cac04cec692b21f27c3612df119cd1
        member 496f350d3e50cb91c1a5ba7775148125
        member 5263dd8888907123a4695a0aaaec0337
        member b02e939229467a426d1e44f200b56aac
        member 552008b03f1d87d6380542c6bb8887d5
        member ef6e23e97056d11f3e42ffe7819963c7
        member 293d309e091a9be76122e4ff2db6855a
        member 0bd13d8f3cbe455be809b5de7a020139
        member b78a31ad96140018dc16281cc72c904c
        member 0cc01b38db1e502e5f5f8c7e8b3a8086
        member b00dcae1a080c1a2a3b2fd0092ba96fc
        member f46006da07212f74bdd546c691df949b
        member 2df98a8b75deb8280b8ce2eba1a041bd
        member 02da037667ad7bb259df20e6b3ed8306
        member caa13603222385c4c36990f9d92f2b8a
        member a8fe2744cf25d8421073ff7cbf81a60e
        member 99ed43cce5339dc350087cb5bed678f0
        member a5ee5edf8365dcaf0f6ea23ad69ecbee
        member 106bee5fbfb957042b1399692545c03a
        member b0d131da928e1e215b8acb9a3fc0bbfb
        member b1553d2835e8ade5b49fa83dd2953a12
        member c5f4f552319262a16d0254f305194e88
        member b7f64b954ed7dc142bf5d92e4fd207b8
        member 51f5c79bc88cbd836f827b925066227e
        member 448c18d9f09416a92d8e715c56b67088
        member 180589c168bdb0a4581a3b698a3d33f8
        member cc9cd85b0629388cabc531a2b6b48d43
        member 8e374872104e6b0a4d298b60ddf5a0a4
        member f77b518dab770bbe3bb82731222affc8
        member 845386b98d6ea527281f98ff037e6fe5
        member b38a3674ed7fb56186e53b329650e10f
        member 1ece175a551132f2f1222df4e48dd25b
        member e34fe9576e7882e8af5dd4a54f58f8e4
        member 71230e30e07a498fa4275108603695f9
        member 5db5a90f155ca98c48e0e7acde79b65a
        member ccd6a83b47eda4c006477a0d071f9ce4
        member 39a74aeffdab6cd7e1198dc48b458c57
        member ba689c922da1ef3bf4dd79ee0367f7c2
        member 1002badb69de75d975067e4c34477818
        member 2d2c261814c16254eb1db91e830ee898
        member debd87608f4669dada778c6ac1daf6c4
        member ad6696bcf3924c590f470919a9961967
        member 4ed80a4dcd3948c69f5203a3760b9553
        member 9cf98d47b78e67318433ab25159553f6
        member 37ba7bcfde8a6880faab0133ac19e138
        member 3f89bd33c3d58a51e388f102db42a0f9
        member 98ef86caf4da524b833a2cd7a1ad503d
        member 602e854239491a382c4d6124ef4cbaab
        member 943a690d5af2c7562a280e3d6dc6375f
        member 2509fb4a3379e6b46a54b044d96cd8fa
        member 5fd9e5d5e24c08b0dd687d1e1f5ed87d
        member eff605cd5327c4cb36d128eecb032b4f
        member 4d8110e342336c1060148ad2acc841d4
        member 7d2fa084478708c6d679be9c322a4bcf
        member cfd93b42110262c880b42426d05d06bf
        member ef11357db67ddf52d18a5be5c6523b58
        member 65d8d119056b3bd52a78d4e6da7ac658
        member db9e5ae9acabb0cda328e293c4438c19
        member b0e5753ce44536d0bbf2ec159dbb5aa0
        member 68e49f0a7da289c547d7c2e454116a0a
        member 28f6adc9963ab6c005f6ca7b4bfb20f1
        member e896cf7a2cddb65ca7b7ab8cfc39a814
        member 0baae3c52ed15218b2a7794a4786bd9d
        member 60a5ebfa4301aa7ff76d7a7136b849f3
        member 2fcfa94c1fa2d537ae0f1210dc2f7de3
        member b81f28acc89e26a499cb86c3c1d7e265
        member 50c1d35ad17faa5d080c9511046c6109
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 22
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 62
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 42
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 142
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 102
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 122
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 82
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 22
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 775cae10f81f3e9c968bd8418acc91d6
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e0dfba9f281f4ad4f9cea1915a4129ab
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.06999993324
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c403fc3d4a1bc8018a9f7d82dc6a22ee
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 59156
            SeekTableOffset 4294967295
            SegmentLength 1.13654172421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7befc7f304179890951ba9d7b167caab
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ecda9eb2e2254d184af688aac6f89cb0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
