SoundWaveAsset d94b1d58ff372f582ec5bd6a7b05c7b1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_reply_no
        NameHash 2420483496
        Chunks::array
            member::SoundDataChunk
                ChunkId 23873C7B9503727B5A4877CA8A1664F0
                ChunkSize 535484
            member::SoundDataChunk
                ChunkId FD3ECA73AB63DC7A7E7804D16684442C
                ChunkSize 552456
            member::SoundDataChunk
                ChunkId 0CFF8751307BADED9B37BA2CE324DA90
                ChunkSize 574544
            member::SoundDataChunk
                ChunkId 14FE26BC0E9BA9B00626721AEE6BF682
                ChunkSize 581004
            member::SoundDataChunk
                ChunkId 3C669B3A50946003AE227D5982DD70D0
                ChunkSize 516324
            member::SoundDataChunk
                ChunkId 81F561F8364A5C28E3F36FA4C6811D78
                ChunkSize 569816
            member::SoundDataChunk
                ChunkId 8128371FBFB72A756F411EEB8036F7E0
                ChunkSize 532756
            member::SoundDataChunk
                ChunkId 6FDCA6DAEAA027D740A6CF5E555E2F2A
                ChunkSize 567772
    Variations::array
        member 3b6ce231858be5d5d82dcbc467a21fca
        member 215e541fe54d7a2c1ba180dc5956da48
        member f417fd16d4df827762594fcd986f8a22
        member 62874d15372a9fe1da3595213c6ecfb1
        member 204dc5f78b0aa208a1b1f04c7ffaeb3d
        member b18661d7063a8ad2bb0b8fdaccf3ff16
        member d351f84439d5422c15da7d4255a5fbae
        member 15626e1a07aba39cc9892384c688188d
        member bfd47d2083e4e54924d3c9e4a7d9a6cf
        member bad632699a63b868018d6e20f2f7d0e0
        member fdfb97cb83943d43df12c89435657d1a
        member 2d9146f6da6d82c2113aa0a666e50477
        member 170b6b1e2c7a6bfcbe3f98c8ceb06d09
        member c82fea7d386f0959d297f81714302e33
        member 336abc65f36ea53e1a5aa3076f54c7dc
        member 6d96caf2279f7e9070b3e49218b683a9
        member 3fe5825c5b44f770bb114aecd5b31dbe
        member 584bb5cf4aad7902bb4f8cfa9c641b3d
        member ca1f751f47811d17aa5c0152f67765d3
        member e77918fd144b6730ef17261cca0d5fe7
        member 27e06e330cb7d9060375cd9551f3ba33
        member 3a10ffe9aa3fde0c176584833d009388
        member 69b32f9050c49e8be72d9e8b931ad398
        member 173c6f64077b2f0de3b71062c72baafd
        member fc14fa34f1aeb0b77d50f082e3c4496d
        member a6a57444c263578150095cbaaab1db5b
        member 9e76b3aa7ad1128bc786c83871a643e9
        member a3e88b02700d14a20199eda345cb4ca2
        member 8298a70d729b9e5c071961f670cf36aa
        member 60124b1d5ffb31ee4b82bcef3de073cd
        member d21d62ad2c58ccf2913f707b98ee9267
        member adf63e5b563fefe8c4da2b074f1f9f6a
        member f51fe178cb4d49e9435478b560c598c6
        member 1eb78ac522fac7eb515bf13d6597bee9
        member d9bda24685e3bc1a13be6fb2cc6b1e1b
        member 97fbf45e374ae341779939385dcaa920
        member 27c8c0a3812203d4a6d75ddca76cdfdd
        member 9aa16555bafd288df7f526b0e2c68e74
        member 9ae9a0c975dbcbdf510900dd8d1f8985
        member a4d0aab00cd55eb1df99be1e4b683965
        member 448a4377dd601864f841bb1c7ff2a979
        member c8a9511af674b7c9a6d3a3f5db725253
        member 174ea1c33dc3ccaae301185fc2762919
        member 006a2d4cffa43292a857b8c7dde68581
        member 7156233a11e9b9495d1c95e6cf78ab91
        member 43ca13fe4cb9070ed52772f6bf2f0af8
