SoundWaveAsset e0d66d8e264a3708395c167a33e62f75 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_machinegunner
        NameHash 1988471062
        Chunks::array
            member::SoundDataChunk
                ChunkId 51D042CF89E0CCFDA148A987CF89A91C
                ChunkSize 867612
            member::SoundDataChunk
                ChunkId 384DD69FF8E77CFE5F44F5919BB33044
                ChunkSize 1052632
            member::SoundDataChunk
                ChunkId 1CA17636B06EEB314F6597893F32AA8E
                ChunkSize 1203176
            member::SoundDataChunk
                ChunkId 4297847C7C4FE55E13A05E2D5FCC4954
                ChunkSize 1122124
            member::SoundDataChunk
                ChunkId EA9D3E1D3A55E430F2F5B04B902C351C
                ChunkSize 928340
            member::SoundDataChunk
                ChunkId 97252BBED95DCAA5041FEBB1EA4C81FA
                ChunkSize 822884
            member::SoundDataChunk
                ChunkId 87B0BF8C9E7609DB79DE60164885E85A
                ChunkSize 866868
            member::SoundDataChunk
                ChunkId CEE6E0143648D16AA72C6E9BA43ACF12
                ChunkSize 2581044
    Variations::array
        member 3745bf84f958bc5c5254c0e472eaf52c
        member 8c07beb4f90c2f7d373dd7827af9f5d9
        member 93869a62fa8b1975d9c79e8f3bba6b76
        member 628d7dc610617e9ad6745a3bc0ae44a9
        member 1f12496a53f6dea82706210e32eb0258
        member c0388afbedd89e28849211afbc4c76c8
        member 957dd01cdec4dbbf20d4056edcfca92f
        member fcc0013e6baadbd655267f812bccfc85
        member b749dcdfb6c099dff9e110c5211d967e
        member cc47f41374b9a58a98d261482cc8552b
        member 7b9cedda01d4c4e664988c18cfa0de29
        member 4909f5dc0f8b6f5522f3dcd3c84006a4
        member bf72e34f1a44943084b02000a0972ade
        member 13db6d29652fec4b1507fd9f998cb7eb
        member bcf355e66750d8e397be87d8fbc8b20a
        member f72909f965eaf34233e527093029a520
        member 01915146cd47fae6e68b5fc81266f55b
        member fa74e3b3b80b71d6ba6eaf161e978915
        member 0bb13cd8a6096a582fa79476af4acfc1
        member 036a197296f8fa980cc9fe43c10033ac
        member f7dfca63f2f3201010f715d36cf3f808
        member a7ad99f7dcc6164a883f60a49014f449
        member c616e1228d3c85c26668301afdddb811
        member c49857e6df72cae0c95b6927f63d8c7e
        member b18a59feff1eed7354e3861b382d8db5
        member acd5f9a192b24d0f6a96d7f5c22a5c50
        member 2019b421dabb4b98374051deb70fd055
        member 0eea5572b8f7296ec2dd2d8e6dc4b00c
        member d1f7ada227c7c4bc11a0acde225589bd
        member b2dc47bf8f67421d986a680f8827cab6
        member 56b14b18bc448c803605b69298acd929
        member dd721e550d5e7b67a0111b7755072670
        member 45ecc566080c8d00c6d57b5e847e8dd7
        member dd26266d986608abc5feed8f91b22441
        member 0b6f0f3e8b18b4811477895616d2e259
        member 3d018013e468d33419bac6bba164bd4e
        member e745ef0376340c73296c6e98c137658b
        member ae7981a14d0e84c2265f4b08845ef2c3
        member 557f4d7565055e6d732db8038d034b29
        member 35f1b45f5844da44c652742ec00f346e
        member 1a2736a4c9e242266d3c21d698b9edfb
        member 0b301b3e95301e54ce78279a22279ed9
        member 41eaa7e40bd18b109fdf7729d792a617
        member adb15a686187cc5cdebdb96bcdc851df
        member c1503b707b272eebac210d510ac001bf
        member 8dd4e13aec9ed2bfabbbd50e10bd927d
        member 3c3496eab94bd7af8abebaa5e2096c0e
        member 15b17de936927f55a9777a4ad3b0fe67
        member 37b8cc5206be6556090740a835225a67
        member 5336b7220d01f13a312c40a0090ab57a
        member 9619cffff5be4f39f5eabd1e218a22a0
        member fa6c89b4e7e937c99f23dfacb0d4cbfe
        member e5c61151b1ab745e99dc97c468407857
        member 6190c5f251040124a4b2e335f1d687e5
        member a38f28d2adaf62950941738612d76324
        member d809c50c94f34348976146a204a3664c
        member e38964e76fc3aa247e4f7a5ab1576dda
        member 426fcc24ee2ba1c2b991731ad98518ea
        member de34c7820919361376f1edd16598f22b
        member 359bcf569997e55c0f4292931093d4a1
        member 41f3a44a1a1ec2613f7625f9183c93a3
        member 08de6fa06a7231f5c040393e47ab3f6b
