SoundWaveAsset c0268920eee1272d5b1d7d6a08efbc66 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_light_armour
        NameHash 4239538785
        Chunks::array
            member::SoundDataChunk
                ChunkId 2EBBA315B40710BF400A4B3718AD2E1C
                ChunkSize 1264116
            member::SoundDataChunk
                ChunkId 2FA198A2C8B1011ECA9C7B4DE1078E50
                ChunkSize 1441452
            member::SoundDataChunk
                ChunkId C41123109F89AF87781735D40DA785E0
                ChunkSize 1385148
            member::SoundDataChunk
                ChunkId 5E94AE599656BA211389608261F4C462
                ChunkSize 1442128
            member::SoundDataChunk
                ChunkId 054CD9F6546C6CBBFAB6E06146D3263A
                ChunkSize 1154296
            member::SoundDataChunk
                ChunkId CBD5100F6E3E0A0EF14304486FE3159E
                ChunkSize 1131716
            member::SoundDataChunk
                ChunkId AEA67F8557DCBE854CBCD6D929696DFA
                ChunkSize 1135288
            member::SoundDataChunk
                ChunkId 236DD6E779E9FA0D2A17A16813754F14
                ChunkSize 1346332
    Variations::array
        member a3b80802534fb25da1c95af0ce710338
        member f1f51ef48033e43a9417e3e1701da754
        member 9f750a5f5a102ab05adc983dfdb4746e
        member 5e8d5ac62481fb8042cfd331842b27c8
        member 77a13a084a53e49ea48d366ba62c8aba
        member 5cd22281558a4e24ad0c6e929330c010
        member e3933a09ef36a086def20a653d990dd6
        member 285d464480b534fa92c9c1c3db5e5610
        member a2ef746537b03cd8c1fbfabc9fea5c47
        member 066132cfcad15dda78c739e72a365cfb
        member dbec83b8769d1bc24dce9d4a6bf1ef88
        member 5e867fc38f8442130276851a6a4884ba
        member 220017f031144092c1b54e5499dc323d
        member 93b47e34d95f69dd648e42f43a4289c3
        member 33a900aa46002c7530b972051274c318
        member dbe24d1e26592bf5ff4868a331574a85
        member 3afde8ea093be162f724e3c458c42b10
        member 7eff087caa9bd0275aebf98a6ab016a8
        member 64469800c02a50537e75e50f45189519
        member e552895f24d89a7d5280dcd1afcf3470
        member 60106e0d9fc6fba2979f153d64c2dca5
        member 8c850b974d614c542ce97f0471780a2c
        member 5d2e7d367a5faa3ac415c8f2d545e5d7
        member e63025bd4c9ff28411c9618ebb7efad5
        member f84ad0eced71c6a5d75a5099cc3e632b
        member a5d09c2b63c102e9e46fa8f4c78a093b
        member cfe89adc495208e7e4341831e13b0f41
        member 42a3e2b5ac1e316f5457e759153b575b
        member efeb32e5d72eabc45e1bba46c9d29583
        member 5d2f2f45b3228f473a106d4a4d81ec45
        member 8516fbb30e55055145e54a8c83bff6c4
        member 48ab5b0a7c5e83de0fcea914f04a9cc0
        member 3f042b4d06b967ef3034a311ad1d5f09
        member 587c7007f0f0d5fa8d26bfb987969b50
        member 302279d0187a6f59e565bd8be4c755ea
        member ce9442c1e678bcdb0ddcfd5dce73abf9
        member 4edb50f6261298c3133eedd712c61f1d
        member 798a36b9126364b7bcbffb0f0f2706d3
        member 99a62d9f7a17c5f2ad44e12c9ae3a402
        member 238ec9a22a11080c602625f6a929ce1d
        member e9d2fe44cc1a813114e7686dcf51114b
        member c648501f4f13bddb3aed7e5b1a1e79e8
        member 29456b8499cae90dd199ecb7c2513ec2
        member 775aee2f5ade47541a52b61cdfa93ef4
        member c7dbfc4274fa0f4f6522b4320c1ba053
        member 25871687e42c683e66eda9f5d7a9762f
        member ac373e52853af6c0f7bfa9bff2596dd5
        member b20532b3737d5212281670aef52f07d0
        member a64bd67aab4588c97c86fd92282cb1af
        member 194dc75f2f56bd7d43ff3820a3a3c9fc
        member 3fdd51047d77a39a09a219f20da6044b
        member 8d6c93de08934723b36b4e16180ae8a7
        member 7e01f598283a12503c75dde9d8a534c5
        member 9c8e031f92adb12d650e295a1449dd28
        member 961505ab8e32f34dcfd75a920ac2ff4b
        member 4f6840d53360a4ca7f2046da643c6289
        member 160b826da4d6aaddd25489f194d37f57
        member 1912f3deadc6abbaf2f3b9b2ef5251f8
        member 2d30bef35b40300d9afc337f09804408
        member fadbf221f37a83bafbdd9288693697ac
        member c2b16d50b195adf246e096bca389c35e
        member b403781a1efcb838d4a73b25d25ad6b9
        member 37ddc0e0ae3ebf95120fdf1faea25e24
        member 6ea33435d06c613d958e27d834452b9c
        member fb8826b128a92b7df45eecdf09f15550
        member 1df2a299c0245295d720d0ccb5dc526c
        member e183a07961e4fd32669d69474796a8f3
        member 83d206d2ebebdb01da768136f016e5a6
        member 54cd07ab425f4c9e9ba0478755b430bd
        member 15bce3f0273e2bf86619836a4ab2ab9e
        member 0816d39606db62dda1bdfcd0f2f62176
        member 9689eaea25e6d40bfd81afe16056835a
        member f329e2628d270d894ddf0dc82ea23982
        member 1bb55cc462306569ca536a8a7e899b34
        member 8a30fe88a5adfbc0a0f6bb50d9e04c9e
        member b682095a9056be044af81101ec41477a
        member 3593aa7ac0dfb10d71f86456a736908b
        member b0a36ad72882f915532c1f66836a6abb
