SoundWaveAsset 707fa0761ca584bba1a6bd5b6a354394 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_aa
        NameHash 461490870
        Chunks::array
            member::SoundDataChunk
                ChunkId CA0A8B63FBFE4C2B8279BBF0E0407516
                ChunkSize 1088104
            member::SoundDataChunk
                ChunkId 4975236B24DF1CBC774C74D65825B35E
                ChunkSize 1115344
            member::SoundDataChunk
                ChunkId 91FA86E8819FE814749B36D2C308FB08
                ChunkSize 1082388
            member::SoundDataChunk
                ChunkId 8FC6872225C9802C77F8CB2DD77D6ED8
                ChunkSize 1455064
            member::SoundDataChunk
                ChunkId DE074F3E5164AB2895AAE7C73F2BF9CC
                ChunkSize 1023872
            member::SoundDataChunk
                ChunkId FCCB32D3C5DE4872B223DEE13B86315C
                ChunkSize 954236
            member::SoundDataChunk
                ChunkId 20092331B0D878BC89401E3A36A0EA3E
                ChunkSize 1192968
            member::SoundDataChunk
                ChunkId 336CA96543E6FAC4EE7FB7A70818D872
                ChunkSize 1779088
    Variations::array
        member 5da4d5b127b6b2cacc90062034a0ac2b
        member 1bcd28086f9a6af263a75cecae453e2a
        member 6af2247cd3192e4d6cfcbd40cc802e9d
        member 89dfa3de15964347d4786f64ef8ed8af
        member bcf99c19e61f0e75c456b8bc0f21ac42
        member b2b91dc7360f817bb1dadc19faf04a70
        member 701afc6f74c52bf45d3b319380220d97
        member 75cb5d1567916f9cf921027cb0e1fb86
        member 8957496de02c42444bd810d490fa12bb
        member aa274d5ffda0950166f6a57184beb4d1
        member 92d9f2e26f120a0903e6f7ca3989d0cb
        member 2783733c0b314c7cee247f249f48b8f2
        member c6217c95559af90a9cb3a5537400a7c9
        member 19c6a4a4ffa3f012bf63584273196cd7
        member 0aab1fe99879272124f5043c2eda7a29
        member db2fc6535e7fe483419b03d1439db3ac
        member c3c95f7d7cc99a362af36dd872bd1459
        member 01b67ba4d3208ec1977a60fcb7093820
        member 5a96aa8fa2b928fb461730486b189392
        member f0566948da5431c47586191d83363ada
        member 6ba07e08c48099051088be014ef38da2
        member a17189b54c449f80ffc9dd383e33e420
        member 373832c1f3ab752db4655e10a158a6ff
        member 31b8f14b429bfc11cb0597b512bb69d0
        member abac38ad30ed1518a413dd47107b73ca
        member ac9f49255a610e0d8ed5122f803dc406
        member caeb59ad8435ade2d1bd913cbb00fd9c
        member 2dba41f7d8bb2dd8573aff5d26544f0f
        member 91d5b7eb890e8b388ab3792bf64e5990
        member dcfb0db296e8dec1e2707c96af392939
        member 1aac2186bd22e56cc5dbfcd973df3abe
        member 7736f7c9ed551211c432dce6cdc8891e
        member a9410afea388d5c980efa78e11869390
        member 7cf82302fc2c9d2670304693bb2e23d2
        member 8908cbd287f1540c5e0117b52d4bc10e
        member a260b26395f710f61bddc9d4f95e3168
        member 23a99518d9761fb09dd6cb99b74df215
        member 56ddea589d1674b515a5531e3ff6042f
        member 1e738d7483c5aa8b64272965d55d6fc7
        member 8ae36fa9ff6f86ec5467a330671649ed
        member 315e12684488dae10434d3d167222270
        member db57af7745911ce871ddf0da9cf68478
        member 4f62d4216596e6bc2f770b4532d8cda4
        member 0529b16a7bed5fda8c2a42c79418e448
        member 59b0852243b1c9dc3e8682e3a9972e0d
        member 90ba05a64bfd7930a6b37da0c7d628a9
        member 24bb8842067070893bffb9e8e0da6036
        member 49fe9ff94f44c02cf089893f0f8cee3f
        member 4a4a33b14e1eeffdec0208ce4f71e34a
        member 753750f716640d374aef1ba9dda88794
        member 87430390eb3311fd33798a872f7f0d87
        member 0ea0422ea4406a572938beb2819aaa6e
        member 6cbfdd03fa6a909b86baa561c06192aa
        member ce5b2e39395a313c2ae18e289a5c54d9
        member 000226545a917db7f56d53eb46afbc3e
        member d2c025550c6e84c5638b8a448e2d04b9
        member 1ad74ff1e94bff580598bb26c5cda9b0
        member c295ded3d02708c10f2d18c8d7d0305d
        member 54f8f6c8261628ac51f07208bde416f1
        member 6af7878438e3e8567ddd476f0acaf963
        member df545a105c042f3295a3e7e6108b6dbd
        member dabf7892d8c129316506845c3b68832a
        member 3da88770a57f934276c3798d313bf781
        member 86973c40084fd5b01b2b992f1ca1f68b
        member 4e04e173aa6e3695de6c36c5f2cc2552
        member f5216c17c8e3b65176522eaefff5c8df
        member dbcf14507f81d089f3470915eb54c5d0
        member 393ac9aef6e2baa63efe8bd1e5171b56
        member dcc37359de208e08ae0121dd76d75e37
        member f069e3729ea3e076138a1f7d115637f7
        member 6fcc149ca7949f9c59b46757af923840
        member e42ab97e65d6714728d379c9f598b65b
        member 7cd6e7588646cee0496cc9f5cfb69d54
        member 1d711058af1a5f62fb7afef44cbc7bf0
        member 33f773603d77db978750324bc06f7844
        member 8b01686d61c116106fb68773bc9b43a0
        member c621eb1a1aa77020100a2f3e51c221a3
        member 1302440bb4296f49871816436a684879
        member a1e2a6861b1b54c76b6234eb3f325eab
        member 9ba1f2345149b0924d1493074a4b5b32
        member 73e58966585f38befb2ee53cfd5212a8
        member 437f7b073631361e0dc5dfe3a9d9d55b
        member e655c6f6d1dff4eae02008a2e7e78179
        member 488f1bbabee665358e65b77e189c8e1e
        member b8d50a275889dbf9cc440aad79ea47d7
        member b7d26ebd585a2e0ea74e0420257cb3cf
        member 2db57c831461fa4180358bc82758ca8b
        member b4e700a9b43269bfe40654e8abbbdb60
        member e4c51097b55d707d8854dffccdf314d5
        member 5dd1e5b3b5835622dcdf126c8da71ec9
        member ca11ace50fd83f9ca80fcea6a003841d
        member a436d551ad0aa17b697b2b9df4a0b660
        member 9909b22f1269892e31c79b9f0609503d
        member d55076346c84d460c4299ef8603928da
        member a858559c830c2bb2df1d954040e39cf4
        member be570e9d8eec8bbe2628b052c29945de
        member 11749e8330c3d33fc2dd64a15e7aed39
        member b17d9b147ba43a9669482eefa8ed7a3c
        member ba6e497df92f426904b76320ed2e53d0
        member f66376ac76becd0d18c615eb77f0833c
        member ccb8fe232997aeb4eaef74696fb0165d
        member 3096ea1c2f5b1b14bd92a4425ca4771a
        member 1f255383b4e0564df17400ffe1d079f6
        member 7b0adf6cf7319059edb7c377b33fa50b
        member 9522477c57ebd4ca8378d2d6a2bdf721
        member 7f3b290d895e0d812037c49354dab829
        member 9cf6fef755d34778087a95d560c6bb8b
        member 945dba65a5c77badee3616a9b976914e
        member 5105a0445de2ca4d61c58e93c6066d7c
        member f75d3bbe58721c4894ec0af63230562f
        member 690a547fc7d7c475c30062fe22ff2c32
        member 4a8d6a79f8bafb70922532c483ca2078
        member 5c6279504ffca1b6f560f45ce1026123
        member 21d6a8864208f2b37d44f1573cf31977
        member 1596f342e033dbf52abfbfe8b95c0a6e
        member 33bdaa8cd900baef39628c59f415e422
        member 6376e5e360a4d34ab4536b60ab05a3c3
        member 345b2e981672cfc31b1a3f746b0b996d
        member f0c5039f16ac49f7c431ae82c83185fd
        member 5878bbe1ce661d9d09e387016585ea5c
        member d1a17f98ff66c89810d9cb93c63881e8
        member 4b9ec7552dd8cbb4617536dc64bd9adb
        member 2cda9016c17e9ee4ae869b4c59f1f080
        member 2e21ab859c95f1910232f3e6a724fb7a
        member 06c468d8e8497d21f37ec47ea934254b
        member 2884baafacb8ad025976ab1497c91dea
        member 11382bc85628da6d98fb4145bcf8f16d
        member 5da086476c3408209f9b4cf14abd948e
        member 9b591f6a0237d3778cefbe66724a4a28
        member 3c997325c467f5a34b6f11142de1019e
        member 4cccffd981e8b12c2d110ba739cba29a
        member 1bd1238bed3290f7eae93caa291a0457
        member e96db2836711e88d1bf38424cce0e494
        member 3640961ea124ec7eda7e435d6109088d
        member 1ca54a7e1030248249e7965cd039ad5c
        member c8aaaed682d5ba5fd4c63bbe06e6fb78
        member 62cffa1310a302292a4a8ee41c319f4c
        member 965b727fb27f99d0f86f65d728f7db3c
        member 223139ef75e661ab1c70a901c920690e
        member 2bf66285212c72e7be696cb7ff2e3f17
        member 56159d714e29e852f0e96ffd64c1dd89
        member 87962a13e7b2dbe215ea1d31b2b503bd
        member 016da4e0819bead4ae247e522e35f1d0
        member bb03555fe346084a8bff24e146b3d02b
        member 3bd83604c876d55b926236237f85c3f1
        member 0eeae096b5536e719d6dcfc20e25d85b
        member ba8f448cc8eea09ce388655d8e777b89
        member 51b53f3d30f761e0f2ec5a66c7b1cfde
        member 9a4bcec877f653989411bb284b0946ae
        member e4283d6d24833d3497f58ae3255da00e
        member 2a91d32e5c29704ae719b0b66ffaf082
        member bf7046751091e9405c988f19eb257787
        member 918e535629113cf268e5b501eea4c407
        member 1f9bfcc1a03345aa0ecb4703f67f9ff1
        member f7432eb5dd212e7993eabf35780c25e0
        member 1e74ffbdffe103d80fb69196e947cb59
        member 384565a0abbeff3427b9b115c881684c
        member 8a16b441b7418ea915629c12b7648ee9
        member c0ecfc3b563b4a7c08444cc2bc58b2eb
        member 7eebd98e365b13d2b25c8e68ca3d9ce3
        member 5533e449f40e558640a83a8540fcf09e
        member ee31e46aa6aa190a5b99258251d723dd
        member 87e560362e822b92ce637d0ff8395ed5
        member f5a63203767e556ea47f72188370607c
