SoundWaveAsset 0db34782788adf4cc1fb0e4652dced0f #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_jet
        NameHash 2344300109
        Chunks::array
            member::SoundDataChunk
                ChunkId B57A00668C6306422B99B886AC95217C
                ChunkSize 1090984
            member::SoundDataChunk
                ChunkId 1898C618C5002C1389651903226C873E
                ChunkSize 1109112
            member::SoundDataChunk
                ChunkId BE4B3FCACF1F6ED2E81CB3DB72DD8E0C
                ChunkSize 1446620
            member::SoundDataChunk
                ChunkId 722CFD50361BC4166FBEF5574F00FD52
                ChunkSize 1351744
            member::SoundDataChunk
                ChunkId 4E038704BF49862FFF72374DEFBBFAEA
                ChunkSize 1075548
            member::SoundDataChunk
                ChunkId 60DEEF2F5D1B79EFD523B674CA709FD4
                ChunkSize 1038716
            member::SoundDataChunk
                ChunkId 2C798B2361F84D7570F2CA9FEFEC3268
                ChunkSize 964192
            member::SoundDataChunk
                ChunkId FCBECAA0B4740D16F1F0979146007F86
                ChunkSize 1466304
    Variations::array
        member 234d275fa5007969e71b5a5fa88a6511
        member b776a19469baf41546efca612035823f
        member 8559ce84082a62654245fd983b67e0ef
        member 9ae7b47a464a69fb551cf3ac5813ece5
        member 333f54957734922cb89132126b99a532
        member 0e180386fadcd1585190d28d36fbf3d4
        member dd3d5a24fdf5241c4d5ec0069f06fed4
        member 7bee3e726475dffc1a1e79b70376e972
        member 1a6bda307a4fc7c6b86a349956585e09
        member 9041fc232e0b755c3c21760718fc05e7
        member b867e61841ca55fc3d1830d71f11b72a
        member 331cc07e24469ea8ad9f58c3634480c7
        member 648270a4d3bfcb9a050bd7bf1a53f474
        member ea5aa82d00157ac5abcde043283a698e
        member f5ad863caf327355b2e5b0a157d3236f
        member 74e04f244bd80a89611af648110970e3
        member 5f98068bb55bf2ca1f41b582926bc357
        member 08599db9371166d89e19692915f1759a
        member 4c99c6dc481b9aa3a433d414dbe48230
        member 41c92ec67bad8c37dabea9f2276a7a25
        member a7105c8bf1bf93083f87ed04600e72cd
        member 089f23960c2d75c06f111561ad4ed850
        member 3f7678101edff64a9d65c0f017df24c8
        member 9845e936c8d2038770802531353eca64
        member 59ea4759e68408c2e34176be50970758
        member 58bcda35919eeb7c5763bc5ab9054b59
        member 39d1ffec9d49fa65ddc73a9fd8197e61
        member c99a181ae59fc9d58a416ae7b854c04e
        member d275091ec2e994792f5e70be28f18d62
        member d5221972804a51e9ca64660414c7ba5d
        member 9b8abb88e606ba7ab4cf9c95d05738f9
        member 24ed0e89e261e4e91db3654366928c50
        member 1765fb89ca0dea6d59a42b2b1c556999
        member cb1608c7efaa3d12d295f4a25a61b02e
        member c9a5f6bd4fdd34b9a3b53ea59530d86c
        member a89a7bbe3662b6758ed7250bf0026e38
        member 47ed5b9d976fe0b0ddea6ee12e688757
        member 07eee2e44b3571acfed73f356fe05a7a
        member 83a8a4e7c8ae5fa1ce6388c200bae59c
        member ddd76bb5f1a65cb329aab0b412aa210b
        member 6eefc6e75d8d0e4bd2d5ca8a8766b7f6
        member 180147e07d39a012b0bfb744b2119e0e
        member 162b1fb4695d9dd5e5dc35cdf7f2dd14
        member 905a0b3ba7dc7e4b75bd3db238f912e9
        member 1d0d15f4c239ddb531fc67221e481eb4
        member 9cd8ff0e66c4dc94adc90e8f5bbc4558
        member 398e68b4c3ba21928f5ac043e2e02965
        member bd5d5d1a71009f1462e7a1e91619966c
        member 622b73f6fb9b54b31b1f2d9eb34ec8d9
        member b435ae809d3e7fa562292a82d9bf6bd9
        member cc21bab58a766e5d238a7f1a7572644a
        member 8dcabd0a72e0fc9c5a760d41f6aa54c6
        member eb70c68d7601b96edfb12e84a067593c
        member ffd7fc3ff30849828272653aca53fd68
        member c88d21ac337b596cea0e8cb6eddef96b
        member 8f10ea6738195de8f257cebef6e312af
        member 424d9d04f13713616b80006d76619f53
        member e933cfce040520e05ad005f69bc531af
        member d9e7770fa6d0101d1bb5f1a635337841
