SoundWaveAsset 1ec576ee97c3fbe56975fa108cee09be #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_thank_you
        NameHash 4133934240
        Chunks::array
            member::SoundDataChunk
                ChunkId 2B03DAEEFD371C36C069115DFF4196A2
                ChunkSize 501480
            member::SoundDataChunk
                ChunkId 2E08ACFEA9D42450E70F29E21B7EA77C
                ChunkSize 455892
            member::SoundDataChunk
                ChunkId 93B92B0D5BCA970C66DAAD2EF856A54A
                ChunkSize 483148
            member::SoundDataChunk
                ChunkId 6557E96C3D335CEEAAEE57AA66F0E8B4
                ChunkSize 567012
            member::SoundDataChunk
                ChunkId DF484EAF0F88154BFB614F6288FA4E66
                ChunkSize 487396
            member::SoundDataChunk
                ChunkId E7FEEC3CBE3EABAA5C5A76C96F3E976A
                ChunkSize 672620
            member::SoundDataChunk
                ChunkId 81E467D762F48C35D5452864809C332A
                ChunkSize 538068
            member::SoundDataChunk
                ChunkId E63563E4601C172179DAD635A364834E
                ChunkSize 768636
    Variations::array
        member 58fe70b1e37eb5bf97105efb2979bcf9
        member a78dc4b337bcf072c75829557c753bad
        member 6a92e832ca568e3f356d94d788e2e2fe
        member 63474d2af6a402ea52f5ab62502efa96
        member 018747e7c00919a7ada1e633a1904954
        member 8366d7d5885a27c95b91eaf99f3c7dc8
        member ab8beff4e9253a4bca26bd830228758e
        member 6866496b4b9c31f37066e9db8c5e2bfd
        member 49cc793d0c9d7f290f24eac38efa8d18
        member 0b0dc5bca141f0e3d3408e9cbc7e5300
        member 45d9b3ba62f45d42eed02573aa34bcb1
        member 547b256fa18d66bf4da08b899599811d
        member 90bb1efb6ecc65514913bc0d3704aede
        member a17435220fc190e5ee68ac00fd6923ff
        member 9d7aafd65f276351bad3b9f5a2c6ffb3
        member 9d90a3f4fd2da0b041dfdfa2997b2195
        member 3209c80a0ca1839fc822697ad5e58272
        member db8993c890c0179183866d4952fa8586
        member ad66c7566366f25fdf98b410c4fdf529
        member eae2473ab4141e85f0abc205087e7dc1
        member 49514e4b2e1a735d188f5cfd6af8381f
        member 3e931780089ea8edf85c48f63aac38d4
        member 72c0bbeb269f5f3af9f6438ff683cf0d
        member ce06d4b1d778a2832cb7eb0d5066b5b3
        member 14385ce2bafca272cf94da4a202c17f2
        member 9a79ce5c64f5eb0a784bacab0ea3e1f5
        member 993639368326acb64fe77485d7263107
        member cc592b694e7ce1545f532ce92afa69d6
        member 5ba0044acd5de1c315ad1c59ef801237
        member 912c2449e585cc484e9bc59cf89b0b48
        member 3607bcedb253cfae92cb9db684e68fc5
        member 45872b28a6ed01eb1d152ea7461df9b9
        member 51dbfbe1e83457529765933336818404
        member 9e8bfaa9211f27e5f9bac58177e4c191
        member a034b54ef808e90f71fab883c66b67f2
        member b5ec94ae0dbff4f2a05ef02200ce0645
        member c5c6403b244c4e9dc3aabd3a75957e31
        member 2b8687c0b8db97bb160b7b1364e12c60
        member 4cc90df19db8052f8cea3b034a488a92
        member b8d40133b50ff3ce1364aaf70e932fdb
        member 9934e109173d2b4c88d3957487db7d3e
        member e8b3c3a67d27d577abfbceda9988d4f7
        member 16b9812a060fd911a93fa6ebc1a9f5f9
        member 2de91bd93a45cbf585ba8c872a661c37
        member 7cab4a2dab14c25d903bb07116a66060
        member 74447ceccd2986398c2747f13601af05
        member cacc52ebd8be0ac28942480b758ca836
        member f2b782fac0c5dd2aa8873a465ad95756
        member 359fefb8c5809bb51d11981d7efcb181
        member a361b83ea95b63675df48aa8a5fe31b6
        member e8584b7df207ca4914f95922a4625f6b
        member ca0838c162d73e31c49dbc2c3c91b54b
        member 46643b66aba301c1ae4b0a39e516b3fc
        member 5df715f0992e90bbd9a4a63986eb5ba7
        member 4587fc5f601c24a2149436ed6b516503
        member 0ed79a7382a39ac5833813cf2ca670fe
        member 8a444e1725d3246d24441b18f52b00c9
        member 06794470d693ecfd9f3362274d785362
        member e9294ea47e4772ff118a3a8a3e95636d
        member 141623ce3ecf9ba41186e9801bccccfc
        member d0a91dd4655c24abfc6b2694f481ee05
        member a44f00905f3e499d8e35a647bc2f84a0
        member 8185e660a96a193f0545553c8eac58f0
        member ee6c0ae9877983dca5375555ec1773cb
        member 98aa443ea9b023858d7359af582023d5
        member 747a0ca58e08c42d412ce12582f401e0
        member 25adfec8e6b7a0f514e1d785037a8bea
        member 602c5867d66725b3d7c24924aeba3746
        member 3cbc9e95e6a9fb7a75755c6d0af838ad
        member 7abe3886090bb036c1f3d25e0801f54e
        member 4b8d61aa6568417a579d02ff2e218941
        member 6d1b3aa556e03b8a96f0c5edf643adee
        member f96b4ce9ca9e92e6398041bf71c2d23a
        member 44b1aacc1087f72d52bb6d8b8322688d
        member 7d40838984d16ef527e5f676eacc872a
        member b3934bef2e5966985c173809fc42d374
        member ab71fc8622b4c25c4cea5c12533d955a
        member 100c565c93df6644871bdf4a6ab79340
        member 034d99ed1b345270a919bf2ce4d26f0c
        member ffbd044487d7714d1ad320004b45e019
        member 3f0bf8c23309b803b83902d67406e1a1
        member 0e9f790f5adb908694ba499aec9d89cc
        member 0b4f5e675425725eb43bc1f1432fe8b0
        member 88ec0de187dc14a2d7178f2bc3e276d3
        member ca1645ca3acdf7243739177f7335bf12
        member 2dd0ef16f7545954a90e176affec953a
        member b1c796f4633328f30e1e1958d41f2c1f
        member 7b48e67c1bfe09e34e17a8862473530e
        member 0a2deec039d2406b2e79f67ad12f0462
        member 3576498278a3e5bff9200a2a7d1056fb
        member 613c1cdc27b552a5c50269bada68fe5c
        member bc8c91b40349f44a9da1f25946d25142
        member e28d5319564c73570c89b5e6df8cfe6e
        member 3d4506ebad20ecdadd8f97ae355bd4b7
        member 54445aae2a15b91d3d74786facedca92
        member c843e215410131df60e08f5e0412d9ac
        member e78d53e0619786510027fd76ccb63161
        member 3d20a47690181e7b95c27a03e87d8e1a
        member a814c429f561cc7c78bc6f76a4d7a306
        member 1bf114c741cf349e86675216756c4a42
        member a15f47f46c45fd18ec230d0942a80ff6
        member e2c64c97fb80694945f08d89ab8579e9
        member 9b9fd2b0d73285323f94a8a14f9f0cbe
        member b4fe637532ba04fca11f456608362f2b
        member 490ab38e5098a0fc0d19bc32ba9e2460
        member a4d10e3328683f0b5d12b2a6cf6e4d26
        member 2aaf3e131b7f89d054abfd468ee04c7d
        member f19936ecae2ca397ef37e0cc1275a911
        member c39107fc7b028692677a471821a3bd31
        member 536d610e8e8a90387e0a4ae7d0541333
        member 3ba6a2bd70aa595f7d9fc1a0cf79670b
        member 6ae42c41c92adcdd0f7aa028c1e28d3c
        member 3b65a7a89366b33508cdfd844e989b03
        member c5bad10f1166c08b5996371c29e58a62
        member 089b5ebc9c75a62b1ad1949c0d5d28e7
        member a8f5573c556fd3c6951a9b4840499dd9
        member eaea35ddadff12dc49b7a08b2f4c3f10
        member 088f0685296b0a5f1f3c1e13ca956a1c
        member a073b5cfda7ebc94b07da5c3b49ab39a
        member bf4c0a92c06acc8c79067c537fd2b037
        member a98e3fb7a90eba30958af3d37e8e7946
        member ff3e0b97506815f363caaa0750586b2f
        member adf37a9608950ed8420ae458530e6ce8
        member 40306f099ce762b266390560f7bc0616
        member ab59d5f6b3b3b17fbadf6a434ee1ece5
        member 76c9096fe395ddf55fcd83f7557b3391
        member d055329a3a8effbb5351487b328c0ec2
        member ec39fe05a00bbc4be8619a8a50d01c51
        member 19e449b836a9dbb7827cea177782c197
        member f960ffe028bc2699fa6c9e85b3e3ead8
        member 8148f1369eff8739f607fb06b904f1da
        member 5b58702df7a10b6c671bb5279acd82ba
        member 61c7cc0be414db4cd870dfeac5d8dd2f
        member e5c23e5fcef05224ef60da815fbdefe0
        member f4a4f2267a7405c2c9993285f6e94464
        member 0c14b56f416a4f438508c709122ff4db
        member 3656944a4486ba867f40a75c6589c768
        member aa86edc7b2550d177651f188e3f0f877
