SoundWaveAsset 564fc876a99f4f6e98d379230504c384 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_backup
        NameHash 2193654532
        Chunks::array
            member::SoundDataChunk
                ChunkId 4629904AF456D54C2E89940C3086EF76
                ChunkSize 838456
            member::SoundDataChunk
                ChunkId 32E4CEE791872D0A5029FE7B9EC0002E
                ChunkSize 947516
            member::SoundDataChunk
                ChunkId BD4726DF4E2C186B8220D9A7761E6D84
                ChunkSize 918908
            member::SoundDataChunk
                ChunkId A5AE464EA8680E9B2AC4D63729BC2E04
                ChunkSize 933060
            member::SoundDataChunk
                ChunkId 6227B4049FEF211A5504B3A34DCBBC86
                ChunkSize 899328
            member::SoundDataChunk
                ChunkId 24617DD3F9B246809BF0FF6881B2C90E
                ChunkSize 931440
            member::SoundDataChunk
                ChunkId 0A57E03E26EB212922B375DEBA144B6E
                ChunkSize 781824
            member::SoundDataChunk
                ChunkId 15A52B343E6C1FA67BE8229F85ED8160
                ChunkSize 734624
    Variations::array
        member 648c4a6717a8d3d7e9c0cc0abcd12f8d
        member cff1c48288e6cef04226568386426f3c
        member f2498c72a1851ee2e97742012e4c1529
        member 0e1141b11685d435005860e8412e63b4
        member dd46ce0d29f1628dc35275bf51d773ed
        member 35783ffa057f70fe8c99511fe9a61bb8
        member 67d61fa99c01128a3388918351ac6864
        member df9f1934284d76103006ae1a1b38740d
        member 48b26ec8a9349ce5f59fbdd6893d6a93
        member 4506a637ca8221de3d771fd1be0473fc
        member c811e60bae98d66c926f3eec158ea742
        member 8da1189d8de64d5b9f5fcacb23f3f57a
        member 0b13009ff6f0e9e1fa06a80908904ee7
        member 07354476d7df946047b0c9d48bd98211
        member 4bef9e04e2fd06d65e29e59a68c6ed7c
        member 5eeda52ed0ea0bdbae52dbc484701689
        member 9abc91f39f62179b2d86089c42c3900b
        member 7fcab255181d684261b8f31413621098
        member 5b48fe0d880c3e5afd0e05642a67c073
        member cd19300906f6f8e40f7928cc6a969ba6
        member 70e43c828e1f120a79c63aa15b62de19
        member 8669fab638c15ecbc4de57d686ac94e7
        member cb125a0b1c0aab775a6bc2d2fc1916ac
        member 58ff1fcc6df420cdfa8d441dfce3b2e5
        member 7b58a2e49559a8a525303256657046ef
        member 3278a17f0380a12c5f7aa30926ce7bb5
        member a6550ba9789e2c8a437966e691ed0f29
        member 1978bac42315d6eca1ab74cf14361cf3
        member b9001b4dea7cd26198e01559934735e4
        member a482169a8b9b772789322ac34d6ee7e4
        member a90d1810365d3873d90846b596176082
        member 84f314a5e68c0bf17e0d8bd8163771ee
        member f4c24672a87345904eff66f310a32c4f
        member 2eed289f31eb36a07be5f25c0165d2cd
        member 0530e906661f9a5247367ba3d89ee08b
        member ce76a8603a8479217b6c7c4b0911bdc2
        member c57b72b07f897022c38474bfe4c72d4d
        member 3b767935f958a0350f3de90d8993daa2
        member 827e938ff90eed1c68deb7115ca3bc6c
        member 7adc957bcdf3927af42e13bc44abe7bf
        member a6f8fae5f54d5f5b4f0c34fbaa977818
        member 5172dfd2ad60fe5c6281214fcb399c52
        member f862d4301c24cef56d8528e3780dc22a
        member 75a89d6b96214368ac7c66319a715ec0
        member 8565d98ef2aa84474f9edcd9e574f646
        member 64916450867393dc72fae9d3f4c9a31e
        member 7be591f515fd2d65d3e3e6f47b216807
        member 00d3b5d5d32474e6ed53ea0986edc269
        member 201ac673f5594b9d8434b914f2aaf125
        member 83d6571bb57a64f160bf83227b5bf766
        member 060a11a9bce0469e4a71b165811263e0
        member 0b78ef806d8ab0287de11a76d135418a
        member f8f7df0e0d61042ac12c472a5a78a930
        member 3bdc7846f2ad175d050be7b1c6ea96dd
        member f5cb4cb5fb7f0688c3b817314aed8bd2
        member 6b8feba5548d811f0e3a43129958e864
        member f738e407ad42d4450d52c10670e738c2
        member 82bdae3590cee144ad779bad34b3209e
        member db448bcbe7bce3f8f11807d4780101da
        member 8e3e8c3bc9639307a80415d4f185f5ea
        member 1e3a23451c12de8c35d30c70bbe4f75d
        member c1b7d79e5db90ba15a6ef0136dc400c8
        member e76b7898e8c22d2eb0166c3eb9bd8ac4
        member 248892fc6951acf4ae37ba1b807af288
        member f67d7bbc4fd970d31eeb0d1c74762a52
        member 5448ea865049ea9f7097ab55345b3d92
        member bad5c27d608b747e30b2ba5d9a71e291
        member 81b3c641b8abda06f9e71f1f158ceca6
        member 3dd729b27ae87dcfc74828ae0607dd67
        member dedbb6f69865c5a8456d8f10569f6bb8
        member 012987340b939cfbb2a53c15b754ed1a
        member 553915a3cbd6f104966dd046c95be31b
        member 1dbdae495bfdc9189384c56b45cd052e
        member d9f6c5d124a82c2567503fd64ded118d
        member b6ccc714a1a10960058210bdab49422a
        member c7058ab341fff587c4743089e39e4aaf
        member eaa230dc57ead6f8f4f8b9355f5121e8
        member e618c43ef7401f873db7dc6d1dc7380a
        member d2da73b94ce50601b6e4c1a14019d468
        member 6d1c349afbe0cc2b18bd384d584902e3
