SoundWaveAsset eedf7c6264ba40868f36c63a43f9013f #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_repairs
        NameHash 2989521444
        Chunks::array
            member::SoundDataChunk
                ChunkId 96BDBA03136FD52CD27EE9A69452D370
                ChunkSize 984148
            member::SoundDataChunk
                ChunkId 511AD12ED3EEBFFAA332FBE886F6AC74
                ChunkSize 978212
            member::SoundDataChunk
                ChunkId 1EA33804F955DF4FA9627D914CAFC8E0
                ChunkSize 1169228
            member::SoundDataChunk
                ChunkId EAAFAEAD8C2D5EDD9E7502ECE486813E
                ChunkSize 1209428
            member::SoundDataChunk
                ChunkId 56979CDD97824704A68FBA2A06CC89E2
                ChunkSize 1018032
            member::SoundDataChunk
                ChunkId 28C0268A43E7EDA135F7408835E7186A
                ChunkSize 980112
            member::SoundDataChunk
                ChunkId 247955ED506E8E887CF4E62E7A951B00
                ChunkSize 977460
            member::SoundDataChunk
                ChunkId 992FB560FEAE2621984E9739C32E5C14
                ChunkSize 929736
    Variations::array
        member a97b10f5ba566c92e95d208cf639b4bb
        member 6a947206edc6f5e6e6b2bbd3b38daea1
        member 442d0c95a3eed7b9ae2c7cc848786ae2
        member db164c6ef0c15c17c06c9f8463c3fab6
        member f2d556592c2771291dfb951ccbc1d8dc
        member fb64ac9974e966d94cbc21c5483d6c40
        member a3fb8b7e4ff8a1a523ada55d7ec0999b
        member 59ccc3f84347002f90ef14d643969170
        member c8df81bc0896d6966db129e2d9d55c4a
        member cfaeb714c30fccd8e84d743c5a635137
        member c0243c42933db13c73d96c72b6637b89
        member 31bad6e16d54c96db126128e1300c3f4
        member a3a0fcffbfa719b8d19062539b021703
        member 6e3d5765a7c007fea74c0a9d7c26eaff
        member 9bab8ef4a7998b26500d8b1a58bfee7f
        member cc8709642e5cc91f3a7e74de8d7e7115
        member 76d44eaea3fe2d5057bb9cfb37f94445
        member ca41162bd30a8be8faf939420bcf9110
        member cdadfed0384b443e6f3c6945057bca54
        member ebc1e744b88cf952df78234101f545f7
        member 46ba88c0756ec63eed0d8ff1ff7b8473
        member 5899395dd95014e470cc0e109a3e1aaf
        member d14f22980ce550787b940affb9431aea
        member b2c6fea1cdb9b96e361bd993e28143c6
        member 5c80e98d09bc5251827e689c504d2045
        member 00c47a196795beaa8ba20ae39c8ba7af
        member 36aa1178e6da3a246c90a24350174962
        member a437b3a4105cc041ccc9a28cac104eef
