MeshVariationDatabase f2fdf987b8732daf526768047bfa0675 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/SP_Sniper/MeshVariationDb_Win32
    Entries::array
        member cfd72275d4aaa83cf919f3111f389001
        member 028a53914ac5b467bfd5a2352dd66ee5
        member f2e111f813851c12e4d7cf9b50b2102b
        member 9ec5073d278c90705d5323a0255f4c8f
        member aa81fd53867d22e6a9236cfcbc94ea7c
        member b59dfb90067b786c0bc0789178dfc516
        member 3572286a9d5bf96d6c16dd89319fe838
        member 40db5ce3e1e7b746f41c766967f2e5de
        member 78e1e82c71b485b3fad0200d5d364646
        member d20366cb917ea8c67a25b99355af78c4
        member 5f3c5068049782bd988bf2a1e2cece37
        member d5821d013f9a92390e39aefe72738772
        member c60a12f2a53718b51eecad23c51001d4
        member 48d6f122db76849a65cabaf2177377f7
        member 438c5718473ec5884a8bfddc7130c897
        member 49b8f9d702d79af8ef5c600de00f6030
        member ed9e0ee622e5c5e0dee4ed0bdbcdead4
        member 132b74582ffbee8fa6395e46d6028ae1
        member b74ba31041d5fa517c6ec749304a258f
        member a30b295fc52e2ceabd957beca0def916
        member 25055ae85e9b1b1da524077dc2eeca36
        member fe4c5bc68e730e47c37259781f11e06a
        member 6a35059dd4ddddb7a1ac6a47655f8354
        member 746ea5f78c08e2817f17cffa9efbf335
        member 5209093401fc58850ca3db3e21f167c7
        member ac5b4ba172db2c2cfeda1670e6397db4
        member eaab166b2fc3513b9574d05bb78ef8b3
        member 09040e6e891f0def412a1b075580f4f5
        member 1c18ff41dcf215350b0fd97313aa070a
        member c6dee60dea6f9022bc4c0cc8d64d497c
        member 2255d543218c9bbcd2beaa9c09bb810c
        member 534ce286b783adbd3f76a3cc806df573
        member 392ac1aedf7fc3102b5eb5336f4079d1
        member b8e8dbfddc03cd0afd0d2f5aa445e706
        member 49f136e9895fe6af77babd1a0a489ff4
        member f71e4bc3607f467986edd46b5d036315
        member 2b7c36c4be1cae2c9523df2ecd64fc62
        member 7fe340999a703dfba72ddbb25ab3a5d5
        member 4731369310b45e8912c2d689afe434be
        member 0333a6a97171482e5e56f9d9eddf2f18
        member e21c03bfc71be9c9e64283eca6e28f54
        member db38c6aa9223bf089fd9071e21297fd3
        member 7e460be0b5c808c63ae21b5ce842bee9
        member 1861b73a4123a20dfb89857de58a47a2
        member 88f17389ddea70eea60d80cef2ac0e66
        member cfd2a39096ddc01783c9807c1fc56faa
        member 6488e1fde95eb948c1c68eab00f16c3c
        member 01039d4823f9f69ff2ef0fbe91942907
        member 6cb1248586fd0bccdc7df960f17a5c3b
        member 147d49005327e8ea80422739572e0a29
        member 6c97134aaf5999838c46ed0232673fb0
        member 4f4176840f540d183bbd757d618afab2
        member 537836689b9eb59c2c8d4711eb449052
        member a15c2c9e71f1d440b3f1f6f2e07789cb
        member 40bac53cd4c08ad18a6444db26317466
        member e1aecd0471baf3ec5244e468477f0c07
        member ebb2e79fe73d72353658c2864cdf8efe
        member 7ab55572caaa66fd295d4ab623d1ee54
        member cf2038da25c2f206de5d4e6b927481b1
        member 639b81c57a0df85fc5df9002a83ac397
        member 350aa62046f73a0faf45b5dc27a3da11
        member 21a8a9e5d1b3e8002c57316e7cff9588
        member 364b4cb5393a98170185e6ff47448305
        member 543578cd1369cfb7d30efee4f0c0c9a6
        member 76090d1c1d3d37290ccce12c2791a7d8
        member 0ab7c367bb544a8301eccf10f29e482e
        member a602163e8c99bded690a318828bce37c
        member 4a1a7033ec89eca0bc92a47a26b59733
        member 39ec0f40b6efc8b965d58d5b443a9d9e
        member 065191130e69b91516b099ec871c4e8a
        member f9b2a2be68dd2868672f9cdb6327f0f3
        member 8069b8caffaeb04d6bb35dce4aa7cbc8
        member 3ab6b8ba89bfaaed5b683e6727198192
        member 164c1de00a4ac6fe8db1c4b10b2b272d
        member 2f7b9953d5aa19228be038b9a1c74f19
        member b538e369315df0ed2f612b8cf358e7bd
        member b6bf70a99e8f846b9df516d5e9a1ac1f
        member 8a6c95517da830ebac3c10151a83353c
        member 6a8de7c0de6dba38530dc9000f9b5f70
        member dcd98d84955da785d6bc44ef8f73fcc0
        member 226e1b82183c0ab9eb7ccac329b85b68
        member 9122b1899a2359c515b014f8ebb895b0
        member 49690b31c85960563868545e957ff69f
        member d6d78fd8595880908f6b4dd8347dabc9
        member e4ce78a7074cdec5a313741b4ae893b4
        member 4a762dd15be2c643d0dd3fd02898f69c
        member 22cc87cd40f00e8a4dbb96e3a1c490b3
        member 789f13530901e1eebca7cab298f2f46c
        member 48132965b1e7daae69d716263297dece
        member b629cf9aaa52b9227071e69fb808b0f2
        member a67e046e78f0ce9904002a8ea8dc2b9f
        member c35398bae2c206d719309d0e8c32f4a9
        member 01036540738318f39a5b2485fa79d01f
        member a31fffdf6b2a0aa930b580a955fc8bd6
        member b587cf064b026c3df8ba89bfac16c81b
        member 5dd515b176d35494c4d2d0ccb94ec5aa
        member c3c09aad52ad182e64d70dcd32ece8cd
        member 8b2007afad849bb96008a6cf6fe60cd0
        member 252a12065f347caf357912ce48147a6a
        member 92931394c07acb0be0e99203b37c6b0f
        member 25e263f166378da802658e9c7f5126b2
        member b0a60d1dee185536a5fd296a5d16f899
        member 2674615aabf25153f64547953bc1db26
        member 33b06cb49eba8d996be68a0c7f526fb7
        member a7c80ac1e2a6453cc9a2d402910b975a
        member 44a588ba783562f32a3a7d67bee679d4
        member b5347e1fc64546a562759a9023b35432
        member 396a2f9d834c3e189c9c2b7e74cab08e
        member ca0f72a4c575e5864a71cfbbf1c76153
        member f7dd799cb90c3eda0a0c6b3da83349ce
        member d3c431578ca36d3baea00491253bf6bb
        member 57ebf4616092964d29370a2f370c91f0
        member 77c9080c33e2a1c9b1a89d7f18a78fa6
        member a9cb88380ff94b95ffbb139e320be694
        member 12887881dde8b9ed22f886a910096b23
        member 84f535d7219f32dc4d6dc50b0f64d607
        member d5f72919c87c9ef6e1c3f5d32b0521ee
        member 54b97498285a51f5ef443ec728325922
        member a050ceb7d13ea5ccba6dffef4645fa74
        member 81b15c63be4c8aa14abe93d6376ba766
        member eea8903e9a86b2ff7434a0e1da3f87cd
        member 2d0134689ddff689847c76b4efa694ed
        member 209ad85c9c6f70b4ff8d6b909f63635b
        member b2cd629e152147b12e122c4e2732c2dc
        member ae782b3df18380683192e7fc93d80ad1
        member 077b505d49208377bee87b3a25c84c30
        member 45267cb5249438359dbe91f4dc2a42ac
        member 08461633cab69eb073d9302458e982ee
        member 28416e7eef5b390eeddc4c6183c3f665
        member 38d00bd8b314226a154bd34f4cb9cf11
        member a98139795019410ce9a0d5716b01a1f2
        member 0ad4ae9628d2be7c94de2ba6de442b00
        member 375f3fb31a0f4f2b7e3a708353403157
        member 55cb7c15e3fb8f4bd591b04414daa6cd
        member b22c910ca19842de8f08ca60214620c6
        member c798a6aca7846e31e078bf994f25d11c
        member 6917c9bf073adc42148a658fa8d703bd
        member 00b5434453076def7756e652d654c8cf
        member aded4d01911b275f49e691abbacb9765
        member 3e9cfd1292094dc0d798f0e51196ce04
        member b268e86edc1d4423fb33651565751657
        member a80a7dc48c50ad1742fc646e3f0ff22a
        member df7f76e650683cdb65dbb6af9080ef72
        member 92473e52521fc898753b7e86564d08bd
        member 3fee7496a497315dc7a2dc6fdd6e16ec
        member 94ee2d4e02e50eed6ddf410ebe96301c
        member 32ca1d612977c7dd1dffcdc3b44c1b28
        member 905f0efeb30b8fd5855ab4fbf572e6ba
        member ffa939c2d28062a14673449126b0e2bb
        member 6f8f92fa007fa412212384c202b599fa
        member 57c3d4741a4fbe99f81daeabbbb87e0b
        member 2c4c797e3a55d8fa1ef6aa60f2f35705
        member e77f145862e7dbb87c67f3bbadf10985
        member 72fd89d93fe20fc9280a86952a55f903
        member 084ed1268e6e91400c38e4a3cc193030
        member 034be9438bdbe986e3cc71feb8cdad74
        member 966721376cb55e948a1b182899617c28
        member e5a4168931c05170f0bc09dd907d9d11
        member b3389e6052c1210b47a75ecfe9bfe839
        member ce614639c07e5a255c1049af53b2deb1
        member c82f08822df1cbfefc9515096fa027bd
        member 24395f4596f6969f42b82375c6331b2f
        member c0d8ada4258fa26fc476eb06f4d83a6a
        member 0c76a91a5ebc5c6de89afe0a72f83300
        member b3cf11ca9a581eeea09294768da27f43
        member c379e21b1f0443609cc9859041d1dbfd
        member da07f9109ca970b713efd93ce3a58b4d
        member 0e4505ca741d4a134c75a553ec53a6be
        member c45163bd925909e744ad2e84013ae6a2
        member 5f2a66fa9053f0241a360280627115b9
        member 6cfa88d2f60b5b8862b8354d3bd26831
        member f880d9fcea5979227f906348a7ba4fa8
        member 1e539bf39b290d606ea696ff272aa220
        member d93045d6229181646dcab04465d6d459
        member 211e3d453ab015e6caaec34adb85df1d
        member 0847e51c1d6ab7b6138b8dccf937af14
        member 0e6f179421c33fe5c91d9cc4e38183ed
        member 949bb00837f61cbd66c5c8c2df677d0c
        member c80b81ee0c3c2355eea8b43ccc4c6319
        member df3d51e8696f0162812e5c74b9e06dbe
        member 20f0cc1bfe2706238eda4acbcba02dfb
        member 6f9fdc7adb97b6e39f8e83fb4c022dff
        member 0ec143020913e258487ee7d7e2522660
        member a71c53382b01e33068430bf0ca8ed6e4
        member b7bdb81be7b55d46bae47b6acf88a802
        member 5216f0a5dafb4f1ffdee72180d279cad
        member 318d0e14ddacd77b583389206d1a1f10
        member 0062b59928106e85a8190db9a0951f49
        member e463380f4023d92c4010b9e4ab49af56
        member fd1ca829f9e67f8ef7266ce62c6408df
        member 120855253cb56949a7ab6555ea347a15
        member 529e5cc4439e68901480079b8406480d
        member b18776cd69a6bb8436ad2eda98b0acf1
        member 79117431cc72fc028da5d5e995bc7fda
        member 0648637db40c22901d28508b6e62f778
        member 76969cdfb35df1bf1616bee462fd531b
        member 51fa748044631658cf0214f059ee1751
        member 81cf60b9d61851c5c6c850d285febdc4
        member 38bff889a303a534ad498d47ded887f9
        member 927f43874c5589f463f0e780b5c210ca
        member cf50053e6844bd26177b1bc68f231b4b
        member 715ce0d17991952d426014ffb1a3c114
        member 7bfde4090f9219aaa66e06a563c856c1
        member 3ed198745a4756d409ac36d6187b60d6
        member 7d61c407cc233b4078c7d1872b9fb165
        member 08280d608a1560dbcc770e9f1fa553d5
        member bdf1ad82b6dee565f3caf1ef9b495164
        member ddfd997d7b2b3de56d360c62a325c6a9
        member b7e7f2d5094b67aaaa34f02a7d86046a
        member ba61b4cf8b43817ed5fd84ee1a86d027
        member b973b11fd3af2e004720996d5a2926ff
        member d7c5c3f14f5d98b49419ef960166fb9e
        member e0d406cce5c219c25449be008f4d50bd
        member e8194ea870e0db70eca538b0386406bb
        member 2e6efbd160b6ab1e090da33d57db5144
        member 63d358b3a605c2137067f401ed3d4e02
        member ac5b7252d1903f8681dfef262e4031d2
        member a66feb2210d1cbd8abb2ac8175cedfc1
        member efe232d2e0e59bee5148569c3a92e09d
        member 1c758460fd2567e84e4b8c47e0ab8523
        member c0920bf286c324b1f9f5ca07f5a7821c
        member 8c361e812f19546d575b7148ac3067b8
        member b45c45238d73d57692ca1f4504f2f1c5
        member b6e16fb2a238e928ce24eb9efdadf428
        member 9bcea0d46a9a36d780895fb5bd94803a
        member 24f185d2b104713f4d6bd96cd7cb4574
        member 1efa7c41555fbf3b73fd026987c993b6
        member ca0af6aa2402ac77835adb3da01bf46c
        member ca41463a78d4a2bf90ab6b676f26dd2e
        member 4f42aa3c9a5d48e1e98ccfdfab643eee
        member 343216d68e18158461e19bcf666989e2
        member d098c4e3cdaeb6c89ebc6d23eb913c83
        member de837fb815c251cd980d68239f388887
        member 9c547a896eba5240fe6777e6f9a26fa9
        member 1fc3197629a3f86d7dcb8fc888f5beb4
        member a4edde0fc978886ad5e5ec328d6f8e13
        member 3bf30dfc1d071a56dc53224831c4bca7
        member 96321393983c12ec4b7ad741d0bcf0d2
        member 01271279553bb0b3c516f1e546a66644
        member 43bde995eab8002ec60dbe62ba8e28c9
        member 1be4900a79a1e9be93f92ce55b41b0fa
        member eb4b4b1d209dab6f51ff932b4312e07b
    RedirectEntries *nullArray*
MeshVariationDatabaseEntry a80a7dc48c50ad1742fc646e3f0ff22a
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/8ae948265b523dbde811dc2c3b8c8730
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_04_drinkcup_mesh/8b8511fa4b3d66d72870dc12978cca4d
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry df7f76e650683cdb65dbb6af9080ef72
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_46mm_mesh/8d0a2b279eec55f87268f18b9e14582c
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_46mm_mesh/221048507574d83f75c2bd09b619600c
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 92473e52521fc898753b7e86564d08bd
    $::DataContainer
