SoldierWeaponUnlockAsset fcfbad55cc12e7284da43d4c49cdf7f3 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AEK971/U_AEK971_M320_HE
        UnlockUserData *nullGuid*
        DebugUnlockId U_AEK971_M320_HE
        Identifier 1918300079
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/aek971/aek971/1fcec89c194ee0aaba86f9813d68105a
    Extra weapons/aek971/u_aek971_40mm_he/c37c3cff42d536a6f22b35961569a73b
    WeaponIdentifier 3880269003
