SoldierWeaponUnlockAsset 5c21a1576d9dea1a64306eafd0d92d9c #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AEK971/U_AEK971_M320_SMK
        UnlockUserData *nullGuid*
        DebugUnlockId U_AEK971_M320_SMK
        Identifier 3174368343
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/aek971/aek971/1fcec89c194ee0aaba86f9813d68105a
    Extra weapons/aek971/u_aek971_40mm_smk/86cf19600570c72beaae8d8cb064c55b
    WeaponIdentifier 648017891
