SoldierWeaponUnlockAsset 1cd27bbcd18cc64fbf659d772c010128 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/AEK971/U_AEK971_M320_SHG
        UnlockUserData *nullGuid*
        DebugUnlockId U_AEK971_M320_SHG
        Identifier 3174368254
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/aek971/aek971/1fcec89c194ee0aaba86f9813d68105a
    Extra weapons/aek971/u_aek971_40mm_shg/0a546d2f7d96c6daa48b70c2ef76ecb9
    WeaponIdentifier 648017658
