SoldierWeaponUnlockAsset 4e60c804de37514bb70a66468003d604 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/MP7/U_MP7
        UnlockUserData *nullGuid*
        DebugUnlockId U_MP7
        Identifier 2896467198
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/mp7/mp7/d4dd564248bf953a340e1a4e7e4f3162
    Extra *nullGuid*
    WeaponIdentifier 1217405780
