OnlineServicesAsset 481041368f8f5b41f9b73c9a6c2a183a #primary instance
    $::Asset
        $::DataContainer
        Name Persistence/OnlineServices/ClientOnlineServices
    OnlineServices::array
        member persistence/onlineservices/achievementservice/2f275a45ead7e713a17a92cd86347cd5
        member persistence/onlineservices/blobservice/309cee82e8556f3213f804c87b6d72ba
        member persistence/onlineservices/commservice/2bc62c77fe0d86c249ca7f75f42534e8
        member persistence/onlineservices/commerceservice/3226b5bad9de69586a5f762106282844
        member persistence/onlineservices/friendsservice/f8234f98be8cecf761ef9222b730dd03
        member persistence/onlineservices/gameconfigurationservice/4a0cde2d5ff78b3d94dd9d6abd3f0bfb
        member persistence/onlineservices/leaderboardservice/319f9e33825db30727ad46ec3ddc049c
        member persistence/onlineservices/newstickerservice/c1d10f0c32f34b11c475ecb995bb86b6
        member persistence/onlineservices/playgroupservice/3012e982e8556f3213f804ca346d72ba
        member persistence/onlineservices/rspservice/3a216d950528a965bd9db603593e6814
        member persistence/onlineservices/serverbrowserservice/836c24a26a08e3fc86607dcab9e9cc69
        member persistence/onlineservices/statisticsservice/88e07225ce776122fcb4798c293505d6
        member persistence/onlineservices/entitlementservice/319cee12e7156e121ef813c86b6a71b1
        member persistence/onlineservices/webfeedservice/319cee72e7456e220ef803c86b6a71bf
        member persistence/onlineservices/useridservice/5fb2ef4dbc42d8d1be9dea279be247f3
        member persistence/onlineservices/matchfeedservice/d6d73d838328ddb060c130b161e692c2
        member persistence/onlineservices/calendarservice/2ae8e3db06fc4e94c510b670e0b9bb46
        member persistence/onlineservices/xpromoservice/e2fbe6188c782788c877dbee994e3dde
