SoldierWeaponUnlockAsset 995733e7f5eb764babf380961a3ec9b6 #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Handcuffs/U_HandCuffs
        UnlockUserData *nullGuid*
        DebugUnlockId U_HandCuffs
        Identifier 179039710
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/handcuffs/handcuff/502eb5458b6de71effbbe74811a19ab0
    Extra *nullGuid*
    WeaponIdentifier 2381580871
