SoundWaveAsset c48415f02ab2201805eacf2f1090a755 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Conquest/Radio/vo_ru_mp_gm_conquest_inform_endgame_losing_r
        NameHash 3981284413
        Chunks::array
            member::SoundDataChunk
                ChunkId FAF1457ACD5BC1074B537C992394BE04
                ChunkSize 2048368
            member::SoundDataChunk
                ChunkId A87659B95553FEBB6BBFC8F7A240847C
                ChunkSize 2579844
            member::SoundDataChunk
                ChunkId DCDA9343774DD80010DE054FB06B5622
                ChunkSize 2622232
            member::SoundDataChunk
                ChunkId 0B677F34A123143CF975FEC8901BB400
                ChunkSize 2879876
            member::SoundDataChunk
                ChunkId 028243937857BBDDE6FF891D3AFF0CD0
                ChunkSize 3180384
            member::SoundDataChunk
                ChunkId F0B8FAF57F9D62BA6A4944284E930F98
                ChunkSize 2538756
            member::SoundDataChunk
                ChunkId CC032F076751AE29310853E7180EC23A
                ChunkSize 2950096
            member::SoundDataChunk
                ChunkId 6125BB0C502E43F52D1B4B156CA821CA
                ChunkSize 2663936
    Variations::array
        member 290027ff1317261d96860cce7243a52c
        member 1a8cfdb7924dee1a894892d006e548b8
        member c75e11bd9f404229ce2652bdea447ed7
        member c8be620eebff412722c304a0c440aa77
        member 3c1f0303108d8da0105d3e861e7cec86
        member 62b3df548ee7950416e4695ed80ca24c
        member 150b50ea415f7a3eb871186f58a1e068
        member c38216ffa2ebd813938add5cc2962fa5
        member f63a1e86a5e2ceb8dcb8a80ac574c5ec
        member e31ddb1a84d7058b93e6dfd660171401
        member ef1ee35102e2acb59ff142055c5b1a58
        member 8efaf78f7583423d87cc891e45f145ad
        member 163026ccae3749e30f48813e6f305d05
        member ac06aed50e7803dc57670dc1c4317909
        member 17e1f9f03327a6db34fc7f049ae13175
        member b9b484abcfd7421c1af0915b16eebfc6
        member a2589f7a00cf8b490c5e9906d0b7ebac
        member 26e34645a0d2fb377c348b0f0089aa63
        member 003b28782b0780e3ca44bd71ca1b0e43
        member 940bbf6341005042b2112975ae2ca674
        member bc42f208fa88f4b269613688ba3091cd
        member e17d770da1de8e88e8fa7d45f6779b0b
        member 09454e1d09305cc249e0057cd34ce048
        member 256955a44ce800c7c94e85acff7eff5d
        member fef90baf4f79afce984aed3a8e853843
        member 435349a6dbde41757b6e9d8513617b45
        member af7a0a63fd76845ab74beb05446a9f20
        member b812e7bbae68a1c007ea0c8cb41dfe26
        member b410da556763cb1b5d6ec338974816ce
        member 973646a9965adec107c4d388af718cc3
        member b8a28657a9bb65cc2581d2e9ca8875d2
        member b521011772eb651f7c339ac9efc78753
        member 9fb70e49255c742d87d70150588a808d
        member 05c204645eced0873a68c9962b5445b8
        member 2732ea50996935bcfa9de05e17b11545
        member a003cb04b3834fa1f67aadf60d03978c
        member d3f40c773f30464dab0a33005af9b6e4
        member 8935515260973fbc80d8ed44096a6b9d
        member 841eb1a44d786ffc974563917aec576c
        member eae1309a5c4003d84250799a4a8d6ee2
        member 4716dbcfe5e7c9fe329727055a0e7a3f
        member 5da542ce8bdb38a6e699a385cdd6dcef
        member 89140a1843f9d64fd791db7aa852ed34
        member c5a4dc5d08c4d82ef88ee19b2e0fd104
        member 31cec7a03405478c19710105eaa3ae19
        member db70f12a2d7f489fd5d118cc64dee3f2
        member 3028828164f5b8ee0f82b492ac4c3877
        member 83913e0c90293fe481ba3aafbf2e2ceb
        member 729e5135cab880aee0135a6ec957b1bc
        member cb1f5afced139f9d3472a8ae991dc1e2
        member 4e1cbcb4b51f4fcbb2b060a7a75e7f31
        member 5c316f0cad956605a2a99ea8bf7d46b3
        member 03820d98b793e53f6a2eb4c46d9736ed
        member cfb3d7d2d7fb5c78e6eab5c21a344571
        member 28a5f92d8f17bbb98215886c23a26a6e
        member d0aec95e6aa9323e805605e787c4b370
        member 3781252e31786d868415693b799e509e
        member 81f8c649edec2dc8b24139e6d8e288fc
        member 03175c58d0821e94c8c97878aa7076d6
        member 88834ea7b4f48471d847169819b1084c
        member 8cedb0a6a98b3b51c242c20bb43a4b1b
        member eec73210818b62f103aeacb85d64a296
        member f887b14e493fe93a85e5213302242098
        member 0da7dc9b4b03606cd72718a78c3dc00e
        member 43cb4f8f695fa19476afd32ba964b250
