SoundWaveAsset 78c63618779a1a009a67e49596cd9c9a #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Conquest/Radio/vo_ru_mp_gm_conquest_inform_objective_taken_r
        NameHash 2796540054
        Chunks::array
            member::SoundDataChunk
                ChunkId E76724ED8C7B90B370338DF7E569DAB0
                ChunkSize 1252472
            member::SoundDataChunk
                ChunkId ECAF45B4F26AE0198733747EE803BA0C
                ChunkSize 2129272
            member::SoundDataChunk
                ChunkId A2F47C13B72C4FC7F1A6400C9B9EF6D8
                ChunkSize 1859652
            member::SoundDataChunk
                ChunkId BFFBFE89C5DEC67D9022EC6CE2FFBC42
                ChunkSize 2305568
            member::SoundDataChunk
                ChunkId 851B22FA3A53BFC84CC7E4F5052007F0
                ChunkSize 2259964
            member::SoundDataChunk
                ChunkId C45255A88F9B02E402B6410B7A4E8ACE
                ChunkSize 1957836
            member::SoundDataChunk
                ChunkId 7FC64D8431E4A2AA490B5FEF608036AA
                ChunkSize 1992600
            member::SoundDataChunk
                ChunkId 0F12D1CFF7B19385AF8DDC6BCB4BBFB8
                ChunkSize 1878692
    Variations::array
        member 4841a1ad40f21327b8bf153e69bb472c
        member 086b0c5403cda03be29b785ae792e031
        member c27e296f4f64836696b69dc8b296b4f3
        member 84d41c40b10a66a6a0e080d944ebe2f4
        member 9caeca6ab3c2cc6b9b02a11c076d8a5e
        member b95cd1ac2049c5aae4470ecb75e7581b
        member d1126e838b8cb461fd345fab5050713f
        member d4f33d78f9314d1909dade1922398357
        member 96a3605affabf78863fdb5fe6f931373
        member d99f250c4caeb92f2687dafc2f5ebf10
        member 8aab3ba46467860e79c02e9e12c2fd45
        member 6b32edae7fa61f95ed6749cf65a21ba9
        member 3e70532a393906be692355848f53307c
        member c995b24d18c8a72980927df3c3f70c95
        member 88c98313a698db9ab0b5be6781aa7c75
        member 11690c7fdab4474671b3d51e23373e3b
        member fe0f1023ff848daadb841bdcff84ca06
        member 064616c8c8876eac787f8068b353e8cb
        member b5d5bdfbec9703140a9358844a00ac22
        member 4c91364e0ca50091614d4576e92319f5
        member 27b0ca8cc569ffa69b44e421a2d5ce87
        member fe936455a66df62ad3b7221e9341a0b3
        member 6414e21d84930e15842be7231e0925b0
        member be6eadc4342c712c8a4256a4735e0a4d
        member 138258e539c8664b2f7dc96abdc1dbae
        member 454f24529a9e83fa1f06f639be034070
        member 44a1bcfb8f72a082254069c50d97370b
        member d5859ebb8a80f667dfd927d08a878403
        member 1f476dc3f87fb0123a6e630649286f37
        member 240414953d261789415e622740ddd568
        member 896666236598520136e3e2e5c94347f7
        member bdb01ebdfeb535af8407d2f66b97fa84
        member 016c6d5917e6ec3a2c6173968434d35e
        member 54baf094821fc0a593ba152399759a38
        member bfdc2c0ebd8ba7faabd73e733fd4d5f4
        member 8e9c5c31215ad494cf6d63ea1d4edcf0
        member be71c9b116b3e7e6121aa58170b671ea
        member 55d9b6de80ab9a8beb899f1bad6c452f
        member 403fd113cef650fe3a2018bbcdcfbe94
        member 35e52ab06396d2ab8c5656d6b7362708
        member 11d7cf020e162bfdf4001425fd953546
        member 38767fb8d659027b3a22d7d85aab27b2
        member 9ee1497af69534d5723795c2609583b3
        member d90abe5e94d7c6f0f0bfa8980eaf1c66
        member 3c926efa806a4e71ae7a2f998608eb5c
        member 14f13893ceca134861f4975ed1c4437f
        member 80f589e436e25fe118549a43ec55e262
        member 5505943dcaafd0c9841d8f3566087782
        member b23accdefb6d11d0fcb3eb8153c03536
        member e7e18f889bb5cb19391cbc16215abdca
        member 2b17e91b4e79009e536bab910ae2d953
        member 30f24b4bba28107e1da576d029337685
        member b54f7c8b2599f1ee01c77d9473f7617f
        member 627b6bba1854584e27831de7b87ff116
        member e0034f034aae01685ee613eb4316124d
        member dacd11e7a5d3f034ededd6bb737e0695
        member 67c7076702cc167a20343167fbabe92d
        member 4c4ac85fd26038c906400c6f850918e9
        member f72ca3f590ad61981ff11b0abc368d90
        member 36b94385e4933390991225d7533610d3
        member 9f7c1fcb1805264c45a7ae95b8ec15b2
        member 435e6709a35af5f455b851596162083c
        member 93b7aa7beca550fcbad8eeded2b2d4d6
        member 6ecd76140f60fc1813e0f0251da7ae59
        member d32c1927d4739a2d8a2764e6e2172b26
        member 23aa4898e574fdf96b17b938de0d635e
        member f7c4cfec9471e57c0415159380f05c82
        member 88bd1af6ebc4722e618269a4fcae5335
        member 23756676c9bde62d2de523e4e36a2fcc
        member 0b608c1c1ccdafd93ab9633c10d280be
        member 1f626596615fd238291e50326e20ca19
        member 511fba354475dd955b8a3490493c7a49
        member 6adb742901b27abc7f65658e11077646
        member 4c810ea71d9aa9602e462fbc5dd273b8
        member 59542fb0c76ca3034816371cf6ea5317
        member e920a5ecaf9def84ae01b9111b7685f2
        member dafdab0a4bb4f114f660ab2a8d6b93ad
        member 0eff960e2ef656419d8099a9a56c6f50
        member 61f299dd61bc525271fc18e3420755d6
        member 1c89ecb4fc022a8ee2eb6166452d34a0
        member 0a71026c8563c7b4ee54ac22b75e8ca7
        member 704fab178f779f442560568b936562d9
        member f82d9798747d7597ca69039f131f80c3
        member 8e9ef325de1125daede28e2d4d990768
        member d03414c6cc1b7c9484c83532c3a013fb
        member f85792deb43b4a2004f4581e303e6609
        member eb6203ab7341f972efcdec153008a291
        member d975f29eb245461a9ea8e40c95e5ea7a
        member 8f50f1ee684a9a3ad93e8c8880d86176
        member dba84f05ae0d1576521c0f890f714b83
        member 3842f76ef7c785d228350057c96fdd88
        member 0a695ce4efa4949ba72b15aeded0e3e2
        member d2ddf412493dc2348ed6b405db4586f1
        member 9182de2c02e36edd7e9de04638e83aab
        member cd2de8c2bfd67ad9fcd85c01dbd6e9eb
        member d192a1984eae29697fb29fc84b098e8c
        member 1fb56216cf34f90f04b0131d7896301e
        member e275cb7e722dcf84a61cc45af040cfc8
        member d2776ab37ae99f7d75d12505ce1880b8
        member cfcb667049325a2b87ebad999b410b25
        member da9bbec400140041c93719eb9c0b4e02
        member debbfdb7dd51b81e5e2f0249d3f47377
        member 52de51e6c86a4feff41462c466bc6ed1
        member 64ed936f654b94a3a323ef466838dffa
        member e9813f2eb1a01cf61e82f2ec7d652ded
        member 0dfe21b0d9270f152a146e04abb3bf2e
        member fe7885891466b3d1e6d39b4e1c79f359
        member 3e3a521a4c538f180f3fd63e22a91a08
        member 94f3e115d1c13d3497058f4709f01c12
        member 6ddf39b147b84622de164d027fbda817
        member 9b69867e4d0826ec6c7f64a1d589d6e8
        member 9eb335b479595007332d955000ba760d
        member da7258f2f73cc4655970373c2db48de2
        member 127d1ce6e0a21f00f5c2efcb541e019d
        member a9d30587709fd45ca668cbfcc157bd6f
        member 931671eab2ec69786caacd3726a46dde
        member 84563a996af7d5d30a4a32b722bdc1e5
        member 0513ae5917274e9df79627bf29527515
        member 6e99d2b6ce423cbc0e05ea45edd5c33f
        member ed8fc5b22ee8e1c8f83dfd9b09f7ef08
        member c5ef7305754ea1c2129490ac8141ebb4
        member b2bda73978c4d856278e217802296da3
        member 001383a8e83dbae72b835c2f51cfc216
        member e50e10c7d644dc0461e58b6949331df0
        member dc8242119fa36fa121c4e6aacce0fb40
        member fb3896cbabfaa77b4050bfe2603ca853
        member 9bd867b3c4b174eda02054b34d839a86
        member c982b74047eb66ad33de8c433acb49c0
        member 960c9171d33f852313e5b79d0b42b8ed
        member 39288db3702bdcfb17aff6d2808057f9
        member c4b75d96807be185482f87619c1b5638
        member 1a77121ec94cb9856dbdc90b3574d66a
        member 246c0641477f228a4908e13ed5bde666
        member eb31b8ef390ae866349836804c883ea7
        member 5050deb24801db282a09842073dbb1aa
        member f7078f0c814f7dd7f2106c25f513717d
        member 07071c2defa695c4f7c52fea4c0f77e0
        member 1387d038cd9337177186ad636cd15e95
        member 475c4d2471aa77b251b3e6f0f9e53386
        member fdd8ae5d6311f38688be9ad91a6c942f
        member 94516fa77a3fb5939c928dadec6d603f
        member 4a5420dc6651df1030972196d81b2f33
        member 5a38a0ecfbabc205a2ebb4bb0fa9c1bd
        member cb499affdb7c48e8518b1e04fbc90a71
        member 3040a6999fcbad554007a9e3f46a1977
        member 8e395dcd5322b4520e519fcc56dbc63d
        member fd6f13c1d1690ec7f0fbae1fb6b5a263
        member 1b7c2a80a0657f2e57aa8b0ee4ec6d5d
        member 2d72e20967c0f3109357860596cf32ca
        member 7320eab5f5b7cfc5e2e3a2d9f165d740
        member 24bd9ee3cc4b4f2155fe9d521c3d1ee5
        member 71e5d7d859d381d306c27fd5f015e427
        member 11fa072f075079e67c28ccbc00fcdbbc
        member ed8b9eb5b5a48f9c63b3c64a331d832f
        member 68395cf86d07e9175ed86fca2f7e5ffe
