SoundWaveAsset 91cb317c40a6effd0abcda85be78b39a #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Conquest/Radio/vo_ru_mp_gm_conquest_inform_endgame_winning_r
        NameHash 1433777235
        Chunks::array
            member::SoundDataChunk
                ChunkId 6C7220DE5AC13E2EDDADF3A3812D1534
                ChunkSize 2718252
            member::SoundDataChunk
                ChunkId 0DAC0F2229B5A37E22A8904D0F5A6608
                ChunkSize 2326688
            member::SoundDataChunk
                ChunkId E5D73B90F6659307C0F91D4452FC6F94
                ChunkSize 2271204
            member::SoundDataChunk
                ChunkId 47CD8C8B206DBD045BA7050122136EE2
                ChunkSize 2698688
            member::SoundDataChunk
                ChunkId 2920DF22F2B8DBD1818F304446613284
                ChunkSize 3100376
            member::SoundDataChunk
                ChunkId 632B8DFAC32D8DF8773C205B2C54F52C
                ChunkSize 2063224
            member::SoundDataChunk
                ChunkId 304B5656CA1727A714EFA63594A352D6
                ChunkSize 2360404
            member::SoundDataChunk
                ChunkId 8A8BD07EC8C7A1F941573A66BD640142
                ChunkSize 2449756
    Variations::array
        member 4d394a8ac5d65dd83a6971faaa46fd7a
        member 4d9548ce554b7e6a715312c09d05b5f4
        member cc5a63ed79f6eab484aacc98d64d3ba1
        member a5d22289da0ceeeced9bbb0726a96719
        member b1d9683420597ba13867566e48502e00
        member 9b0dfebd9295dad6307d4df4d7ae24b8
        member 426fcc142b95b0aa026736f7fb412a1c
        member 9a4bdfd33406171c7ccd1c80189f521d
        member dde25f8ddd28e5eba6e649aa241068af
        member cb3cbece392c2502b045bd56616026ef
        member 177b691c3d501ff4968a2935ae6d7ae8
        member def97188beb237b1ffdb0fa9659bd85c
        member de8459ab69ab311dc6b1d2bbbc6958f9
        member 0c837363d85c2ef05b2793facd94ff3e
        member 6ebdc431264f6e6503ed9df80cc32866
        member d7d07a9c82d0f71b90a46c71cb6c1d80
        member b3ea1254ee142ab13ffb45e0f7992896
        member c7ace81d67a0038a66306098a952aa22
        member 136153e53003f7aacc0bcfe9d3577d11
        member b0da8985c199821ef5fccc231bb9c155
        member 230dc4151a3e87ebcf2474e1ca02ba40
