SoundWaveAsset 17183f286c0ffcc73e828de3d304e701 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Conquest/Radio/vo_ru_mp_gm_conquest_inform_objective_lost_r
        NameHash 3058245191
        Chunks::array
            member::SoundDataChunk
                ChunkId F2EF69965B189F6B5A19E4C1EDC5FF4A
                ChunkSize 2610784
            member::SoundDataChunk
                ChunkId 09756F3BAE01BD01443E811BC57B3D3C
                ChunkSize 1558164
            member::SoundDataChunk
                ChunkId 7DEB583E2B06A33FDFFEA9DD96159D78
                ChunkSize 1428204
            member::SoundDataChunk
                ChunkId C08A8A4BF84485E147926EFC5709A73E
                ChunkSize 1772560
            member::SoundDataChunk
                ChunkId 48EC5F330E23EE931AC8E32B5CE2E622
                ChunkSize 1713208
            member::SoundDataChunk
                ChunkId AF967960DADDDEFB2FD35A9F7A116546
                ChunkSize 1276604
            member::SoundDataChunk
                ChunkId 6AD7CD1E8F71D2307C6931F1DF07B2A8
                ChunkSize 1276200
            member::SoundDataChunk
                ChunkId 8211404715DCCB481F358782E7A4462C
                ChunkSize 1427216
    Variations::array
        member ab8f39e1e7672920be2001db0eb285ac
        member c0118945ec182eb4af1d97f14e060821
        member 19810d660aa5154f22838816342aefbc
        member 18ed850cf2ea5bd71dd202f0f8c4370c
        member 4c8d16cef3948d51d4522e27c7438d64
        member 0bd3332bf3ce136940943d31b62eca5d
        member 4d85bd34e81c5e12a990a6dca5fca746
        member ba99ab98b905b583b863fb230084f2af
        member 3e2813ba3cf80afd5dd04192e649ee06
        member 8c03a94e71e825fe5b43a9ebad240f6a
        member 171c805a33feb874682a8ad8292eb4a5
        member fa36d5815d66647d92ea0974e305ff90
        member eb5f6dfc2cb28f4caf3eadead4fd1dda
        member 5d47447a2c891a9a17c8158dbd4b70f2
        member c9171974199497ed09fa57917d062193
        member 0fcb638d0592ca9efbc63542fb584ba6
        member bd1fd474e09663f10d1ca920c67490d0
        member e4420bd3bd6a60b296fe4376537345f7
        member 263b2bef53f53cd3ccb0c314ee74d0fa
        member 1778c44f874489e4d564e133dd9b9cb3
        member 7982897cc9ee68a8d3d241898f7f57d6
        member 09242b73c003a7e8aae6039226a89814
        member 85f79fa5b5f3b0de706521ea435bf97d
        member bf58352b2aaf4b0efed9544b45498008
        member 5306417cba101f15782985d690a9055a
        member 14395a8c890d996b6d3c49033460a603
        member a3221161bf46522ebc72141539f27a82
