SoundWaveAsset def58cb2f52a1f55352f1df0c6a193ca #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Conquest/Radio/vo_ru_mp_gm_conquest_inform_objective_neutralized_r
        NameHash 786425604
        Chunks::array
            member::SoundDataChunk
                ChunkId 923DA5075C1CD2EA1E6FAE09AC118042
                ChunkSize 722652
            member::SoundDataChunk
                ChunkId CA9DD06F9DC4F0E1A488C84DBE75F080
                ChunkSize 2092040
            member::SoundDataChunk
                ChunkId 7B356626E8311C8D33BD3207491DCA9C
                ChunkSize 2180692
            member::SoundDataChunk
                ChunkId CAE34BF3FFA57660256BE7D4DF74D652
                ChunkSize 2510236
            member::SoundDataChunk
                ChunkId 1D9CB02489DC2C59A91B0271D24F1F70
                ChunkSize 2288688
            member::SoundDataChunk
                ChunkId B74D12EA88F7B152100DDA5428461D2C
                ChunkSize 1968972
            member::SoundDataChunk
                ChunkId EED3F6C48455E143A4D2265D243905FE
                ChunkSize 1798196
            member::SoundDataChunk
                ChunkId F3E1AE5F3883F3FD788A5FAEBB620C1A
                ChunkSize 1869488
    Variations::array
        member b2f4a44a83dfc5693dbf03119604b3b9
        member 260204ca249244e6b8e8f7e140bd0086
        member 612f0cc11e5c9ec11ff71d121cce0a90
        member 521f83b8371329394c242b0c0fad2ccd
        member f9771c130e8998f440b44c8de0124dc8
        member 8bbad946adff8aa237a5f362c124d6cf
        member 7f1412e9419e949522b13a639cd8512d
        member 69cb8029345a88bc84b286b2a064ffb9
        member b39aca1ce67660f62de804752b625648
        member d037f96e6bc36d5adb53d7eca2319331
        member 01b917f75539cfa6892835da5e86c829
        member 84cc4fad634fd28b37689b2bf2f37ba1
        member dca2ab5b5574f6a619fe9442a888f1e7
        member 0ff921501f0f9a8d1ebed5bdfdeb54bd
        member aef5352cc4dff92afe127e2ba7daf374
        member be3f234283fe06e0342a6c6943fe4d72
        member 98172f7970ca299f83ae040e3d1ff97f
        member ace4939e41ce9caf78ab4dcde5f5b9f2
        member 5f77e18d8c03e728916f482c4c7eec5a
        member 4e65d07bf6d5801a54c9a9ef68928d29
        member 76d23269559d37c8e2d1b913711e6174
        member b92a3f56a2bbffc802532ee0d8ba76cc
        member f2761a7c5aeb1c8eefec42c080f80827
        member 097c34df4707af8677d9f42eff840f38
        member d3c70c914e2e6898991066e15a06e54a
        member 44d13553f1be4d11dafc96e3cdf4f1b3
        member ad6a30118a392272297e39ac489cc5a7
        member 30680206b3d9f5337005c9b45a1fa272
        member 14d9ec394ad87abab190584fa6dd5473
        member 52447cdc3ed318d2fedc0e6c93bd2cc2
        member 6b970acb3a473ab6fe26b17fcfdb9a38
        member 484437996e5491674638f3846ed4b824
        member ca0a2ff8e46be8f909a343c71906d2d7
        member 0a3d1ae2fca76cbda9289d90b742039e
        member 5ad940d6356474123703ace1af3f6a9e
        member 99b66c81e46a02124f5619398ffed60a
        member e512af83650345e06d95329cc2006c1a
        member 25bd0bfb47925e594c7fb208f1245e95
        member 121c43a1042ca4e47ef0068ed5dc7df4
        member 916d98e7c9e2c9433b100b849308dc02
        member 699537c3e6ccc03092a6cdcac0052b1e
        member d1a311298a1d6c9e8f06eaedc1016c7b
        member 2ae63ff2acab4f9cdcaff31a21963d86
        member 294afba4d99fb269f68b843442dc8bb1
        member 9c29da78ed4a311e07af8fa49a94f485
        member 85b191e7ec744a3740fd280d9c7767b5
        member 7af259c29e001908b1ada8be719e089d
        member ca91da6ded048b2f4c4281d61cd4c949
        member d97aa45e2b26146ce199bbeb0eb8bc74
        member f06b20a736fe37fc3f7914393f862d66
        member 530564d406ffcfb0d8c4b5e1a9856ad9
        member e379eaa0e8c7741b933a617a412f2664
        member 1cf4fabcc1fb6b61d630e5c4b9e5b595
        member 79d40335c8bfb611272afa1022249b7f
        member 8b3648df57805661ff81f487a6caeadc
        member 9cbde992e68072ae35be4ce1374c1ad7
        member 32e1e35b7375c8df184aca1f245f7870
        member 51fc10e4ae129d9e4e7c8b79ab4ee2e9
        member 0f8a6e2ebb6d6ffcf2331dbc9c02ce1a
        member c10b1d7ba886db366781686f1161d839
        member 2a325c8a09114289855c700647a695a6
        member 3654302670df952ef484f2fb191ccc5d
        member 1997c112e9200988dd44cdf252091d70
        member fda98a8d36bc7dbfc75943f160ecb4ea
        member d54a101eb8c93273c71cafaf1b5a2118
        member b3b332086b09ad4b030efe259ed9ed0a
        member 372e9bdc5e7febe9358dbe5c21f3c2a7
        member a5cad9c2ed0cf508d93b5f2b1080d895
        member 7cdae051cc6c9bd6ca330d8c7f47fae3
        member 8fd5050a5875b5cf34d2e646e3674f00
        member 2b6bf6eef70d22f0f7da79c76297f442
        member a221d9f14f7573b710e87cace77ef1fd
        member 33cb96e41e7c7c9c8f2d245b2874fb4e
        member 2cc0f7c7157581750adf2068665bf21d
        member 04c5138b885b618a515dad08b93116a6
        member 15fc1df7f3176f462a33f7d6bec442f0
        member cba57188243e355ce99079cb49060a84
        member 35df5cf49625a508e2267ee43f5cc32c
        member e5982d3070167c85d4aba72c9512de4c
        member 7221424a6d6a880c99fdf6b28be419a6
        member 8d22d7698252f200d5452f4f38ad4511
        member d971dfe7da7d4dfbb81cde999ec522f8
        member 9abbbe1093b2ed13b1f3c7c173f54d42
        member 712bb357df96cbb91b6f3e8ffd6dbec6
        member 59c5fabc0bf3309ed678f45d04288afa
        member 8bb3d9d65cd6ab2f636b24b4ca341f14
        member 38e6ca2c61fe4068376fea9940352f63
        member 5d07411a9aa97906f0422f86b90960b6
        member b1f626afa65312a14bee07c7285447d7
        member 3e83ddddacedcb02f72ce098eb0e0aee
        member 3d2e110e34579724cdd3667d582b053e
        member 4f0797e2e52e7d38ab10330e54d32acf
        member d8d5ad7fb1c77d65f71398e1f802267e
        member 7ec5e5e635d9d807bd626f3d7f16964a
        member 3fb0bebcb9202190d60b869d9d34f797
        member 5cc6885632d48a5c4c2d2a6bb4fcc168
        member 4501fd6643e5ed7bc3e26d71f72df228
        member dd05d4e66706629871dd50b4ad284d3a
        member e99af46b9be39bb1537b1d03c59c0404
        member 3db11b860ec904ffa3c968edebc3d697
        member 1503895f97886524f546560c17121f7e
        member 7f59f9d7ca867d9a47dec82e1cb5c821
        member dac71e4094669dce029a6a34533ec456
        member 47e1561a43e9806d1b04099ea9a8efec
        member 99a4b70762581a6e28ce61e6ce3cb0e7
        member 9fe9133b1aab10246e86a4ebbf8fe8c8
        member b8ad1b718a76609b58a94a0288bbd5af
        member f3bc8b683585e90562cc5f6b8f3cad86
        member 6a96711d6ca8990cc8fc44192afcf734
        member 19be8829eb67840d0865451d8bd96cae
        member f28b0bf02fb61f2ba2e35feb71412d8f
        member 14348ecc1fd00091c03b7f1f77fabbb7
        member 1bd3e865ed65824c9d1fffa685f1e3aa
        member 9fa2406aca4831711c5e5bf0f1436bef
        member ba21af1ceb003f95f456a5d7dc80b964
        member 2c416329e77f0d123acc11cd87e1ce65
        member 495a4ff7f6c95e8b1fd887d2b4400868
        member 60c2d3d54f2af3c660831f4da97ece2c
        member 378a52f7bd5f431530d39c88a818db5b
        member 9341334465fff1c20b9b5f79a91750ff
        member c785c2645b3a33db0c41f1b3b9a87026
        member d97cec1796dac2eff90b2862a09e702a
        member 1878811cde6aa6fb7142041e8ed7605a
        member 6e76a4eeb4573a5b1f580e9c09174920
        member 5436197fe3c81d9134dba0cfa6785769
        member 795ad5fd8eeede7ebd32ddedc89ee7d2
        member de5014f9fa5f9f67306cf43d3521d554
        member 4d022eee44449d812df1be81de1f7c4c
        member 734bbb2eba2bc8005c00253306264c62
        member 9c5079bf68638aa0eb20b7557e451236
        member 8377342fbe35d6ed0ba7d59fc767092c
        member c87fcb9bbdc77e3a37169f18c2d04afe
        member b48ace0ba351a83ef613df3021b1403d
        member b5d33fba3f0ac15140bc224289488176
        member 889ad77b579cd4d6f0e590dcc2234684
        member d908a2cc2013439107143471dddd15f8
        member 373c669c1ef9b949ab97a1dc144b3fb9
        member f8d0412dbe9ed9db441eb1e943d4911a
        member 8934855f1153621dd6d4040bc7fbaf7d
        member de6160c0a38099a9b4aff5f17f26454c
        member 0292af5da781efd9dec40cc559ded7aa
        member 29a15f6ba85e889cadc9292c0c0ee34c
        member 28dcc58fa1cb57fb6122c4145983bbf7
        member ad45c91e49d22f34526146c6fd92fced
        member 35cda76056f12b7dd9335c347ee5d2f6
        member d50bce495a5fa209d2c526292063c16a
        member a83d4635248bd4f161415396e1bf0fea
        member 63a0aa7bad56e04c59160cefc882152e
        member d1f29161c6d3b8f16d31dce5df3c4bed
        member 576f1d0bb2d740c57113748b00e373c2
