SoldierWeaponUnlockAsset 6262f100f338f045b577c243cdb10a9e #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/Gadgets/Medicbag/U_Medkit
        UnlockUserData *nullGuid*
        DebugUnlockId U_Medkit
        Identifier 530355502
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/gadgets/medicbag/medicbag/44b8104c02c8350bf2a678ee1b8eaa6b
    Extra *nullGuid*
    WeaponIdentifier 3453057564
