SoundWaveAsset 3f4e97bb3071a659becb6d9a7e03cede #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/RU/vo_us_mp_self_ru_inform_throw_ammo
        NameHash 540691624
        Chunks::array
            member::SoundDataChunk
                ChunkId 951D02AD863486C033F564BC93CC2F6A
                ChunkSize 415048
            member::SoundDataChunk
                ChunkId 53265060F63E3F9FAD20166EDDA149CE
                ChunkSize 469992
            member::SoundDataChunk
                ChunkId 3CC6420C609354EDC5F72340491F1060
                ChunkSize 593964
            member::SoundDataChunk
                ChunkId 268C2A62B6979335DA3516EB952704A8
                ChunkSize 569772
            member::SoundDataChunk
                ChunkId 951D8DFCF3E9EB9A549EF09EAE06CAB6
                ChunkSize 380496
            member::SoundDataChunk
                ChunkId B06295CF3D119D5644EFAB22158DF068
                ChunkSize 493820
            member::SoundDataChunk
                ChunkId 3C9792948C7C4925CE9AF0797C5B4996
                ChunkSize 410784
            member::SoundDataChunk
                ChunkId 4DAF357D3FD53CE79D9C3FE074C9AD46
                ChunkSize 534612
    Variations::array
        member 04ffba7c53b15d138708d39a79ec83fb
        member f8a903a1380de416d34fbb675c41ce39
        member 38f79f9523057622f600097c924a8456
        member 82ab70e201981490e9364b587aeb7fc2
        member 561b280eaeefc47a4967d683c9a4a561
        member 06f8a101c0e303c0852fc08833a9137c
        member 92a197a937df782d8f7d6b379f2ac1f3
        member 37fbe6d7e31a392482f7877df4d94ee4
        member a9c88b8bd539ead63624693bddf2bae1
        member 65dbe77dfaa873d82b253dd7d579f061
        member e7e299084ed3df39032d54eae546edee
        member edeca502782703ba075d18e8bd3d814c
        member a009662a60dc4fc5efac901b9137e450
        member fa30a841dbcfd852219a91a24f478c95
        member 9d5dae0d8cb635085e034420c14c9b4f
        member 40917fce10060e36d2ba536921c2d916
        member 2940ee8fe8382a4f41bae4725fe257e7
        member 91285a498ba3a83ffa5340f3c66b1964
        member 29d637abd3c2548b81e37a5f0002aae1
        member 2b105e95781144bf0ac0e68314f7ba09
        member 6ff408902ca56a6095bf93567ea665fc
        member 820f4510697ca72ceb671daeb0f5c0c2
        member 1b73b7395b242dad4369460961897a1b
        member 715369dc85090183f8621ba61bfe76c7
        member 1c2d10ff3288f1166df03e3d13719fcb
        member 221c3fd2c028b9ac6bd9f8e6e57f81bf
        member 9e3fa6fdd52d5578b72290bddf5806a7
        member 992ff8b63022f53480aeba3bd282ba21
        member b798fd87b837b3f2c5ffdaf0e5639645
        member 7434e9b358fcfce41fa1cf0423dde0d1
        member 337d92554e5d4c9a16fde2204a229760
        member 6ba6a9dba7d8864bdbc9fd98cddb2897
        member 18de97c4643bda5e1aa7ea7c0c8e7856
        member daf50762c061c59e4bc653bc7d78fba4
        member 22eedbd77210bf26c80ff3d16b68c1c0
        member 7e2b89b96920d755f8ef0fe846a31e13
        member ccdad27c5328bde24ec8aaec14fa8f38
        member 75263a8bf05e0958d2c2f4277e4bbaef
        member a97ce85c0bc56bb638a09a957a192da9
        member c1789b0019068f7d3e1c64b975809538
        member 55ece22babb1167ccf7d5b90e939c8a9
        member f06ad75ea19a47fb761378adc86a826e
        member f6c1f46b007fbbe42d9b0be4880d2b9f
        member 05be91a1961192180bc0b905b0cb9108
        member 25396c837c4461c56143223cdd1d9d8a
        member dedf5ddf97e581a7b9edb65fe23e1b0a
        member 05cd78d3af915e50cf6c7458229b28f6
        member 7e00af7ce070abe3ab10fe88fb29e10d
        member e07da44546d18a583f7e5e09474a79bd
        member a5b70208c4fa61de8ad0b6c598aa09e9
        member 7ea994f3771b1769b1a710ed346e324d
        member 4166d76fb155d64adee98677ad69a83c
        member cb5e99d3acfccada40fb0b59c8698b20
        member 66563ba8ea362ae8d5767191cf34954f
        member 72df14384af277125d16680e390a542a
        member ddddbbaba3970604185057fe1b9cc678
        member c666c66e2f0b3882203e0764a9e71791
        member a8d34cc74061281e5f20a8ea8d1e8f6f
        member 995bca81800ed14b3ec9817a202c65f0
        member 018c43d7c7e7adb4bc5ab705c5f13390
        member bdc8228c11691a73769946e36fcf2673
        member 6bdd658a3c57d9058b76d0952e0b76dd
        member a0339bdb32bfeae86dea15bc1e9af500
        member a6453ff7b43b1df877721f7ea1d376dd
        member 0165ba32d0bc52b00dbadb3eb59b3474
        member 94cde8c81bf63cfc8d644a5b01be2010
        member 06cc237e78fc997f0c6edc99e1ffe17f
        member ef3d930a461838813d648b71b1bc1397
        member ef1bfbbd76a477452805281b89b013c7
        member 0032bea8f655a8a3bf10fcf8f15a9f16
        member 818a98b7e7f10066bd9e0a238a8e8928
        member 443857ec242e36656d9b192409ee39c8
        member 2ba5bdcd32320a2e0fe81cba127ac7f1
        member 3019e447a171feefdad6c76913a2cc28
        member 132c875fc7217a536b4c3e9d137d48ed
        member a3472275702f99ff43d4d339ef60462d
        member 109f2983e1e38995862ff753edab09dd
        member 3410e3fcb62cd988713ec8e22996a844
        member 1eb254ef820a333617724e82f99808b2
        member a85cef92b5cdee14a0c2c5bafa4eec32
        member 8b76abf3a903df0460955aed02e9faf8
        member 05273ee0e88ebd5e5910f27976ae77d6
        member ba52028566f7e3d3527c76c3c4ec112f
        member 16877d5f6dacc7179fe1fda4aea3ef09
        member 9e366eef6be2767a7c3be9ce564b71d5
        member e02bfea42653c00d34996cb49da1015e
        member 44cf5bd807ac810c5dc0c5c7ff0dda09
        member 4e2e2d37dcfbc203257bc91366bb14a7
        member d00e28e3e808e2251e859471418d3541
        member b76500800a887f74cfa20214647507fd
        member 8b293bde4d4abb38b12840fbe4c18b87
        member b7e21ccdcae75532606d6a54d57ce963
        member b8204f763c7d109cc398483a6f300bca
        member 25f557f94425dc75ae433066adee9430
        member b91cf6b162b331246dac4e39e4d11978
        member eca7449307ee7c4d0169a7293f05f329
        member 07c1504860a8bc703c59e6e9064f39c3
        member 4f804ae49ae8f9524c85ee03c4b995e2
        member 10f0aaa2d1a8f02e82729dc491a086be
        member 7f5f371f1176998f0774f72cc600b90b
        member ad3b4236bcf76f6fefd5a3f808f972cf
        member cab0d226d7e425bdce58a78625073e10
        member dba2e932ea1e6da42002ca6ae46f9095
        member 8292e6802a66019c5046c6448f035e80
        member 9f22524df02fe0b8e4908323649aab09
        member 99c6e9a0babc9868c5a3d0bb32fce1af
        member b56955a2b21fe827a8b90c36f6a23ca0
        member dc23f57afd5510dbcd54d680b4b22429
        member 536badf4a6f1c24648fdc02b6cf3558b
        member c79074bf389bf7a9aab85cd9823b36a7
        member 1b19317c9779946d28e7d388973f0fe2
        member 5d875c7ad8b0ea4e5b0e5729c748509b
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 14
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 42
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 28
            VariationCount 14
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 98
            VariationCount 14
