SoundWaveAsset 0c99eb6f85a1fd06439656069145636e #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/RU/vo_us_mp_self_ru_inform_c4_detonating
        NameHash 2059916486
        Chunks::array
            member::SoundDataChunk
                ChunkId 25F75E9DCA62D7AAB9F2FC9E306FDD84
                ChunkSize 629564
            member::SoundDataChunk
                ChunkId 82587FA7781C0A45BC7AD6E27FFAD0AA
                ChunkSize 652024
            member::SoundDataChunk
                ChunkId 779C2F37AA7986C046939CAD0289DB96
                ChunkSize 612920
            member::SoundDataChunk
                ChunkId 97EEC550C99BAD8F1A1CF45EA0C703BA
                ChunkSize 608952
            member::SoundDataChunk
                ChunkId D38C93FF326FF724D65CDD9CD67EDD68
                ChunkSize 587944
            member::SoundDataChunk
                ChunkId CBCAF870771EBBFDAABA0DBFA25D3154
                ChunkSize 885824
            member::SoundDataChunk
                ChunkId FEC5B416DB5F3479F494C0700C98B108
                ChunkSize 649676
            member::SoundDataChunk
                ChunkId A21B857FB6FF27502B6298772EF0C160
                ChunkSize 811612
    Variations::array
        member f434f3ca41b424348645f2b6dad639e4
        member 3f50257dc8433d4ef44777f9e1cf7b61
        member f708b7677e98c2e636c7e2ae6ffb716f
        member 9712079fd8b3cf4b42ec9fbbb58f9ef1
        member fab57305abe126c5a8dfa4b2a81298b6
        member 7c6b20daf7bdf00713bf2e2a346b7c1d
        member 1611861fe277995dba466413991df8e1
        member cbdc5760eaae225a7731ec42760a5a6b
        member e1a90e67b4ac595caffe4e07398aca2a
        member 9eed9f4382d96616560cdc01905f93d6
        member dd23b90d7eed636a1a73a887431a2140
        member 868701e9cc88b83f7b551344bd9d2a71
        member 21e36cd22a29dbe538137d5870225b09
        member 9b5f1ff5b8aa30adb07e037653ca88bc
        member cb37cdb828e695aaff08f5198b238db2
        member c05776d0f6c85629f52f1af3ae83578a
        member 8119478b17eb07b112edcfd508b3d9d6
        member 200843734d5eb67a5af0d6b5e23ba499
        member 96b858afbd9f0328687dbab51c5fcb09
        member 545ead4c4261b2323698a76e32c46503
        member 120bd82fa39feb46a91396a7754f7b1a
        member 2ae3040fb762d14c23f52c88ed36bb26
        member 53293752f013856bee8dbe1aff13c08c
        member 9da06510620797609b48fc0cf47f595b
        member c7f19e6a14109b4717abb60f8c0cf71b
        member e4ef8485b6b28c97e97e19ac9aad3423
        member 1b163c49072dc38f1c676dc9e142a7cd
        member 789ac92aabb901ae069e54ec8adb56b2
        member c0977c1825a71510bdb3bba97161e5fa
        member ed2babe91a81e6be6e009c8b3952db52
        member f7aa82898ddd0539ea6eab103def1133
        member acc9c4fe13390d1ab72b866f46b50c33
        member 7b73a396b03cc8cb5783076b2729b131
        member 3f4ea87d4fd4523eb15390aa7fc3df24
        member 1a391be599eaeeec035ab6190152ba3a
        member 55354056e643fce07f83f3a7c805d986
        member 3ed844dc376a53e63c8e98a50f27c468
        member 543c057bb9bf49561162fbdc47b05d4b
        member d50281d082174b6ca94373185c7fcdad
        member 76dcd2b1fcea396c4c8c0deebd16d6f6
        member 72cf224d70108b809f850e83778525ec
        member 2c3691c396906ac71e668d7556197340
        member 8597639213e537c305251cc0b56411fa
        member fe157d4e52b9b822cb5800415dfbc944
        member 2e35859f49b4da96f1f542c12e5e93d8
        member 3534030cc9d7698e9609abe07bc62dd6
        member caeaac591a2385b00f8be564f89bdd0c
        member 6b53a710e48d80be1a100c9b550146a7
        member bc77c78e2ba0fb1b7e941c36907d58bf
        member b3482e91a4d938e245c625207ab57188
        member e84d262ffb966d2be506106cc8c4dc53
        member 13004736a1fb5c67080c2766923b3bb6
        member 2aa05a21309680928accb4797d717ea5
        member c55a701528f61bd560ece147c0d01a35
        member 907d9f84bda08081b9cd394bcfadd219
        member 6ebf40078e9eac4f447dfb9825d77da9
        member 0bdeca41a54d1be4747ca8ac0614518a
        member 8c02e262150fd25055f4e8f57dc2ced0
        member c1db75f4fa8b83af153378795a5144a9
        member dd048beb07d0341917b818f7aa5abd34
        member 86ceac9e8d6884bbb6a5344c4f5f68f7
        member 736beedbcc852e9daa55189536d11f0d
        member 666c69a7275d0e3da89eee9b67d4054c
        member 576c5199d8eccb0c9db2f5f6ed5b4c6e
        member c3dc87d37f7749bec6564da915d0c25e
        member 3a069fd1af76cdce9fcad92c70a057a0
        member 80959c7a42f7d21895b60b1c31c7e380
        member a1206133b8a0ec741ee532a582c00091
        member b4ba7948099b59e25108d67c58c80397
        member 9c14a29d678724d710d55cdec12033d2
        member 9c8dccc317ec57da5bf2b01134de9b3e
        member eccd6e652b4775cf0a2a6e0d004a61f8
        member e80a698ff6aba65ef96f0c92b851128f
        member 0de1a44b759187a5394069173240c699
        member 27faf30a2fe9d978f3a9a659684d3143
        member 023328394016a7f175dc5575851b75a8
        member 25025d5157343e6464487349aab926bd
        member 79d31a84f8889e5041f6ff79f63aa064
        member 4071c3fce30607bfa19d501af36832f9
        member 6f2bd647e04df97f47c0b95a56c79d5d
        member c12a1ec297c3f749728fc2d2f7df6f0b
        member 01b59b8ea534fcb204ce435b81f67173
        member 38d90864bf0d2eb30db7ac885734b683
        member 3fa5fc5445a053542dd2bb3fbc67f3ad
        member de9bf687661410f5b8ffc942b1c14b38
        member 3407aa00549ec0599ca98675843072a8
        member 8098ae6ea94d4efa6926912487a73814
        member c80a32636c190eb17c58e297ec79be6f
        member 8da42b2e8461c13b05a6eb9dcbc6858f
        member 9f3ab41be4e2e559f62b6957537692cd
        member 6215732d64c2685433deede3a88f56e7
        member 64c7f6a8019481fad74f0ef3c797231a
        member 2b2d1cfb318d506eeea9fb251577d68e
        member d3aae636068ae1043678d2f7bb211320
        member 92f3b4c3ffd1cf9e0f774307d7b4c080
        member c1b9cf08f892b66a1785cc8beb873c08
        member e11ac45ac3a9a1a8ff1b92c46282270d
        member 230876dc4835da9d6f3fbebdab0282c7
        member f230c6a2d5bdeb721902d73ebcaf8ffc
        member bde5dc2c65f961a50e2c4bd751743f1e
        member 74ed7cf602a039eb70d22ad986f32f24
        member ed1c5036b9f19e14833f4009ecc6aaef
        member 4889b92672b5daff7fb82666bd1a0eba
        member 04087243bb891d97c9313fbd2e4eb3fb
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 13
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 39
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 26
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 91
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 65
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 78
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 52
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 13
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation f434f3ca41b424348645f2b6dad639e4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.61137509346
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3f50257dc8433d4ef44777f9e1cf7b61
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 74600
            SeekTableOffset 4294967295
            SegmentLength 1.93912494183
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f708b7677e98c2e636c7e2ae6ffb716f
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 130024
            SeekTableOffset 4294967295
            SegmentLength 1.79920828342
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9712079fd8b3cf4b42ec9fbbb58f9ef1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 181412
            SeekTableOffset 4294967295
            SegmentLength 1.81506252289
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation fab57305abe126c5a8dfa4b2a81298b6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 233256
            SeekTableOffset 4294967295
            SegmentLength 2.24033331871
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7c6b20daf7bdf00713bf2e2a346b7c1d
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 297284
            SeekTableOffset 4294967295
            SegmentLength 2.09858322144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1611861fe277995dba466413991df8e1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 357200
            SeekTableOffset 4294967295
            SegmentLength 2.32043743134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cbdc5760eaae225a7731ec42760a5a6b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 423508
            SeekTableOffset 4294967295
            SegmentLength 2.68689584732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e1a90e67b4ac595caffe4e07398aca2a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 500244
            SeekTableOffset 4294967295
            SegmentLength 2.48612499237
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9eed9f4382d96616560cdc01905f93d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 571272
            SeekTableOffset 4294967295
            SegmentLength 1.98308336735
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation dd23b90d7eed636a1a73a887431a2140
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 627912
            SeekTableOffset 4294967295
            SegmentLength 2.54466676712
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 868701e9cc88b83f7b551344bd9d2a71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 700612
            SeekTableOffset 4294967295
            SegmentLength 2.18179178238
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21e36cd22a29dbe538137d5870225b09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 762960
            SeekTableOffset 4294967295
            SegmentLength 1.70335412025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9b5f1ff5b8aa30adb07e037653ca88bc
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.90822911263
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation cb37cdb828e695aaff08f5198b238db2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 54512
            SeekTableOffset 4294967295
            SegmentLength 2.4820625782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c05776d0f6c85629f52f1af3ae83578a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 125388
            SeekTableOffset 4294967295
            SegmentLength 1.36766672134
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8119478b17eb07b112edcfd508b3d9d6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164448
            SeekTableOffset 4294967295
            SegmentLength 0.719083309174
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 200843734d5eb67a5af0d6b5e23ba499
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 185016
            SeekTableOffset 4294967295
            SegmentLength 1.58547914028
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96b858afbd9f0328687dbab51c5fcb09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 230316
            SeekTableOffset 4294967295
            SegmentLength 2.08189582825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 545ead4c4261b2323698a76e32c46503
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 289776
            SeekTableOffset 4294967295
            SegmentLength 3.1453332901
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 120bd82fa39feb46a91396a7754f7b1a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 379600
            SeekTableOffset 4294967295
            SegmentLength 2.91489577293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ae3040fb762d14c23f52c88ed36bb26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 462880
            SeekTableOffset 4294967295
            SegmentLength 1.15104162693
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53293752f013856bee8dbe1aff13c08c
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 495776
            SeekTableOffset 4294967295
            SegmentLength 1.7510625124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9da06510620797609b48fc0cf47f595b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 545796
            SeekTableOffset 4294967295
            SegmentLength 0.78545832634
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c7f19e6a14109b4717abb60f8c0cf71b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 568264
            SeekTableOffset 4294967295
            SegmentLength 0.93922919035
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation e4ef8485b6b28c97e97e19ac9aad3423
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 595148
            SeekTableOffset 4294967295
            SegmentLength 1.20375001431
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1b163c49072dc38f1c676dc9e142a7cd
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.35437500477
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 789ac92aabb901ae069e54ec8adb56b2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 38680
            SeekTableOffset 4294967295
            SegmentLength 1.72706246376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation c0977c1825a71510bdb3bba97161e5fa
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 88016
            SeekTableOffset 4294967295
            SegmentLength 1.88399994373
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ed2babe91a81e6be6e009c8b3952db52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 141844
            SeekTableOffset 4294967295
            SegmentLength 1.1185208559
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation f7aa82898ddd0539ea6eab103def1133
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 173828
            SeekTableOffset 4294967295
            SegmentLength 2.20608329773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation acc9c4fe13390d1ab72b866f46b50c33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 236860
            SeekTableOffset 4294967295
            SegmentLength 1.8729583025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7b73a396b03cc8cb5783076b2729b131
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 290384
            SeekTableOffset 4294967295
            SegmentLength 2.87414574623
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3f4ea87d4fd4523eb15390aa7fc3df24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372448
            SeekTableOffset 4294967295
            SegmentLength 2.44795823097
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1a391be599eaeeec035ab6190152ba3a
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 442336
            SeekTableOffset 4294967295
            SegmentLength 1.21814584732
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55354056e643fce07f83f3a7c805d986
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 477140
            SeekTableOffset 4294967295
            SegmentLength 1.85899996758
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3ed844dc376a53e63c8e98a50f27c468
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 530284
            SeekTableOffset 4294967295
            SegmentLength 0.806833326817
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 543c057bb9bf49561162fbdc47b05d4b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 553360
            SeekTableOffset 4294967295
            SegmentLength 0.841333329678
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d50281d082174b6ca94373185c7fcdad
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 577432
            SeekTableOffset 4294967295
            SegmentLength 1.24154162407
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76dcd2b1fcea396c4c8c0deebd16d6f6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.84158337116
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72cf224d70108b809f850e83778525ec
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 52612
            SeekTableOffset 4294967295
            SegmentLength 2.03408336639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2c3691c396906ac71e668d7556197340
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 110704
            SeekTableOffset 4294967295
            SegmentLength 2.0055000782
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8597639213e537c305251cc0b56411fa
    $::DataContainer
