SoundWaveAsset 8c98c6877d693c07df1546740668e37b #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/RU/vo_us_mp_self_ru_inform_throw_grenade
        NameHash 896126808
        Chunks::array
            member::SoundDataChunk
                ChunkId 5FD9E8C327CE25F33BEDAD91C35C3C30
                ChunkSize 420444
            member::SoundDataChunk
                ChunkId 5942FF2375EF82298D19DED52F99ED84
                ChunkSize 530804
            member::SoundDataChunk
                ChunkId 60D0361A800B9019AD2E4DFDE4384D0A
                ChunkSize 584516
            member::SoundDataChunk
                ChunkId BDAAC7152C0C6026F6A767853E9F21D2
                ChunkSize 711536
            member::SoundDataChunk
                ChunkId 84FA81330E6A1926DE6F3F710A9CA232
                ChunkSize 427064
            member::SoundDataChunk
                ChunkId 5D6197C5DF94846A7E2F00C9203D74EE
                ChunkSize 488180
            member::SoundDataChunk
                ChunkId D3F67B80D9372C3FA72E9C46FCD51EF8
                ChunkSize 438024
            member::SoundDataChunk
                ChunkId 70660A6F3691E5DC51C8805656FC8718
                ChunkSize 444264
    Variations::array
        member f70dacab70e551998f3c2c8a5065b9ea
        member 6d2ad267e5840217bb511e73015af8c0
        member d471120e49171ceecbdc47872dcbb892
        member 5e4d6d5fdd96d45d44c42b11bb458748
        member 693166db7a079bccc1cb4bd480b1ab15
        member 12438d8eec76d9fa14a61ce29acd4d71
        member ce481f6a8b5f1cbe9aca3220626d7e08
        member d2f80ada21df59fe37d094010646eb85
        member 8bc65effaa588a430141491028965184
        member 32664ab9f4eae4312dda3777441f45e6
        member 2ac1a447110902732724676493c2561b
        member 7b6d04170e903615f216a35f2f6790ae
        member 4f91cfdc8575f0110d0bbdc631ff12c5
        member 3a8456fd7d1820bb2ddd03a0abea78de
        member 714c25b6f4ee4ef24b7ccd8c42100434
        member f8117e900b918b66b6c05e9f9c685a5f
        member a0c39afbb42616462608af2198838a1d
        member e4ad621de3c5b7aa9ced08d7201527af
        member db8515823c0af86185598b3c16a44de4
        member c9ef4551cda58414e983b278b1f0d33b
        member aed629517520100c29ffc2ca8ecd8315
        member 11ce345f5fca24ac023597cddc2be02a
        member e9f7f787ef7a3374328320ec683d4331
        member 12eb644ddbb45f3bdcde635d0f4e9c1e
        member cc053a81fea54000c69ed4b32f41ca5c
        member 6c19e2ac0fcb91bb641508e6f5a38059
        member 4ad78e21bbb771c0b968da3dd6afb4be
        member 0e93c9b5df8b46726fc06c09b691cd17
        member 512fc21ca5b40a96df68dc9ad020b6a2
        member 92c7ee12fa75c7db6966f7e350a66d31
        member 17999c7daf708b61406bf9a99d09b79c
        member 71feedb9d1db4ff888e77081c6c627da
        member 1616188542b9d2201d50ae8d0f96e06a
        member 635ee834210c625b258a58a7a40f6913
        member 0f4b1c054424421f753ff91b5820ad6d
        member ad091658b39f1ec7e49ca609270d1546
        member 6c059a38e03f9fe03bbe314e4cb42348
        member 26572a4654d8986c4b60534ddb593cb0
        member dfa113ba9fe818d430b8bdf7b1dd4b7c
        member 2f29b3971dd2216558ffdb82afc6867e
        member eb3c381311edc94637af393c55621dc6
        member 189619a1450a8e598637fb273ecccd21
        member d400d543f7a5baf908b80d648f935caa
        member 6e337d04ec1f12e6709a6fa18aa21ab6
        member 79b9d689b02a0523283985182b666928
        member 0228aebeb0b026b6b09c8aebab7cf86a
        member f38c69858d866b36738047df5bdd27fb
        member 662f5f36d08a1365001835947447b3c3
        member 22c72e0f13c77b52429306e2e9707cde
        member 50668668fc0720e741c22a67f5926aff
        member 5f0f068040ea2568a766be26b7eee235
        member 3a18171df721645f69bcb2db95174399
        member a9805ef336638411c47cd16c4e1ee7f9
        member 0d106cc12d3d50d5162e334a83c7ead5
        member f11214b280b2246fe71dc7318d6c63a9
        member e95af1af0e4fdfd3ea4b1eed8ffbe1b6
        member 0e085f57200118618ce69d6e8692ef2f
        member 90f4eee71397c33454f947016e4edf31
        member 72fa636ece28aac2fef4569f71935465
        member 275e2e09a6f8cef860c8eb938471547f
        member d388be71e2ca84e44de6f3b2f18e68b7
        member 2f57579ec54c43ada1b9fb3e342d9622
        member cf24a2daec0c971f9761c6be9c7d3a92
        member dd410d7c8370f2eff7506707b3b8af61
        member 5eb7fa7063f1d4e4a69907586ca5b8af
        member 60d50a29a94784958725b35836f864ee
        member 2d00d56770a20a37df9d386a0de46c6a
        member af9a2c3d1c4bfdf4b540b17763b2fdfd
        member c06f0c9abeb70de83186ba5899cd675d
        member 82bd155c15acc17153d68db52d0a171e
        member de4cb597fed62a33fc1f1bfde2e29af7
        member 7a0186a89276d507147431451dbcc0f6
        member 51bc1e5085ec00d789a2d8e1bccc60ba
        member 0ee1dd6a159f1f29e8c01d36fcaf8fbd
        member c1cab1c7091b306299609534d86d64f6
        member c5dbbe92041393d81807e4dcaca9460c
        member 616603e673808836207b42e6486c7013
        member 708522a78689291539327511922b67a1
        member dccf35f4f4564596829ce5fa7e29f8f8
        member 1b75e31a65e65a5ba05edc6399e6ed62
        member b34dbd2ddcdee3b19223b3b69459f430
        member bcb8ad2297fb08952d7df21961bb555b
        member 83f92be3c59d4ad1d136eb1749dec1b9
        member 3b2247199adf3d7103b7a0a8cf4856b3
        member 685e9a8a0e0d90ed5ed0f1035a01927a
        member 00c76deffdb8419b2a06bc2bfeead99c
        member e2d2c0a07da6f6f20c7f02f695fbe0d8
        member 5968436731ca74fe3d08c0d244f747cc
        member 364a664a9a67d94a90afe7a961a9e3a1
        member 9528e72082380a35b7fa22d356f8586c
        member 073fca1de4b54145bb0140270a80eda9
        member a82eba6e0a87ec50f41136d73be7218b
        member c6e3fcad18e39e24baf64d90068e685c
        member 7430729fb99d5e329552a1a65e3bffd9
        member 98c2c755fc5df065b64f84ec85da49df
        member 682cf3169e6ef771ebe62221bd7ec7b0
        member d914a98c8e53bf25d354a7c5638f2212
        member 9662382ad54402c63ca9622f00febd57
        member 3834b95890a62afc1d0dac326fd8103f
        member be15255cc5d02b31023bb0d65b084ffc
        member 3162bb3f64dad9003addc69a1288c63a
        member 0f0aa734e86cc1e6b9aa9e8f826fb045
        member 336ef8bf6073627e0b27382a0025498e
        member 9e9b1fb204f73a9f5b67f6775190be98
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/5d29909722f6874ba119d13c6595c313
            FirstVariationIndex 13
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ca96d0d3fa2ae4439136bb54d9440b3d
            FirstVariationIndex 39
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/183afa68c0ee914c8cb66100f3ed16ec
            FirstVariationIndex 26
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/e93d5205c2260246903b4495f043e951
            FirstVariationIndex 91
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/d0a867bf6aec7e41b6592ea9b5eec98e
            FirstVariationIndex 65
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/3b914af769765642bc60f6d668b78ce6
            FirstVariationIndex 78
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/15fce6c51834cc4f9eb684a1fe3e509c
            FirstVariationIndex 52
            VariationCount 13
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/ff8aa76e788ed34d9907ae523f5593cb
            FirstVariationIndex 0
            VariationCount 13
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/f4b0e1aa9d02774c88dcc03a1e5b82de
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation f70dacab70e551998f3c2c8a5065b9ea
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.04202079773
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6d2ad267e5840217bb511e73015af8c0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 29780
            SeekTableOffset 4294967295
            SegmentLength 1.40541660786
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d471120e49171ceecbdc47872dcbb892
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 69980
            SeekTableOffset 4294967295
            SegmentLength 1.38937497139
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5e4d6d5fdd96d45d44c42b11bb458748
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 109724
            SeekTableOffset 4294967295
            SegmentLength 1.64108335972
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 693166db7a079bccc1cb4bd480b1ab15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 156628
            SeekTableOffset 4294967295
            SegmentLength 1.05364584923
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12438d8eec76d9fa14a61ce29acd4d71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 186788
            SeekTableOffset 4294967295
            SegmentLength 1.10291671753
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ce481f6a8b5f1cbe9aca3220626d7e08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 218316
            SeekTableOffset 4294967295
            SegmentLength 1.26172912121
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation d2f80ada21df59fe37d094010646eb85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 254412
            SeekTableOffset 4294967295
            SegmentLength 1.07070827484
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8bc65effaa588a430141491028965184
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 285028
            SeekTableOffset 4294967295
            SegmentLength 0.856708347797
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32664ab9f4eae4312dda3777441f45e6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 309556
            SeekTableOffset 4294967295
            SegmentLength 1.10816669464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2ac1a447110902732724676493c2561b
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
