SoundWaveAsset af7099d163f5fade86857f408362cf59 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/RU/vo_us_mp_self_ru_inform_c4_placing
        NameHash 2196853305
        Chunks::array
            member::SoundDataChunk
                ChunkId C4A140D9FC4948232D28E0042F56BC7C
                ChunkSize 393600
            member::SoundDataChunk
                ChunkId 260FC72C9467A9C87B5C9B6EFCA97242
                ChunkSize 439348
            member::SoundDataChunk
                ChunkId FEBC471DCE917D2FA1DCA17DA373E83E
                ChunkSize 431952
            member::SoundDataChunk
                ChunkId 7CDB58AC19D3137E6B7AF89E975BDF72
                ChunkSize 443376
            member::SoundDataChunk
                ChunkId F15D595A8FFF23026F318FBFB77B5FC4
                ChunkSize 473284
            member::SoundDataChunk
                ChunkId 0636E63C6309418EB3AE5C72548CDFF6
                ChunkSize 651592
            member::SoundDataChunk
                ChunkId D19B2A7CF4B71B0960F6FEAAAB0CD3A2
                ChunkSize 442296
            member::SoundDataChunk
                ChunkId 608918D616CD8FB43F20F136F836919C
                ChunkSize 615292
    Variations::array
        member 88be1d3f365e8ee74223dfde45c0abfa
        member 3226eadf29dbebe13f2f34bdafc3cfbe
        member eced096e9d38fa35fa5743817e7066ac
        member bb956853f2efb698798536397fa029d2
        member deb479efca32024445dee6324979ca0f
        member dbe7944a850b19d684a1f4d72b9f0b13
        member 502aafd79b2caa823d138e9d05bae613
        member 3457c35f4a85f1836f72b8f90631551b
        member c54da69693ac02825eee7c5b130dca4b
        member 1b60dbb04ecf7fef63ccf2c7150a019e
        member 79056843f987aa3f49862b64ac6c5c06
        member 9cf815fa4babe024942bfa6a73101670
        member 635cbd783da75f1eeb4c5837769dea8e
        member d820409eb6bba902e33000b4ea549203
        member e05726ba009ff8bc5feee9b2f05811fa
        member 4b1bbdb89c19cb8eef7876fdfa8423c5
        member 332eb4a90eafc9c68548b470ca2065fd
        member 3c159d26a990f6768ebd3bebb6997a26
        member 335b8c351536d25ece60517145b92574
        member 48962b4120692557db6fc7a1e30aacb4
        member 43f7526bb283605954755b35bc4ac131
        member 428bfd2100dfa594aea48f377d35bf8f
        member 68272569260d81d67ad6e5ea4517dfb3
        member 55d4879d922afbe4bd638ceaf5ff0615
        member 0fd5a2cfaf4d5cfc60fa9a0254bf68df
        member 27815244128a055db3f63b74ae0b12bd
        member 0c5164cf893b00d72fa3c614789fe2c9
        member 757189fcd7c26d7743941a922e1685d6
        member 88cee2747056a4f49ef378d5bbc48557
        member 417b31ba0306bf137043a8420fec8348
        member eeb30e918e62fb0b3f599f1805a68ba0
        member abbb65df5915c70ff8ab5f36eb2ea9fa
        member 79405967305ed3c907857a0f467f9550
        member c0fccd865f72a675517da310ded6a93a
        member a5fbe2e7d77b3dc40910db06e9a3c0d4
        member 899733ba8b05080564ff7b2fd04a43e5
        member 7d19aaab83f9c98c53287d048fd21418
        member 29f6213b7cc61f0d26e6975a524fb386
        member a6f5f2407a2aea8b257b9fd2e67301ad
        member c0411fd33eab8981e5a587464fdc7d6d
        member cf6264780bba46fd2644ba1adbc04de0
        member e947c1150aef40e6017a7ebbbc4b0bd2
        member 719308969a9821e9d6e8679d44401bd1
        member c66403656b78c5de9e3ce9b1490c314e
        member c3631ab3f3773183bc44bcea85cb57f2
        member 46745a3a1bd0132f01d3d1beb4acca8c
        member d19d2a158d257c39a092238938f0e500
        member c009b17051f55372c0dbc9ce014729c8
        member bdaf9fe17e110c3ee9c19755b068cc0f
        member 09d32a68b7bf520d80d1a63c501bdade
        member 3b6ec13ec1461de486823eeb6debc252
        member 2454733f765f5acb9dec87d089bdffba
        member 98a358b9eb8547d088e6190ae59283e0
        member 539cc432acedbc888339d53f788938bc
        member 5cc19806f6303641f6b5e124d06f390b
        member 3f81720aafc762d009f1ea87a18b2d2c
        member 58676926bd8916ed17a6f37b7ecc71a3
        member 69f86498f79b7c7d3baa324101ff3c5a
        member 458b3ec5db39e5aa1741825cb9597df9
        member 23d3674fb389760937003daa5342b74b
        member be201c394a0cca17966e7fd8bcad41fb
        member 85995874048c5fa942b47c4acb790f53
        member 3eb03b1a7d88b515be11865227bc97b8
        member 2990c58e8b3620186d2d83a0634b0548
        member e470a20f41377bdccc3a7d5d699da04c
        member 2acd1f565b75c4386af25d89442b633a
        member 7a6ae5f327339e45e1fea74d7379fbbc
        member 5efca9e51f5abd2180b4dfc4b1eec4a2
        member 38c475425197e75464dd0370e722f58b
        member 45ea23328445d4b815fe544853755157
        member a17804e6e14a25dd2c802e2b06c6630c
        member 2b36e4416d2b0434ab84c42bc22d8afc
