MeshVariationDatabase f9ffbeb1065dbb380f8e182ec069ec26 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Convoy_Art_SUB/MeshVariationDb_Win32
    Entries::array
        member f40571711de3b105c7fc11e459dc422f
        member ae67dc87b7a7f536e0be1c11801a7944
        member 24c808a3fa76af068da3e1a6a500df29
        member 074436bdfabef22c7a61474c4aa8534e
        member 0ea9184cb9b73ea17fdd870c88a79f28
        member fed8fcd724a6940a9393bf986e64c8fd
        member 13ff7ea41618b6c856dc221d097e533e
        member bae097229132a61b9d56c009d505c8c3
        member de5610184cbca7b1bf79abbf238e8336
        member 9230033745c657ba24e902822555b3fd
        member 23a375c369e3862d8a798a6f68369e15
        member 19e1264001985dcf8be0b61ce2d3c1b2
        member d935e1ab247909a7f15a5c067c004299
        member 11ab2c9999b730e5d9d547cfd09bffa9
        member d02576653d2cac992a264c1b36be1f44
        member ea0dbb7ec40fa33f37d8af8a5bb0902c
        member 91337d6b4ea6a5babc028c2f968acd33
        member 615bb0499f167ed3c56cdf044184289c
        member 6ae99d371a3904009c5a7ebf5eafe7ef
        member b384c4fed27e052bbaa3625edbb81c7d
        member fa69ff283819235ce4e5258d4a0566ee
        member 381ba4831e61f0eb2ec6a9141d0b93ae
        member f3344857100488eb2674d48362aeed9a
        member 21b5b05752b98ecf85be9cf9599ed145
        member ea8c117a1420f07681ec25496f962a00
        member de09c909964e575823884e1fcdc8462e
        member deebd1734574e515e89b3a3ef9e54862
        member 464b850dea8d3119df38547e8abc3f62
        member 583059fb72db782bbb924f03535ea8c0
        member fafa7b3cf96a5db883b3161219e78938
        member 6ebb3aa779c756dd16bfbcbaba4ef956
        member 9686bc73f2e42ef958127eb09d561172
        member db5f15e88a3eaadc1a38e61598fd9e94
        member 27631cf68aedcdc8fbc5758f2e7878cc
        member da21a51337178f969e488bbef3db0a93
        member 20aa8b949bd7e5a7c35dd23fb9c62e51
        member 57e4660df9d45197d7d3dfe97b8b8b6a
        member a8a173388812f68283b0dabd61082d6c
        member 45711c42c020c2ee3faa7542cbcb80c0
        member 7d29371f6859e913706e1da0239a9e4e
        member 8bf9fbb8b1dd734ff44055dfeee35ecf
        member 0a44e13cdd60820d87f9f6cb1965a563
        member 557db523560bf5035e28cd9b2711e448
        member 6faa1b6fbcb7361692c790773f902858
        member 10e713654954aafb86823d1fad234ff8
        member 61fde49a799a285058fe4fc9ba941ef6
        member 3881700285e5f2c7eaac9c870b61133e
        member c820c006c0543c01e7ca07b85cd79f02
        member 179b0cb928202dc3f9dd42d38647ada1
        member 9536621d5005a66a6cbf336046ebf36f
        member fb848807bd5f91b07728b7508aa0717f
        member 3c4b254a629f41be7bb686cb595d735e
        member 99f1c13e99df5ae3373e35f63d7b8e52
        member 272c8beabce67549443c54cbaa9975c6
        member 09da6bc1592cd10fdb1db3ebd82031e4
        member f3ab71f07bdf631c6c48611ea598f61c
        member 7701222ee8e96ee87472abf08f854b03
        member b26f30e1d3bf6a646f7a7ef37205f14d
        member 691dbc2eaf5d51a5a95bb42638f185a1
        member 6d2756afb12fb76a4cfdb2288741ef95
        member a9a00b51d57ef8b569df7f443c4671fe
        member 05d893af4cb4f1c3f2267dadcc2660dd
        member 8e744317fd11b616a30d6171580f73b8
        member 2d2e72b4265b2b6e0d71e78d2594af6c
        member 0da756e3d28ebf1f8b8c00d1350a41e0
        member 0aae7eb1f4a5fad48955ca3c8341466c
        member 0a667b91a2373c755ab9afc1a53cf65b
        member 0dc357ccb9b26186574a5870543991d7
        member 34621b6db6b095c6202cc75d881a67b2
        member 9d9599a0250d2f146e6008c11cc71227
        member fe72fb62fe6277b6866144af8cd89ce1
        member 753f53c03188fcadf8586bff092130f4
        member b133b1b818e9d3f7d9a5079f69d4f79e
        member 02d5d5f1d0794cfb6cfcc116b0a81e67
        member 47c7a5d3288e631fa4b52324968a7fff
        member 2d8c78ac05d065949ddc81a93c89c4c3
        member 07ae751c9813326e3cc2e22ef6bc200b
        member 64e24bacf135b1a609af221c994c66c7
        member e20c5c98120948a8340ddfc0c915cfd4
        member b82fb88cb1859b306627ca16d185b1d8
        member cc4a8570e3d2a688ecba6ccb2ea5ca09
        member b0755cf2ab8fa31c24a7d51e5c69ed3d
        member 0ffe595ce693c6112d07f08c3f8d7a3c
        member 555c4f728b987b8b8e42a1e7f383e6ed
        member 30d2acfb383afabf21af4ce7becb5b6c
        member 02f7604aaa5bcc64c23caae2bd02c430
        member 6030558e4dab957193a3b38ce5ff07f7
        member eb3a03b41be52b954e3342529285a591
        member 9012fb954b950f279159b41faaf2dec7
        member 382e005772804ddb7947c06f0d5a9b42
        member 12ab56debe543781630dad1f8f8136a3
        member 2682f7e37a56b8f4840608eb46223f14
        member c0657d38eff0513977d93cc08c56164a
